ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00DE2E  2  EE AE E3             INC     cmppnt          ;and bump
00DE31  2  B1 02                LDA     (addinp),y      ;get fcb entry
00DE33  2  C0 0C                CPY     #12             ;see if at extent
00DE35  2  D0 13                BNE     notaex          ;jump if not
00DE37  2  8D 8C E3             STA     savext          ;save for later use
00DE3A  2  48                   PHA                     ;save extent
00DE3B  2  98                   TYA                     ;change to directory
00DE3C  2  0D A9 E3             ORA     subrec          ;coordinates
00DE3F  2  A8                   TAY
00DE40  2  68                   PLA                     ;get extent back
00DE41  2  51 04                EOR     (bufadd),y      ;exclusive or with dir
00DE43  2  2D D5 E3             AND     cexm1f          ;and with exm complement + 1f
00DE46  2  F0 11                BEQ     trynxt          ;ok if zero
00DE48  2  D0 D4                BNE     newtry          ;else get next directory
00DE4A  2               notaex:
00DE4A  2  C9 3F                CMP     #'?'            ;if a ? then
00DE4C  2  F0 0B                BEQ     trynxt          ;is a match
00DE4E  2  48                   PHA                     ;save char
00DE4F  2  98                   TYA                     ;then add
00DE50  2  0D A9 E3             ORA     subrec          ;offset to
00DE53  2  A8                   TAY                     ;make pointer
00DE54  2  68                   PLA                     ;get char back
00DE55  2               ;        sta     savex
00DE55  2               ;        lda	(bufadd),y	;if not same
00DE55  2               ;        and     #$7F            ; strip off high bit for ROMWBW Read only filesystem
00DE55  2               ;	cmp	savex	        ;if not same
00DE55  2  D1 04                CMP     (bufadd),y      ;if not same
00DE57  2  D0 C5                BNE     newtry          ;try next directory
00DE59  2               trynxt:
00DE59  2  CA                   DEX                     ;else count number down
00DE5A  2  D0 CF                BNE     mremch          ;and loop if more
00DE5C  2  AD B3 E3             LDA     dirmod          ;return with directory
00DE5F  2               exitsr:
00DE5F  2  60                   RTS                     ;number mod 4
00DE60  2               ;calculate logical record number
00DE60  2               ; input:blknum
00DE60  2               ; returns:none
00DE60  2               ; alters:a,x,p,recnum
00DE60  2               calrcn:
00DE60  2  AE BE E3             LDX     sxb             ;set x according to blkscd
00DE63  2               mulmre:
00DE63  2  0E AA E3             ASL     blknum          ;multiply block
00DE66  2  2E AB E3             ROL     blknum+1        ;number
00DE69  2  2E AC E3             ROL     blknum+2
00DE6C  2  CA                   DEX                     ;by code
00DE6D  2  D0 F4                BNE     mulmre
00DE6F  2  AD BD E3             LDA     sab             ;set mask in a
00DE72  2  2D AF E3             AND     nxtrec          ;and with next record
00DE75  2  0D AA E3             ORA     recnum          ;or with number
00DE78  2  8D AA E3             STA     recnum          ;and save
00DE7B  2  60                   RTS
00DE7C  2               ;update directory
00DE7C  2               updtdr:
00DE7C  2  A9 20                LDA     #32             ;change all
00DE7E  2  A2 00                LDX     #0              ;from start
00DE80  2               ;change directory entry
00DE80  2               ; input:a=number char to change,x=starting position,fcb@(addinp)
00DE80  2               ; returns:none
00DE80  2               ; alters:all,directory,checksums
00DE80  2               dirchg:
00DE80  2  8D AD E3             STA     chrcnt          ;save count
00DE83  2  CE AD E3             DEC     chrcnt          ;back up
00DE86  2               mrechg:
00DE86  2  18                   CLC                     ;clear carry
00DE87  2  8A                   TXA                     ;get offset
00DE88  2  6D AD E3             ADC     chrcnt          ;compute index
00DE8B  2  A8                   TAY                     ;and set
00DE8C  2  C0 0C                CPY     #12             ;see if at extent
00DE8E  2  F0 04                BEQ     docare          ;if so do special
00DE90  2  C0 0F                CPY     #15             ;see if at number rec
00DE92  2  D0 05                BNE     dntcar          ;if not skip
00DE94  2               docare:
00DE94  2  2C 8A E3             BIT     skpdir          ;check flag
00DE97  2  10 0D                BPL     nochng          ;skip if ok
00DE99  2               dntcar:
00DE99  2  B1 02                LDA     (addinp),y      ;get char
00DE9B  2  48                   PHA                     ;save it
00DE9C  2  AD AD E3             LDA     chrcnt          ;get count
00DE9F  2  0D A9 E3             ORA     subrec          ;add offset
00DEA2  2  A8                   TAY                     ;make an index
00DEA3  2  68                   PLA                     ;get char back
00DEA4  2  91 04                STA     (bufadd),y      ;and put in buffer
00DEA6  2               nochng:
00DEA6  2  CE AD E3             DEC     chrcnt          ;count down
00DEA9  2  10 DB                BPL     mrechg          ;and loop
00DEAB  2  20 8A DC             JSR     drrcsu          ;set it up
00DEAE  2  4C 3D E0             JMP     updtck          ;and do change
00DEB1  2               ;execute create file
00DEB1  2               xmake:
00DEB1  2  20 12 DB             JSR     autodr          ;auto drive select
00DEB4  2               ;create file
00DEB4  2               ; input:fcb@(addinp)
00DEB4  2               ; returns:n=1 if not valid,a=dirmod (255 if not valid)
00DEB4  2               ; alters:dirnum,dirmod,fcb@(addinp)
00DEB4  2               mkefle:
00DEB4  2  20 14 E0             JSR     tstron          ;test for r/o
00DEB7  2  A5 02                LDA     addinp          ;save fcb
00DEB9  2  48                   PHA                     ;address
00DEBA  2  A5 03                LDA     addinp+1        ;on
00DEBC  2  48                   PHA                     ;stack
00DEBD  2  AD E3 E2             LDA     empdvc          ;then point
00DEC0  2  AC E4 E2             LDY     empdvc+1        ;to empty
00DEC3  2  85 02                STA     addinp          ;dummy
00DEC5  2  84 03                STY     addinp+1        ;fcb
00DEC7  2  A9 01                LDA     #1              ;match only
00DEC9  2  20 13 DE             JSR     frstsr          ;first char
00DECC  2  68                   PLA                     ;restore
00DECD  2  85 03                STA     addinp+1        ;fcb
00DECF  2  68                   PLA                     ;address
00DED0  2  85 02                STA     addinp          ;from stack
00DED2  2  AD B3 E3             LDA     dirmod          ;get number mod 4
00DED5  2  30 15                BMI     extmke          ;quit if not found
00DED7  2  A0 0D                LDY     #13             ;else set up
00DED9  2  A9 00                LDA     #0              ;to clear
00DEDB  2               mkeagn:
00DEDB  2  91 02                STA     (addinp),y      ;rest of
00DEDD  2  C8                   INY                     ;fcb
00DEDE  2  C0 21                CPY     #33             ;including next
00DEE0  2  D0 F9                BNE     mkeagn          ;record
00DEE2  2               ;the next two lines ensure that the extent and
00DEE2  2               ;number of records fields are updated
00DEE2  2  38                   SEC
00DEE3  2  6E 8A E3             ROR     skpdir
00DEE6  2  20 7C DE             JSR     updtdr          ;update directory
00DEE9  2  AD B3 E3             LDA     dirmod          ;get number
00DEEC  2               extmke:
00DEEC  2  60                   RTS                     ;and quit
00DEED  2               ;extend file
00DEED  2               ; input:fcb@(addinp), x=1 read
00DEED  2               ;		        0 write
00DEED  2               extend:
00DEED  2  8E 98 E3             STX     exrwfl          ;save parameter
00DEF0  2  20 ED DD             JSR     clsfle          ;close current extent
00DEF3  2  30 2A                BMI     extext          ;exit if not found
00DEF5  2  A0 0C                LDY     #12             ;else
00DEF7  2  B1 02                LDA     (addinp),y      ;get extent
00DEF9  2  18                   CLC                     ;and
00DEFA  2  69 01                ADC     #1              ;add one
00DEFC  2  29 1F                AND     #%00011111      ;see if overflow
00DEFE  2  F0 17                BEQ     exteof          ;eof if so
00DF00  2  91 02                STA     (addinp),y      ;and save
00DF02  2  20 11 DE             JSR     fndf13          ;see if next extent exists
00DF05  2  10 0B                BPL     opnext          ;if so open
00DF07  2  AD 98 E3             LDA     exrwfl          ;if not and is write then create
00DF0A  2  D0 13                BNE     extext          ;else return as eof
00DF0C  2               dwrtex:
00DF0C  2  20 B4 DE             JSR     mkefle          ;create file
00DF0F  2  4C 15 DF             JMP     tstext          ;and test
00DF12  2               opnext:
00DF12  2  20 B2 DD             JSR     opnfle          ;open
00DF15  2               tstext:
00DF15  2  10 03                BPL     extnok          ;continue if ok
00DF17  2               exteof:
00DF17  2  A9 01                LDA     #1              ;else set eof
00DF19  2  60                   RTS                     ;and return
00DF1A  2               extnok:
00DF1A  2  20 8F DD             JSR     inrcct          ;initialize counters
00DF1D  2  A9 00                LDA     #0              ;good
00DF1F  2               extext:
00DF1F  2  60                   RTS                     ;return
00DF20  2               ;set up next directory block
00DF20  2               ; input:dirnum,x=1 for update checksum
00DF20  2               ; returns:a=dirmod (255 if invalid),n=1 if invalid
00DF20  2               ; alters:alll,dirnum,dirmod
00DF20  2               nxtdir:
00DF20  2  8A                   TXA                     ;save operation
00DF21  2  48                   PHA                     ;on stack
00DF22  2  EE A7 E3             INC     dirnum          ;bump directory
00DF25  2  D0 03                BNE     *+5
00DF27  2  EE A8 E3             INC     dirnum+1
00DF2A  2  AD CC E3             LDA     maxdir          ;if not at limit continue
00DF2D  2  CD A7 E3             CMP     dirnum
00DF30  2  AD CD E3             LDA     maxdir+1
00DF33  2  ED A8 E3             SBC     dirnum+1
00DF36  2  B0 05                BCS     gtnxdr          ;then continue
00DF38  2  68                   PLA                     ;else clear stack
00DF39  2  AA                   TAX                     ;and set x
00DF3A  2  4C D8 DF             JMP     cldrnm          ;set to invalid
00DF3D  2               gtnxdr:
00DF3D  2  AD A7 E3             LDA     dirnum          ;get low again
00DF40  2  29 03                AND     #%00000011      ;look at 2 lsbs
00DF42  2  8D B3 E3             STA     dirmod          ;save mod 4
00DF45  2  0A                   ASL     a               ;multiply
00DF46  2  0A                   ASL     a               ;by
00DF47  2  0A                   ASL     a               ;32 to
00DF48  2  0A                   ASL     a               ;get pointer
00DF49  2  0A                   ASL     a               ;offset
00DF4A  2  8D A9 E3             STA     subrec          ;and save
00DF4D  2  F0 05                BEQ     getdir          ;if zero read new
00DF4F  2  68                   PLA                     ;else clear stack
00DF50  2  AA                   TAX                     ;set x
00DF51  2  4C 5C DF             JMP     gotdir          ;and exit
00DF54  2               getdir:
00DF54  2  20 8A DC             JSR     drrcsu          ;set up to read
00DF57  2  20 37 E0             JSR     rdesec          ;do read
00DF5A  2  68                   PLA                     ;get operation
00DF5B  2  AA                   TAX                     ;code
00DF5C  2               ;;;;;;	jsr	chksop		;do it
00DF5C  2               gotdir:
00DF5C  2  AD B3 E3             LDA     dirmod          ;and return
00DF5F  2               exnxdr:
00DF5F  2  60                   RTS                     ;with number
00DF60  2               ;checksum operation
00DF60  2               ;this routine assumes calling routine has checked for
00DF60  2               ;valid dirnum and hence valid dirrec
00DF60  2               ; input:chkflg,dirrec,x (1=update else check)
00DF60  2               ; returns:none
00DF60  2               ; alters:map@(chkmap)
00DF60  2               chksop:
00DF60  2  2C D0 E3             BIT     chkflg          ;check flag
00DF63  2  30 FA                BMI     exnxdr          ;done if set
00DF65  2  CA                   DEX                     ;dec code
00DF66  2  D0 09                BNE     tstchk          ;if not zero test
00DF68  2  20 7A DD             JSR     clcchk          ;else calculate
00DF6B  2  20 C2 DF             JSR     clcckp          ;calculate pointer
00DF6E  2  91 08                STA     (chkpnt),y      ;and save
00DF70  2  60                   RTS                     ;then return
00DF71  2               tstchk:
00DF71  2  20 7A DD             JSR     clcchk          ;do calculation
00DF74  2  20 C2 DF             JSR     clcckp          ;calculate pointer
00DF77  2  D1 08                CMP     (chkpnt),y      ;compare to old
00DF79  2  F0 E4                BEQ     exnxdr          ;if equal ok
00DF7B  2  4C 6D DD             JMP     setron          ;else set to r/o
00DF7E  2               ;get block number
00DF7E  2               ; input:nxtrec,blmode,fcb@(addinp),sxb,exm
00DF7E  2               ; returns:none
00DF7E  2               ; alters:all,blknum
00DF7E  2               getblk:
00DF7E  2  AE BE E3             LDX     sxb             ;set x according to blkscd
00DF81  2  AD AF E3             LDA     nxtrec          ;get next record
00DF84  2               gblp:
00DF84  2  4A                   LSR     a               ;divide by 2 x times
00DF85  2  CA                   DEX
00DF86  2  D0 FC                BNE     gblp
00DF88  2  8D AA E3             STA     blknum          ;save previous as temp
00DF8B  2               ;use extent as offset but first use sxb to create param
00DF8B  2  38                   SEC
00DF8C  2  A9 08                LDA     #8
00DF8E  2  ED BE E3             SBC     sxb
00DF91  2  AA                   TAX
00DF92  2               ;now get extent from fcb
00DF92  2  A0 0C                LDY     #12
00DF94  2  B1 02                LDA     (addinp),y
00DF96  2  2D D4 E3             AND     exm             ;and with mask
00DF99  2  4A                   LSR     a               ;shift with lsb to c
00DF9A  2               gbxlp:
00DF9A  2  2A                   ROL     a               ;now go other way
00DF9B  2  CA                   DEX
00DF9C  2  D0 FC                BNE     gbxlp
00DF9E  2  18                   CLC                     ;now add saved value
00DF9F  2  6D AA E3             ADC     blknum          ;back
00DFA2  2  2C BA E3             BIT     blmode          ;test mode
00DFA5  2  10 01                BPL     *+3             ;skip if byte
00DFA7  2  0A                   ASL     a               ;else times two
00DFA8  2  18                   CLC                     ;then add
00DFA9  2  69 10                ADC     #16             ;offset into fcb
00DFAB  2  8D 8B E3             STA     fcbind          ;save for later
00DFAE  2  A8                   TAY                     ;set index
00DFAF  2  B1 02                LDA     (addinp),y      ;get number
00DFB1  2  8D AA E3             STA     blknum          ;store
00DFB4  2  C8                   INY
00DFB5  2  A9 00                LDA     #0              ;clear
00DFB7  2  2C BA E3             BIT     blmode          ;test mode
00DFBA  2  10 02                BPL     *+4             ;skip if byte
00DFBC  2  B1 02                LDA     (addinp),y      ;else get high
00DFBE  2  8D AB E3             STA     blknum+1        ;high byte
00DFC1  2  60                   RTS                     ;and return
00DFC2  2               ;calculate chkpnt as function of dirrec and chkmap
00DFC2  2               ; input:dirrec,chkmap
00DFC2  2               ; returns:y=0
00DFC2  2               ; alters:y,p,chkpnt
00DFC2  2               clcckp:
00DFC2  2  48                   PHA                     ;save a
00DFC3  2  18                   CLC
00DFC4  2  AD B1 E3             LDA     dirrec          ;add record number
00DFC7  2  6D D1 E3             ADC     chkmap          ;to start
00DFCA  2  85 08                STA     chkpnt
00DFCC  2  AD B2 E3             LDA     dirrec+1
00DFCF  2  6D D2 E3             ADC     chkmap+1
00DFD2  2  85 09                STA     chkpnt+1
00DFD4  2  A0 00                LDY     #0
00DFD6  2  68                   PLA                     ;get a back
00DFD7  2  60                   RTS
00DFD8  2               ;clear directory number to $ffff
00DFD8  2               ; input:none
00DFD8  2               ; returns:a=$ff,n=1,z=0
00DFD8  2               ; alters:a,p,dirnum,dirmod
00DFD8  2               cldrnm:
00DFD8  2  A9 FF                LDA     #$ff            ;set to $ff
00DFDA  2  8D A7 E3             STA     dirnum
00DFDD  2  8D A8 E3             STA     dirnum+1
00DFE0  2  8D B3 E3             STA     dirmod
00DFE3  2  60                   RTS
00DFE4  2               ;change allocation map
00DFE4  2               ; input:subrec,directory record @ (bufadd)
00DFE4  2               ; returns:none
00DFE4  2               ; alters:all,allocation map
00DFE4  2               mapdir:
00DFE4  2  18                   CLC                     ;add 16 to
00DFE5  2  AD A9 E3             LDA     subrec          ;to subrec to point
00DFE8  2  69 10                ADC     #16             ;to block number field
00DFEA  2  A8                   TAY                     ;make index
00DFEB  2               lpmpdr:
00DFEB  2  8C B8 E3             STY     mpdrsy          ;save index
00DFEE  2  8A                   TXA                     ;save x
00DFEF  2  48                   PHA                     ;operation
00DFF0  2  B1 04                LDA     (bufadd),y      ;get block number
00DFF2  2  8D B9 E3             STA     mpdrtm          ;save in temp
00DFF5  2  C8                   INY                     ;bump index for word
00DFF6  2  20 78 E0             JSR     gthibn          ;get high part of number
00DFF9  2               mpdrnw:
00DFF9  2  0D B9 E3             ORA     mpdrtm          ;see if zero
00DFFC  2  F0 0A                BEQ     skpedr          ;skip if zero
00DFFE  2  20 78 E0             JSR     gthibn          ;get high again
00E001  2  A8                   TAY                     ;move to y
00E002  2  AD B9 E3             LDA     mpdrtm          ;get low again
00E005  2  20 57 DD             JSR     altalc          ;else alter map
00E008  2               skpedr:
00E008  2  68                   PLA                     ;get operation
00E009  2  AA                   TAX                     ;back
00E00A  2  AC B8 E3             LDY     mpdrsy          ;get index back
00E00D  2  C8                   INY                     ;bump it
00E00E  2  98                   TYA                     ;if still
00E00F  2  29 0F                AND     #%00001111      ;in field
00E011  2  D0 D8                BNE     lpmpdr          ;then loop
00E013  2  60                   RTS                     ;else quit
00E014  2               ;test r/w status
00E014  2               ;does warm boot if r/o
00E014  2               ; input:curdrv,ronlst
00E014  2               ; returns:none
00E014  2               ; alters:a,x,p
00E014  2               tstron:
00E014  2  20 85 DD             JSR     chkron          ;test bit
00E017  2  F0 1D                BEQ     exttro          ;exit if r/w
00E019  2  20 66 E0             JSR     errout          ;else send error
00E01C  2  AD E6 E2             LDA     rommvc          ;point to r/o
00E01F  2  AC E7 E2             LDY     rommvc+1        ;message
00E022  2  20 CA E0             JSR     sndstr          ;send it
00E025  2  4C EA D8             JMP     xwboot          ;then abort
00E028  2               ;set current drive to r/w
00E028  2               ; input:curdrv,ronlst
00E028  2               ; returns:ronlst
00E028  2               ; alters:a,x,p,ronlst
00E028  2               setrw:
00E028  2  AE A4 E3             LDX     curdrv          ;get drive
00E02B  2  BD 7A E3             LDA     bitmap,x        ;and mask
00E02E  2  49 FF                EOR     #$ff            ;complement
00E030  2  2D A6 E3             AND     ronlst          ;and with status
00E033  2  8D A6 E3             STA     ronlst          ;save
00E036  2               exttro:
00E036  2  60                   RTS                     ;return
00E037  2               ;read sector
00E037  2               rdesec:
00E037  2  20 77 E4             JSR     sim+39          ;do read
00E03A  2               
00E03A  2  4C 49 E0             JMP     chkrwe          ;check for error
00E03D  2               ;update checksum and directory
00E03D  2               updtck:
00E03D  2  A2 01                LDX     #1              ;set for update
00E03F  2               ;;;;;	jsr	chksop		;do it
00E03F  2  A9 01                LDA     #1              ;say is directory op
00E041  2  D0 03                BNE     secwrt          ;do it
00E043  2               ;write sector
00E043  2               wrtsec:
00E043  2  AD D3 E3             LDA     pemwrtype       ;get write type
00E046  2               secwrt:
00E046  2  20 7A E4             JSR     sim+42          ;do write
00E049  2               
00E049  2               chkrwe:
00E049  2  C9 00                CMP     #0              ;if not ok
00E04B  2  F0 E9                BEQ     exttro          ;done if zero
00E04D  2               ;read/write error
00E04D  2               rwerrt:
00E04D  2  20 66 E0             JSR     errout          ;send error message
00E050  2  AD E9 E2             LDA     bdsmvc          ;point to
00E053  2  AC EA E2             LDY     bdsmvc+1        ;bad sector message
00E056  2  20 CA E0             JSR     sndstr          ;and send
00E059  2  20 85 E0             JSR     getcon          ;get input
00E05C  2  C9 0D                CMP     #cr             ;if a cr
00E05E  2  F0 03                BEQ     ignerr          ;then continue
00E060  2  4C EA D8             JMP     xwboot          ;else abort
00E063  2               ignerr:
00E063  2  4C 61 E2             JMP     pcrlf           ;crlf and return
00E066  2               ;error output routine
00E066  2               ; input:curdrv,pemmvc
00E066  2               ; returns:none
00E066  2               ; alters:all
00E066  2               errout:
00E066  2  AD EC E2             LDA     pemmvc          ;point to
00E069  2  AC ED E2             LDY     pemmvc+1        ;error message
00E06C  2  20 CA E0             JSR     sndstr          ;send it
00E06F  2  AD A4 E3             LDA     curdrv          ;get drive number
00E072  2  18                   CLC                     ;add
00E073  2  69 41                ADC     #'A'            ;ascii a
00E075  2  4C 13 E1             JMP     sndchr          ;and send it
00E078  2               ;get high part of block number if word (zero if byte)
00E078  2               ; input:y=index to high,blmode,directory@(bufadd)+subrec
00E078  2               ; returns:a=high part of block number
00E078  2               ; alters:a,p,mpdrsy iff word
00E078  2               gthibn:
00E078  2  A9 00                LDA     #0              ;preset for byte
00E07A  2  2C BA E3             BIT     blmode          ;test mode
00E07D  2  10 05                BPL     gthiex          ;done if byte
00E07F  2  B1 04                LDA     (bufadd),y      ;get high
00E081  2  8C B8 E3             STY     mpdrsy          ;alter y
00E084  2               gthiex:
00E084  2  60                   RTS
00E085  2               ;get console input
00E085  2               ; input:pndkey
00E085  2               ; returns:a=character
00E085  2               ; alters:all,pndkey
00E085  2               getcon:
00E085  2  AD 8E E3             LDA     pndkey          ;get pending
00E088  2  48                   PHA                     ;save it
00E089  2  A9 00                LDA     #0              ;clear
00E08B  2  8D 8E E3             STA     pndkey          ;pending
00E08E  2  68                   PLA                     ;restore
00E08F  2  D0 03                BNE     extget          ;exit if not null
00E091  2  20 59 E4             JSR     sim+9           ;else get new
00E094  2               
00E094  2               extget:
00E094  2  60                   RTS                     ;and return
00E095  2               ;check keyboard status
00E095  2               ;handles <ctl-s> for freeze and <ctl-c> for boot
00E095  2               ; input:pndkey
00E095  2               ; returns:a=0 if no input or <>0 if input
00E095  2               ; alters:all,pndkey
00E095  2               kbdsts:
00E095  2  AD 8E E3             LDA     pndkey          ;get pending
00E098  2  D0 20                BNE     extkbd          ;if there quit
00E09A  2  20 56 E4             JSR     sim+6           ;else test
00E09D  2  C9 00                CMP     #$00            ;if zero
00E09F  2  F0 19                BEQ     extkbd          ;exit
00E0A1  2  20 59 E4             JSR     sim+9           ;else get input
00E0A4  2  C9 13                CMP     #ctls           ;if not freeze
00E0A6  2  D0 0D                BNE     newpnd          ;save input
00E0A8  2  20 59 E4             JSR     sim+9           ;else wait for more
00E0AB  2  C9 03                CMP     #ctlc           ;if not abort
00E0AD  2  D0 03                BNE     nowarm          ;then jump
00E0AF  2  4C EA D8             JMP     xwboot          ;else do warm boot
00E0B2  2               nowarm:
00E0B2  2  A9 00                LDA     #0              ;clear
00E0B4  2  60                   RTS                     ;and return
00E0B5  2               newpnd:
00E0B5  2  8D 8E E3             STA     pndkey          ;save
00E0B8  2  A9 FF                LDA     #$ff            ;set ready
00E0BA  2               extkbd:
00E0BA  2  60                   RTS                     ;and return
00E0BB  2               ;test character
00E0BB  2               ; input:a=character
00E0BB  2               ; returns:c=0 if control or c=1 if printing
00E0BB  2               ; alters:p
00E0BB  2               tstchr:
00E0BB  2  C9 0D                CMP     #cr             ;if cr
00E0BD  2  F0 0A                BEQ     chtext          ;quit
00E0BF  2  C9 0A                CMP     #lf             ;if linefeed
00E0C1  2  F0 06                BEQ     chtext          ;quit
00E0C3  2  C9 09                CMP     #ctli           ;if tab
00E0C5  2  F0 02                BEQ     chtext          ;quit
00E0C7  2  C9 20                CMP     #' '            ;see if control
00E0C9  2               chtext:
00E0C9  2  60                   RTS                     ;and return
00E0CA  2               ;send string ending in $
00E0CA  2               ; input:ay=string address
00E0CA  2               ; returns:none
00E0CA  2               ; alters:all,index,sndlpe+1 and +2
00E0CA  2               sndstr:
00E0CA  2  8D D3 E0             STA     sndlpe+1        ;set pointer
00E0CD  2  8C D4 E0             STY     sndlpe+2
00E0D0  2  A0 00                LDY     #0
00E0D2  2               sndlpe:
00E0D2  2  B9 FF FF             LDA     $ffff,y         ;get char
00E0D5  2  C9 24                CMP     #'$'            ;if terminator
00E0D7  2  F0 0C                BEQ     sndext          ;then exit
00E0D9  2  C8                   INY                     ;else bump
00E0DA  2  8C B4 E3             STY     index           ;and save
00E0DD  2  20 13 E1             JSR     sndchr          ;send char
00E0E0  2  AC B4 E3             LDY     index           ;get index
00E0E3  2  D0 ED                BNE     sndlpe          ;and loop
00E0E5  2               sndext:
00E0E5  2  60                   RTS                     ;return
00E0E6  2               ;send char to printer if enabled
00E0E6  2               ; input:a=character,lstflg
00E0E6  2               ; returns:a=character
00E0E6  2               ; alters:x,y,p
00E0E6  2               lstout:
00E0E6  2  2C 8F E3             BIT     lstflg          ;test flag
00E0E9  2  10 0A                BPL     extlst          ;exit if off
00E0EB  2  2C B6 E3             BIT     outflg          ;test output flag
00E0EE  2  30 05                BMI     extlst          ;done if set
00E0F0  2  48                   PHA                     ;save char
00E0F1  2  20 5F E4             JSR     sim+15          ;send
00E0F4  2  68                   PLA                     ;get char
00E0F5  2               extlst:
00E0F5  2  60                   RTS                     ;and done
00E0F6  2               ;output a character
00E0F6  2               ; input:a=character,console definition block in sim
00E0F6  2               ; returns:none
00E0F6  2               ; alters:all,positn
00E0F6  2               output:
00E0F6  2  20 BB E0             JSR     tstchr          ;test it
00E0F9  2  B0 18                BCS     sndchr          ;if not control jump
00E0FB  2  48                   PHA                     ;else save
00E0FC  2  AD 8A E4             LDA     sysdef+4        ;get invert
00E0FF  2  20 2C E1             JSR     nolist          ;send to console
00E102  2  A9 5E                LDA     #'^'            ;get arrow
00E104  2  20 E6 E0             JSR     lstout          ;send to printer
00E107  2  68                   PLA                     ;get character
00E108  2  09 40                ORA     #'A'-1          ;convert to ascii
00E10A  2  20 24 E1             JSR     pchrot          ;send to all
00E10D  2  AD 89 E4             LDA     sysdef+3        ;get normal
00E110  2  4C 2C E1             JMP     nolist          ;to console
00E113  2               sndchr:
00E113  2  C9 09                CMP     #ctli           ;if not tab
00E115  2  D0 0D                BNE     pchrot          ;send
00E117  2               tabspc:
00E117  2  A9 20                LDA     #' '            ;else get space
00E119  2  20 24 E1             JSR     pchrot          ;send
00E11C  2  AD 90 E3             LDA     positn          ;get count
00E11F  2  29 07                AND     #7              ;if not mod 8
00E121  2  D0 F4                BNE     tabspc          ;loop
00E123  2  60                   RTS                     ;else exit
00E124  2               pchrot:
00E124  2  48                   PHA                     ;save char
00E125  2  20 95 E0             JSR     kbdsts          ;test input
00E128  2  68                   PLA                     ;restore
00E129  2  20 E6 E0             JSR     lstout          ;to printer if on
00E12C  2               nolist:
00E12C  2  48                   PHA                     ;save again
00E12D  2  2C B6 E3             BIT     outflg          ;test flag
00E130  2  30 03                BMI     *+5             ;done if set
00E132  2  20 5C E4             JSR     sim+12          ;to console
00E135  2  68                   PLA                     ;restore
00E136  2  EE 90 E3             INC     positn          ;bump col
00E139  2  C9 20                CMP     #' '            ;if space or more
00E13B  2  B0 26                BCS     extchr          ;is ok
00E13D  2  CD 88 E4             CMP     sysdef+2        ;also ok
00E140  2  F0 21                BEQ     extchr          ;if forward
00E142  2  CE 90 E3             DEC     positn          ;else drop back
00E145  2  CD 86 E4             CMP     sysdef+0        ;see if bs
00E148  2  D0 06                BNE     tryotr          ;branch if not
00E14A  2  CE 90 E3             DEC     positn          ;else drop again
00E14D  2  30 0F                BMI     zrocol          ;zero if <0
00E14F  2  60                   RTS                     ;else ok
00E150  2               tryotr:
00E150  2  C9 0D                CMP     #cr             ;if a cr
00E152  2  F0 0A                BEQ     zrocol          ;clear col
00E154  2  CD 8D E4             CMP     sysdef+7        ;if a formfeed
00E157  2  F0 05                BEQ     zrocol          ;also clear
00E159  2  CD 8E E4             CMP     sysdef+8        ;if not home
00E15C  2  D0 05                BNE     extchr          ;then done
00E15E  2               zrocol:
00E15E  2  A9 00                LDA     #0              ;clear
00E160  2  8D 90 E3             STA     positn          ;column
00E163  2               extchr:
00E163  2  60                   RTS                     ;and exit
00E164  2               ;go to left and space past prompt
00E164  2               ; input:frscol,positn
00E164  2               ; returns:none
00E164  2               ; alters:positn
00E164  2               spcovr:
00E164  2  A9 0D                LDA     #cr             ;get cr
00E166  2  20 24 E1             JSR     pchrot          ;send to all
00E169  2  A9 0A                LDA     #lf             ;send lf
00E16B  2  20 E6 E0             JSR     lstout          ;only to printer
00E16E  2               mreovr:
00E16E  2  AD 8D E3             LDA     frscol          ;get first
00E171  2  CD 90 E3             CMP     positn          ;see if there
00E174  2  F0 ED                BEQ     extchr          ;done if is
00E176  2  AD 88 E4             LDA     sysdef+2        ;get forward
00E179  2  20 2C E1             JSR     nolist          ;send it
00E17C  2  4C 6E E1             JMP     mreovr          ;and loop
00E17F  2               ;buffered read
00E17F  2               ; input:buffer@(addinp)
00E17F  2               ; returns:none
00E17F  2               ; alters:all,buffer@(addinp)
00E17F  2               bufinp:
00E17F  2  A9 00                LDA     #0              ;clear
00E181  2  A0 01                LDY     #1              ;length
00E183  2  91 02                STA     (addinp),y      ;position in buffer
00E185  2  8C 97 E3             STY     bufpsn          ;set point to 1
00E188  2  AD 90 E3             LDA     positn          ;get current
00E18B  2  8D 8D E3             STA     frscol          ;and save
00E18E  2               nxtinp:
00E18E  2  20 85 E0             JSR     getcon          ;get input
00E191  2  AC 97 E3             LDY     bufpsn          ;get index
00E194  2  C9 0D                CMP     #cr             ;if not a cr
00E196  2  D0 03                BNE     notcr           ;then jump
00E198  2  4C 5E E2             JMP     endlin          ;else done
00E19B  2               notcr:
00E19B  2  C9 08                CMP     #delete         ;if not delete
00E19D  2  D0 5E                BNE     ntdelt          ;then jump
00E19F  2  C0 01                CPY     #1              ;else if start
