ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00DE1B  2               ; returns:n=1 if not found,a=dirmod (255 if invalid)
00DE1B  2               ; alters:all
00DE1B  2  8D AD E3     search:	sta	chrcnt		;save number
00DE1E  2  A2 00        newtry:	ldx	#0		;set for search
00DE20  2  8E AE E3     	stx	cmppnt		;clear pointer
00DE23  2  20 20 DF     	jsr	nxtdir		;get next entry
00DE26  2  30 37        	bmi	exitsr		;exit if not found
00DE28  2  AE AD E3     	ldx	chrcnt		;get count
00DE2B  2  AC AE E3     mremch:	ldy	cmppnt		;get pointer
00DE2E  2  EE AE E3     	inc	cmppnt		;and bump
00DE31  2  B1 02        	lda	(addinp),y	;get fcb entry
00DE33  2  C0 0C        	cpy	#12		;see if at extent
00DE35  2  D0 13        	bne	notaex		;jump if not
00DE37  2  8D 8C E3     	sta	savext		;save for later use
00DE3A  2  48           	pha			;save extent
00DE3B  2  98           	tya			;change to directory
00DE3C  2  0D A9 E3     	ora	subrec		;coordinates
00DE3F  2  A8           	tay
00DE40  2  68           	pla			;get extent back
00DE41  2  51 04        	eor	(bufadd),y	;exclusive or with dir
00DE43  2  2D D5 E3     	and	cexm1f		;and with exm complement + 1f
00DE46  2  F0 11        	beq	trynxt		;ok if zero
00DE48  2  D0 D4        	bne	newtry		;else get next directory
00DE4A  2  C9 3F        notaex:	cmp	#'?'		;if a ? then
00DE4C  2  F0 0B        	beq	trynxt		;is a match
00DE4E  2  48           	pha			;save char
00DE4F  2  98           	tya			;then add
00DE50  2  0D A9 E3     	ora	subrec		;offset to
00DE53  2  A8           	tay			;make pointer
00DE54  2  68           	pla			;get char back
00DE55  2               ;        sta     savex
00DE55  2               ;        lda	(bufadd),y	;if not same
00DE55  2               ;        and     #$7F            ; strip off high bit for ROMWBW Read only filesystem
00DE55  2               ;	cmp	savex	        ;if not same
00DE55  2  D1 04                cmp	(bufadd),y	;if not same
00DE57  2  D0 C5        	bne	newtry		;try next directory
00DE59  2  CA           trynxt:	dex			;else count number down
00DE5A  2  D0 CF        	bne	mremch		;and loop if more
00DE5C  2  AD B3 E3     	lda	dirmod		;return with directory
00DE5F  2  60           exitsr:	rts			;number mod 4
00DE60  2               ;calculate logical record number
00DE60  2               ; input:blknum
00DE60  2               ; returns:none
00DE60  2               ; alters:a,x,p,recnum
00DE60  2  AE BE E3     calrcn:	ldx	sxb		;set x according to blkscd
00DE63  2  0E AA E3     mulmre:	asl	blknum		;multiply block
00DE66  2  2E AB E3     	rol	blknum+1	;number
00DE69  2  2E AC E3     	rol	blknum+2
00DE6C  2  CA           	dex			;by code
00DE6D  2  D0 F4        	bne	mulmre
00DE6F  2  AD BD E3     	lda	sab		;set mask in a
00DE72  2  2D AF E3     	and	nxtrec		;and with next record
00DE75  2  0D AA E3     	ora	recnum		;or with number
00DE78  2  8D AA E3     	sta	recnum		;and save
00DE7B  2  60           	rts
00DE7C  2               ;update directory
00DE7C  2  A9 20        updtdr:	lda	#32		;change all
00DE7E  2  A2 00        	ldx	#0		;from start
00DE80  2               ;change directory entry
00DE80  2               ; input:a=number char to change,x=starting position,fcb@(addinp)
00DE80  2               ; returns:none
00DE80  2               ; alters:all,directory,checksums
00DE80  2  8D AD E3     dirchg:	sta	chrcnt		;save count
00DE83  2  CE AD E3     	dec	chrcnt		;back up
00DE86  2  18           mrechg:	clc			;clear carry
00DE87  2  8A           	txa			;get offset
00DE88  2  6D AD E3     	adc	chrcnt		;compute index
00DE8B  2  A8           	tay			;and set
00DE8C  2  C0 0C        	cpy	#12		;see if at extent
00DE8E  2  F0 04        	beq	docare		;if so do special
00DE90  2  C0 0F        	cpy	#15		;see if at number rec
00DE92  2  D0 05        	bne	dntcar		;if not skip
00DE94  2  2C 8A E3     docare:	bit	skpdir		;check flag
00DE97  2  10 0D        	bpl	nochng		;skip if ok
00DE99  2  B1 02        dntcar:	lda	(addinp),y	;get char
00DE9B  2  48           	pha			;save it
00DE9C  2  AD AD E3     	lda	chrcnt		;get count
00DE9F  2  0D A9 E3     	ora	subrec		;add offset
00DEA2  2  A8           	tay			;make an index
00DEA3  2  68           	pla			;get char back
00DEA4  2  91 04        	sta	(bufadd),y	;and put in buffer
00DEA6  2  CE AD E3     nochng:	dec	chrcnt		;count down
00DEA9  2  10 DB        	bpl	mrechg		;and loop
00DEAB  2  20 8A DC     	jsr	drrcsu		;set it up
00DEAE  2  4C 3D E0     	jmp	updtck		;and do change
00DEB1  2               ;execute create file
00DEB1  2  20 12 DB     xmake:	jsr	autodr		;auto drive select
00DEB4  2               ;create file
00DEB4  2               ; input:fcb@(addinp)
00DEB4  2               ; returns:n=1 if not valid,a=dirmod (255 if not valid)
00DEB4  2               ; alters:dirnum,dirmod,fcb@(addinp)
00DEB4  2  20 14 E0     mkefle:	jsr	tstron		;test for r/o
00DEB7  2  A5 02        	lda	addinp		;save fcb
00DEB9  2  48           	pha			;address
00DEBA  2  A5 03        	lda	addinp+1	;on
00DEBC  2  48           	pha			;stack
00DEBD  2  AD E3 E2     	lda	empdvc		;then point
00DEC0  2  AC E4 E2     	ldy	empdvc+1	;to empty
00DEC3  2  85 02        	sta	addinp		;dummy
00DEC5  2  84 03        	sty	addinp+1	;fcb
00DEC7  2  A9 01        	lda	#1		;match only
00DEC9  2  20 13 DE     	jsr	frstsr		;first char
00DECC  2  68           	pla			;restore
00DECD  2  85 03        	sta	addinp+1	;fcb
00DECF  2  68           	pla			;address
00DED0  2  85 02        	sta	addinp		;from stack
00DED2  2  AD B3 E3     	lda	dirmod		;get number mod 4
00DED5  2  30 15        	bmi	extmke		;quit if not found
00DED7  2  A0 0D        	ldy	#13		;else set up
00DED9  2  A9 00        	lda	#0		;to clear
00DEDB  2  91 02        mkeagn:	sta	(addinp),y	;rest of
00DEDD  2  C8           	iny			;fcb
00DEDE  2  C0 21        	cpy	#33		;including next
00DEE0  2  D0 F9        	bne	mkeagn		;record
00DEE2  2               ;the next two lines ensure that the extent and
00DEE2  2               ;number of records fields are updated
00DEE2  2  38           	sec
00DEE3  2  6E 8A E3     	ror	skpdir
00DEE6  2  20 7C DE     	jsr	updtdr		;update directory
00DEE9  2  AD B3 E3     	lda	dirmod		;get number
00DEEC  2  60           extmke:	rts			;and quit
00DEED  2               ;extend file
00DEED  2               ; input:fcb@(addinp), x=1 read
00DEED  2               ;		        0 write
00DEED  2  8E 98 E3     extend:	stx	exrwfl		;save parameter
00DEF0  2  20 ED DD     	jsr	clsfle		;close current extent
00DEF3  2  30 2A        	bmi	extext		;exit if not found
00DEF5  2  A0 0C        	ldy	#12		;else
00DEF7  2  B1 02        	lda	(addinp),y	;get extent
00DEF9  2  18           	clc			;and
00DEFA  2  69 01        	adc	#1		;add one
00DEFC  2  29 1F        	and	#%00011111	;see if overflow
00DEFE  2  F0 17        	beq	exteof		;eof if so
00DF00  2  91 02        	sta	(addinp),y	;and save
00DF02  2  20 11 DE     	jsr	fndf13		;see if next extent exists
00DF05  2  10 0B        	bpl	opnext		;if so open
00DF07  2  AD 98 E3     	lda	exrwfl		;if not and is write then create
00DF0A  2  D0 13        	bne	extext		;else return as eof
00DF0C  2  20 B4 DE     dwrtex:	jsr	mkefle		;create file
00DF0F  2  4C 15 DF     	jmp	tstext		;and test
00DF12  2  20 B2 DD     opnext:	jsr	opnfle		;open
00DF15  2  10 03        tstext:	bpl	extnok		;continue if ok
00DF17  2  A9 01        exteof:	lda	#1		;else set eof
00DF19  2  60           	rts			;and return
00DF1A  2  20 8F DD     extnok:	jsr	inrcct		;initialize counters
00DF1D  2  A9 00        	lda	#0		;good
00DF1F  2  60           extext:	rts			;return
00DF20  2               ;set up next directory block
00DF20  2               ; input:dirnum,x=1 for update checksum
00DF20  2               ; returns:a=dirmod (255 if invalid),n=1 if invalid
00DF20  2               ; alters:alll,dirnum,dirmod
00DF20  2  8A           nxtdir:	txa			;save operation
00DF21  2  48           	pha			;on stack
00DF22  2  EE A7 E3     	inc	dirnum		;bump directory
00DF25  2  D0 03        	bne	*+5
00DF27  2  EE A8 E3     	inc	dirnum+1
00DF2A  2  AD CC E3     	lda	maxdir		;if not at limit continue
00DF2D  2  CD A7 E3     	cmp	dirnum
00DF30  2  AD CD E3     	lda	maxdir+1
00DF33  2  ED A8 E3     	sbc	dirnum+1
00DF36  2  B0 05        	bcs	gtnxdr		;then continue
00DF38  2  68           	pla			;else clear stack
00DF39  2  AA           	tax			;and set x
00DF3A  2  4C D8 DF     	jmp	cldrnm		;set to invalid
00DF3D  2  AD A7 E3     gtnxdr:	lda	dirnum		;get low again
00DF40  2  29 03        	and	#%00000011	;look at 2 lsbs
00DF42  2  8D B3 E3     	sta	dirmod		;save mod 4
00DF45  2  0A           	asl	a		;multiply
00DF46  2  0A           	asl	a		;by
00DF47  2  0A           	asl	a		;32 to
00DF48  2  0A           	asl	a		;get pointer
00DF49  2  0A           	asl	a		;offset
00DF4A  2  8D A9 E3     	sta	subrec		;and save
00DF4D  2  F0 05        	beq	getdir		;if zero read new
00DF4F  2  68           	pla			;else clear stack
00DF50  2  AA           	tax			;set x
00DF51  2  4C 5C DF     	jmp	gotdir		;and exit
00DF54  2  20 8A DC     getdir:	jsr	drrcsu		;set up to read
00DF57  2  20 37 E0     	jsr	rdesec		;do read
00DF5A  2  68           	pla			;get operation
00DF5B  2  AA           	tax			;code
00DF5C  2               ;;;;;;	jsr	chksop		;do it
00DF5C  2  AD B3 E3     gotdir:	lda	dirmod		;and return
00DF5F  2  60           exnxdr:	rts			;with number
00DF60  2               ;checksum operation
00DF60  2               ;this routine assumes calling routine has checked for
00DF60  2               ;valid dirnum and hence valid dirrec
00DF60  2               ; input:chkflg,dirrec,x (1=update else check)
00DF60  2               ; returns:none
00DF60  2               ; alters:map@(chkmap)
00DF60  2  2C D0 E3     chksop:	bit	chkflg		;check flag
00DF63  2  30 FA        	bmi	exnxdr		;done if set
00DF65  2  CA           	dex			;dec code
00DF66  2  D0 09        	bne	tstchk		;if not zero test
00DF68  2  20 7A DD     	jsr	clcchk		;else calculate
00DF6B  2  20 C2 DF     	jsr	clcckp		;calculate pointer
00DF6E  2  91 08        	sta	(chkpnt),y	;and save
00DF70  2  60           	rts			;then return
00DF71  2  20 7A DD     tstchk:	jsr	clcchk		;do calculation
00DF74  2  20 C2 DF     	jsr	clcckp		;calculate pointer
00DF77  2  D1 08        	cmp	(chkpnt),y	;compare to old
00DF79  2  F0 E4        	beq	exnxdr		;if equal ok
00DF7B  2  4C 6D DD     	jmp	setron		;else set to r/o
00DF7E  2               ;get block number
00DF7E  2               ; input:nxtrec,blmode,fcb@(addinp),sxb,exm
00DF7E  2               ; returns:none
00DF7E  2               ; alters:all,blknum
00DF7E  2  AE BE E3     getblk:	ldx	sxb		;set x according to blkscd
00DF81  2  AD AF E3     	lda	nxtrec		;get next record
00DF84  2  4A           gblp:	lsr	a		;divide by 2 x times
00DF85  2  CA           	dex
00DF86  2  D0 FC        	bne	gblp
00DF88  2  8D AA E3     	sta	blknum		;save previous as temp
00DF8B  2               ;use extent as offset but first use sxb to create param
00DF8B  2  38           	sec
00DF8C  2  A9 08        	lda	#8
00DF8E  2  ED BE E3     	sbc	sxb
00DF91  2  AA           	tax
00DF92  2               ;now get extent from fcb
00DF92  2  A0 0C        	ldy	#12
00DF94  2  B1 02        	lda	(addinp),y
00DF96  2  2D D4 E3     	and	exm		;and with mask
00DF99  2  4A           	lsr	a		;shift with lsb to c
00DF9A  2  2A           gbxlp:	rol	a		;now go other way
00DF9B  2  CA           	dex
00DF9C  2  D0 FC        	bne	gbxlp
00DF9E  2  18           	clc			;now add saved value
00DF9F  2  6D AA E3     	adc	blknum		;back
00DFA2  2  2C BA E3     	bit	blmode		;test mode
00DFA5  2  10 01        	bpl	*+3		;skip if byte
00DFA7  2  0A           	asl	a		;else times two
00DFA8  2  18           	clc			;then add
00DFA9  2  69 10        	adc	#16		;offset into fcb
00DFAB  2  8D 8B E3     	sta	fcbind		;save for later
00DFAE  2  A8           	tay			;set index
00DFAF  2  B1 02        	lda	(addinp),y	;get number
00DFB1  2  8D AA E3     	sta	blknum		;store
00DFB4  2  C8           	iny
00DFB5  2  A9 00        	lda	#0		;clear
00DFB7  2  2C BA E3     	bit	blmode		;test mode
00DFBA  2  10 02        	bpl	*+4		;skip if byte
00DFBC  2  B1 02        	lda	(addinp),y	;else get high
00DFBE  2  8D AB E3     	sta	blknum+1	;high byte
00DFC1  2  60           	rts			;and return
00DFC2  2               ;calculate chkpnt as function of dirrec and chkmap
00DFC2  2               ; input:dirrec,chkmap
00DFC2  2               ; returns:y=0
00DFC2  2               ; alters:y,p,chkpnt
00DFC2  2  48           clcckp:	pha			;save a
00DFC3  2  18           	clc
00DFC4  2  AD B1 E3     	lda	dirrec		;add record number
00DFC7  2  6D D1 E3     	adc	chkmap		;to start
00DFCA  2  85 08        	sta	chkpnt
00DFCC  2  AD B2 E3     	lda	dirrec+1
00DFCF  2  6D D2 E3     	adc	chkmap+1
00DFD2  2  85 09        	sta	chkpnt+1
00DFD4  2  A0 00        	ldy	#0
00DFD6  2  68           	pla			;get a back
00DFD7  2  60           	rts
00DFD8  2               ;clear directory number to $ffff
00DFD8  2               ; input:none
00DFD8  2               ; returns:a=$ff,n=1,z=0
00DFD8  2               ; alters:a,p,dirnum,dirmod
00DFD8  2  A9 FF        cldrnm:	lda	#$ff		;set to $ff
00DFDA  2  8D A7 E3     	sta	dirnum
00DFDD  2  8D A8 E3     	sta	dirnum+1
00DFE0  2  8D B3 E3     	sta	dirmod
00DFE3  2  60           	rts
00DFE4  2               ;change allocation map
00DFE4  2               ; input:subrec,directory record @ (bufadd)
00DFE4  2               ; returns:none
00DFE4  2               ; alters:all,allocation map
00DFE4  2  18           mapdir:	clc			;add 16 to
00DFE5  2  AD A9 E3     	lda	subrec		;to subrec to point
00DFE8  2  69 10        	adc	#16		;to block number field
00DFEA  2  A8           	tay			;make index
00DFEB  2  8C B8 E3     lpmpdr:	sty	mpdrsy		;save index
00DFEE  2  8A           	txa			;save x
00DFEF  2  48           	pha			;operation
00DFF0  2  B1 04        	lda	(bufadd),y	;get block number
00DFF2  2  8D B9 E3     	sta	mpdrtm		;save in temp
00DFF5  2  C8           	iny			;bump index for word
00DFF6  2  20 78 E0     	jsr	gthibn		;get high part of number
00DFF9  2  0D B9 E3     mpdrnw:	ora	mpdrtm		;see if zero
00DFFC  2  F0 0A        	beq	skpedr		;skip if zero
00DFFE  2  20 78 E0     	jsr	gthibn		;get high again
00E001  2  A8           	tay			;move to y
00E002  2  AD B9 E3     	lda	mpdrtm		;get low again
00E005  2  20 57 DD     	jsr	altalc		;else alter map
00E008  2  68           skpedr:	pla			;get operation
00E009  2  AA           	tax			;back
00E00A  2  AC B8 E3     	ldy	mpdrsy		;get index back
00E00D  2  C8           	iny			;bump it
00E00E  2  98           	tya			;if still
00E00F  2  29 0F        	and	#%00001111	;in field
00E011  2  D0 D8        	bne	lpmpdr		;then loop
00E013  2  60           	rts			;else quit
00E014  2               ;test r/w status
00E014  2               ;does warm boot if r/o
00E014  2               ; input:curdrv,ronlst
00E014  2               ; returns:none
00E014  2               ; alters:a,x,p
00E014  2  20 85 DD     tstron:	jsr	chkron		;test bit
00E017  2  F0 1D        	beq	exttro		;exit if r/w
00E019  2  20 66 E0     	jsr	errout		;else send error
00E01C  2  AD E6 E2     	lda	rommvc		;point to r/o
00E01F  2  AC E7 E2     	ldy	rommvc+1	;message
00E022  2  20 CA E0     	jsr	sndstr		;send it
00E025  2  4C EA D8     	jmp	xwboot		;then abort
00E028  2               ;set current drive to r/w
00E028  2               ; input:curdrv,ronlst
00E028  2               ; returns:ronlst
00E028  2               ; alters:a,x,p,ronlst
00E028  2  AE A4 E3     setrw:	ldx	curdrv		;get drive
00E02B  2  BD 7A E3     	lda	bitmap,x	;and mask
00E02E  2  49 FF        	eor	#$ff		;complement
00E030  2  2D A6 E3     	and	ronlst		;and with status
00E033  2  8D A6 E3     	sta	ronlst		;save
00E036  2  60           exttro:	rts			;return
00E037  2               ;read sector
00E037  2  20 77 E4     rdesec:	jsr	sim+39		;do read
00E03A  2               
00E03A  2  4C 49 E0     	jmp	chkrwe		;check for error
00E03D  2               ;update checksum and directory
00E03D  2  A2 01        updtck:	ldx	#1		;set for update
00E03F  2               ;;;;;	jsr	chksop		;do it
00E03F  2  A9 01        	lda	#1		;say is directory op
00E041  2  D0 03        	bne	secwrt		;do it
00E043  2               ;write sector
00E043  2  AD D3 E3     wrtsec:	lda	pemwrtype		;get write type
00E046  2  20 7A E4     secwrt:	jsr	sim+42		;do write
00E049  2               
00E049  2  C9 00        chkrwe:	cmp	#0		;if not ok
00E04B  2  F0 E9        	beq	exttro		;done if zero
00E04D  2               ;read/write error
00E04D  2  20 66 E0     rwerrt:	jsr	errout		;send error message
00E050  2  AD E9 E2     	lda	bdsmvc		;point to
00E053  2  AC EA E2     	ldy	bdsmvc+1	;bad sector message
00E056  2  20 CA E0     	jsr	sndstr		;and send
00E059  2  20 85 E0     	jsr	getcon		;get input
00E05C  2  C9 0D        	cmp	#cr		;if a cr
00E05E  2  F0 03        	beq	ignerr		;then continue
00E060  2  4C EA D8     	jmp	xwboot		;else abort
00E063  2  4C 61 E2     ignerr:	jmp	pcrlf		;crlf and return
00E066  2               ;error output routine
00E066  2               ; input:curdrv,pemmvc
00E066  2               ; returns:none
00E066  2               ; alters:all
00E066  2  AD EC E2     errout:	lda	pemmvc		;point to
00E069  2  AC ED E2     	ldy	pemmvc+1	;error message
00E06C  2  20 CA E0     	jsr	sndstr		;send it
00E06F  2  AD A4 E3     	lda	curdrv		;get drive number
00E072  2  18           	clc			;add
00E073  2  69 41        	adc	#'A'		;ascii a
00E075  2  4C 13 E1     	jmp	sndchr		;and send it
00E078  2               ;get high part of block number if word (zero if byte)
00E078  2               ; input:y=index to high,blmode,directory@(bufadd)+subrec
00E078  2               ; returns:a=high part of block number
00E078  2               ; alters:a,p,mpdrsy iff word
00E078  2  A9 00        gthibn:	lda	#0		;preset for byte
00E07A  2  2C BA E3     	bit	blmode		;test mode
00E07D  2  10 05        	bpl	gthiex		;done if byte
00E07F  2  B1 04        	lda	(bufadd),y	;get high
00E081  2  8C B8 E3     	sty	mpdrsy		;alter y
00E084  2  60           gthiex:	rts
00E085  2               ;get console input
00E085  2               ; input:pndkey
00E085  2               ; returns:a=character
00E085  2               ; alters:all,pndkey
00E085  2               getcon:
00E085  2  AD 8E E3     	lda	pndkey		;get pending
00E088  2  48           	pha			;save it
00E089  2  A9 00        	lda	#0		;clear
00E08B  2  8D 8E E3     	sta	pndkey		;pending
00E08E  2  68           	pla			;restore
00E08F  2  D0 03        	bne	extget		;exit if not null
00E091  2  20 59 E4     	jsr	sim+9		;else get new
00E094  2               
00E094  2  60           extget:	rts			;and return
00E095  2               ;check keyboard status
00E095  2               ;handles <ctl-s> for freeze and <ctl-c> for boot
00E095  2               ; input:pndkey
00E095  2               ; returns:a=0 if no input or <>0 if input
00E095  2               ; alters:all,pndkey
00E095  2               kbdsts:
00E095  2  AD 8E E3     	lda	pndkey		;get pending
00E098  2  D0 20        	bne	extkbd		;if there quit
00E09A  2  20 56 E4     	jsr	sim+6		;else test
00E09D  2  C9 00        	CMP	#$00		;if zero
00E09F  2  F0 19        	beq	extkbd		;exit
00E0A1  2  20 59 E4     	jsr	sim+9		;else get input
00E0A4  2  C9 13        	cmp	#ctls		;if not freeze
00E0A6  2  D0 0D        	bne	newpnd		;save input
00E0A8  2  20 59 E4     	jsr	sim+9		;else wait for more
00E0AB  2  C9 03        	cmp	#ctlc		;if not abort
00E0AD  2  D0 03        	bne	nowarm		;then jump
00E0AF  2  4C EA D8     	jmp	xwboot		;else do warm boot
00E0B2  2  A9 00        nowarm:	lda	#0		;clear
00E0B4  2  60           	rts			;and return
00E0B5  2  8D 8E E3     newpnd:	sta	pndkey		;save
00E0B8  2  A9 FF        	lda	#$ff		;set ready
00E0BA  2               extkbd:
00E0BA  2  60           	rts			;and return
00E0BB  2               ;test character
00E0BB  2               ; input:a=character
00E0BB  2               ; returns:c=0 if control or c=1 if printing
00E0BB  2               ; alters:p
00E0BB  2  C9 0D        tstchr:	cmp	#cr		;if cr
00E0BD  2  F0 0A        	beq	chtext		;quit
00E0BF  2  C9 0A        	cmp	#lf		;if linefeed
00E0C1  2  F0 06        	beq	chtext		;quit
00E0C3  2  C9 09        	cmp	#ctli		;if tab
00E0C5  2  F0 02        	beq	chtext		;quit
00E0C7  2  C9 20        	cmp	#' '		;see if control
00E0C9  2  60           chtext:	rts			;and return
00E0CA  2               ;send string ending in $
00E0CA  2               ; input:ay=string address
00E0CA  2               ; returns:none
00E0CA  2               ; alters:all,index,sndlpe+1 and +2
00E0CA  2  8D D3 E0     sndstr:	sta	sndlpe+1	;set pointer
00E0CD  2  8C D4 E0     	sty	sndlpe+2
00E0D0  2  A0 00        	ldy	#0
00E0D2  2  B9 FF FF     sndlpe:	lda	$ffff,y		;get char
00E0D5  2  C9 24        	cmp	#'$'		;if terminator
00E0D7  2  F0 0C        	beq	sndext		;then exit
00E0D9  2  C8           	iny			;else bump
00E0DA  2  8C B4 E3     	sty	index		;and save
00E0DD  2  20 13 E1     	jsr	sndchr		;send char
00E0E0  2  AC B4 E3     	ldy	index		;get index
00E0E3  2  D0 ED        	bne	sndlpe		;and loop
00E0E5  2  60           sndext:	rts			;return
00E0E6  2               ;send char to printer if enabled
00E0E6  2               ; input:a=character,lstflg
00E0E6  2               ; returns:a=character
00E0E6  2               ; alters:x,y,p
00E0E6  2               lstout:
00E0E6  2  2C 8F E3     	bit	lstflg		;test flag
00E0E9  2  10 0A        	bpl	extlst		;exit if off
00E0EB  2  2C B6 E3     	bit	outflg		;test output flag
00E0EE  2  30 05        	bmi	extlst		;done if set
00E0F0  2  48           	pha			;save char
00E0F1  2  20 5F E4     	jsr	sim+15		;send
00E0F4  2  68           	pla			;get char
00E0F5  2  60           extlst:	rts			;and done
00E0F6  2               ;output a character
00E0F6  2               ; input:a=character,console definition block in sim
00E0F6  2               ; returns:none
00E0F6  2               ; alters:all,positn
00E0F6  2  20 BB E0     output:	jsr	tstchr		;test it
00E0F9  2  B0 18        	bcs	sndchr		;if not control jump
00E0FB  2  48           	pha			;else save
00E0FC  2  AD 8A E4     	lda	sysdef+4	;get invert
00E0FF  2  20 2C E1     	jsr	nolist		;send to console
00E102  2  A9 5E        	lda	#'^'		;get arrow
00E104  2  20 E6 E0     	jsr	lstout		;send to printer
00E107  2  68           	pla			;get character
00E108  2  09 40        	ora	#'A'-1		;convert to ascii
00E10A  2  20 24 E1     	jsr	pchrot		;send to all
00E10D  2  AD 89 E4     	lda	sysdef+3	;get normal
00E110  2  4C 2C E1     	jmp	nolist		;to console
00E113  2  C9 09        sndchr:	cmp	#ctli		;if not tab
00E115  2  D0 0D        	bne	pchrot		;send
00E117  2  A9 20        tabspc:	lda	#' '		;else get space
00E119  2  20 24 E1     	jsr	pchrot		;send
00E11C  2  AD 90 E3     	lda	positn		;get count
00E11F  2  29 07        	and	#7		;if not mod 8
00E121  2  D0 F4        	bne	tabspc		;loop
00E123  2  60           	rts			;else exit
00E124  2  48           pchrot:	pha			;save char
00E125  2  20 95 E0     	jsr	kbdsts		;test input
00E128  2  68           	pla			;restore
00E129  2  20 E6 E0     	jsr	lstout		;to printer if on
00E12C  2  48           nolist:	pha			;save again
00E12D  2  2C B6 E3     	bit	outflg		;test flag
00E130  2  30 03        	bmi	*+5		;done if set
00E132  2  20 5C E4     	jsr	sim+12		;to console
00E135  2  68           	pla			;restore
00E136  2  EE 90 E3     	inc	positn		;bump col
00E139  2  C9 20        	cmp	#' '		;if space or more
00E13B  2  B0 26        	bcs	extchr		;is ok
00E13D  2  CD 88 E4     	cmp	sysdef+2	;also ok
00E140  2  F0 21        	beq	extchr		;if forward
00E142  2  CE 90 E3     	dec	positn		;else drop back
00E145  2  CD 86 E4     	cmp	sysdef+0	;see if bs
00E148  2  D0 06        	bne	tryotr		;branch if not
00E14A  2  CE 90 E3     	dec	positn		;else drop again
00E14D  2  30 0F        	bmi	zrocol		;zero if <0
00E14F  2  60           	rts			;else ok
00E150  2  C9 0D        tryotr:	cmp	#cr		;if a cr
00E152  2  F0 0A        	beq	zrocol		;clear col
00E154  2  CD 8D E4     	cmp	sysdef+7	;if a formfeed
00E157  2  F0 05        	beq	zrocol		;also clear
00E159  2  CD 8E E4     	cmp	sysdef+8	;if not home
00E15C  2  D0 05        	bne	extchr		;then done
00E15E  2  A9 00        zrocol:	lda	#0		;clear
00E160  2  8D 90 E3     	sta	positn		;column
00E163  2  60           extchr:	rts			;and exit
00E164  2               ;go to left and space past prompt
00E164  2               ; input:frscol,positn
00E164  2               ; returns:none
00E164  2               ; alters:positn
00E164  2  A9 0D        spcovr:	lda	#cr		;get cr
00E166  2  20 24 E1     	jsr	pchrot		;send to all
00E169  2  A9 0A        	lda	#lf		;send lf
00E16B  2  20 E6 E0     	jsr	lstout		;only to printer
00E16E  2  AD 8D E3     mreovr:	lda	frscol		;get first
00E171  2  CD 90 E3     	cmp	positn		;see if there
00E174  2  F0 ED        	beq	extchr		;done if is
00E176  2  AD 88 E4     	lda	sysdef+2	;get forward
00E179  2  20 2C E1     	jsr	nolist		;send it
00E17C  2  4C 6E E1     	jmp	mreovr		;and loop
00E17F  2               ;buffered read
00E17F  2               ; input:buffer@(addinp)
00E17F  2               ; returns:none
00E17F  2               ; alters:all,buffer@(addinp)
00E17F  2  A9 00        bufinp:	lda	#0		;clear
00E181  2  A0 01        	ldy	#1		;length
00E183  2  91 02        	sta	(addinp),y	;position in buffer
00E185  2  8C 97 E3     	sty	bufpsn		;set point to 1
00E188  2  AD 90 E3     	lda	positn		;get current
00E18B  2  8D 8D E3     	sta	frscol		;and save
00E18E  2  20 85 E0     nxtinp:	jsr	getcon		;get input
00E191  2  AC 97 E3     	ldy	bufpsn		;get index
00E194  2  C9 0D        	cmp	#cr		;if not a cr
00E196  2  D0 03        	bne	notcr		;then jump
00E198  2  4C 5E E2     	jmp	endlin		;else done
00E19B  2  C9 08        notcr:	cmp	#delete		;if not delete
00E19D  2  D0 5E        	bne	ntdelt		;then jump
00E19F  2  C0 01        	cpy	#1		;else if start
00E1A1  2  F0 EB        	beq	nxtinp		;then loop
00E1A3  2  B1 02        	lda	(addinp),y	;get last
00E1A5  2  48           	pha			;save char
00E1A6  2  A0 01        	ldy	#1		;point to count
00E1A8  2  38           	sec			;set carry
00E1A9  2  B1 02        	lda	(addinp),y	;get count
00E1AB  2  E9 01        	sbc	#1		;decrement
00E1AD  2  91 02        	sta	(addinp),y	;then save
00E1AF  2  68           	pla			;restore char
00E1B0  2  CE 97 E3     	dec	bufpsn		;backup pointer
00E1B3  2  C9 20        	cmp	#' '		;if space or more
00E1B5  2  B0 40        	bcs	nrmbs		;just backspace
00E1B7  2  C9 09        	cmp	#ctli		;see if tab
00E1B9  2  D0 30        	bne	ctlbs		;if not is control
00E1BB  2  38           	sec			;set flag
00E1BC  2  6E B6 E3     	ror	outflg
00E1BF  2  AD 90 E3     	lda	positn		;get position and save
00E1C2  2  8D B7 E3     	sta	lstcol
00E1C5  2  20 64 E1     	jsr	spcovr		;else go back
00E1C8  2  20 6B E2     	jsr	rptlne		;and retype
00E1CB  2  AD 90 E3     	lda	positn		;get new last position
00E1CE  2  48           	pha			;save on stack
00E1CF  2  38           	sec			;subtract to get delta
00E1D0  2  AD B7 E3     	lda	lstcol
00E1D3  2  ED 90 E3     	sbc	positn
00E1D6  2  8D B7 E3     	sta	lstcol		;and save
00E1D9  2  0E B6 E3     	asl	outflg		;clear flag
00E1DC  2  20 8B E2     bstab:	jsr	dobs		;do one
