ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00C585  2               ; alters:a,x,p
00C585  2  AE A4 CB     chkron:	ldx	curdrv		;get current drive
00C588  2  BD 7A CB     	lda	bitmap,x	;get mask
00C58B  2  2D A6 CB     	and	ronlst		;and test status
00C58E  2  60           	rts
00C58F  2               ;initialize record counters from fcb
00C58F  2               ; input:fcb@(addinp)
00C58F  2               ; returns:none
00C58F  2               ; alters:a,y,p,nxtrec,numrec
00C58F  2  A0 20        inrcct:	ldy	#32		;next record offset
00C591  2  B1 02        	lda	(addinp),y	;get next record
00C593  2  8D AF CB     	sta	nxtrec		;and save
00C596  2  A0 0F        	ldy	#15		;number records offset
00C598  2  B1 02        	lda	(addinp),y	;get number
00C59A  2  8D B0 CB     	sta	numrec		;and save
00C59D  2  60           	rts			;and return
00C59E  2               ;update record counters in fcb
00C59E  2               ; input:nxtrec,numrec
00C59E  2               ; returns:none
00C59E  2               ; alters:all,fcb@(addinp)
00C59E  2  AE AF CB     updtrc:	ldx	nxtrec		;get next record
00C5A1  2  E8           	inx			;bump it
00C5A2  2  8A           	txa			;transfer
00C5A3  2  A0 20        	ldy	#32		;set offset
00C5A5  2  91 02        	sta	(addinp),y	;and store in fcb
00C5A7  2  AD B0 CB     	lda	numrec		;get number
00C5AA  2  A0 0F        	ldy	#15		;and its offset
00C5AC  2  91 02        	sta	(addinp),y	;and store
00C5AE  2  60           	rts			;then return
00C5AF  2               ;execute open file
00C5AF  2  20 12 C3     xopen:	jsr	autodr		;auto drive select
00C5B2  2               ;open file
00C5B2  2               ; input:fcb @ (addinp)
00C5B2  2               ; returns:n=1 if not found,a=dirmod (255 if not found)
00C5B2  2               ; alters:all
00C5B2  2  20 11 C6     opnfle:	jsr	fndf13		;match all including extent
00C5B5  2  30 32        	bmi	extopn		;done if not found
00C5B7  2  A9 0C        	lda	#12		;point to first char
00C5B9  2  0D A9 CB     	ora	subrec		;add offset
00C5BC  2  A8           	tay			;make it a pointer
00C5BD  2  B1 04        nxopmv:	lda	(bufadd),y	;get buffer contents
00C5BF  2  AA           	tax			;and save
00C5C0  2  98           	tya			;save index
00C5C1  2  29 1F        	and	#%00011111	;remove offset
00C5C3  2  A8           	tay			;back to index
00C5C4  2  8A           	txa			;get byte back
00C5C5  2  91 02        	sta	(addinp),y	;and store in fcb
00C5C7  2  98           	tya			;get index
00C5C8  2  0D A9 CB     	ora	subrec		;add offset back
00C5CB  2  A8           	tay			;and make index again
00C5CC  2  C8           	iny			;next position
00C5CD  2  98           	tya			;if index
00C5CE  2  29 1F        	and	#%00011111	;not gone past
00C5D0  2  D0 EB        	bne	nxopmv		;end then loop
00C5D2  2               ;now correct extent and max records
00C5D2  2  A0 0C        	ldy	#12		;point at extent in fcb
00C5D4  2  AD 8C CB     	lda	savext		;get save from search
00C5D7  2  D1 02        	cmp	(addinp),y	;compare
00C5D9  2  F0 0B        	beq	extsme		;jump ahead if same
00C5DB  2  91 02        	sta	(addinp),y	;else change extent
00C5DD  2  A9 80        	lda	#128		;assume fcb ext < dir ext
00C5DF  2  90 01        	bcc	fcbxls		;jump ahead if true
00C5E1  2  0A           	asl	a		;clear a
00C5E2  2  A0 0F        fcbxls:	ldy	#15		;point to max
00C5E4  2  91 02        	sta	(addinp),y	;and set
00C5E6  2  AD B3 CB     extsme:	lda	dirmod		;else get number
00C5E9  2  60           extopn:	rts			;and return
00C5EA  2               ;execute close file
00C5EA  2  20 12 C3     xclose:	jsr	autodr		;auto drive select
00C5ED  2               ;close file
00C5ED  2               ;if file is r/o then no actual close
00C5ED  2               ;operation is performed.
00C5ED  2               ; input:fcb @ (addinp)
00C5ED  2               ; returns:n=1 if not valid,a=dirmod (255 if invalid)
00C5ED  2               ; alters:all
00C5ED  2  20 11 C6     clsfle:	jsr	fndf13		;match including extent
00C5F0  2  30 1B        	bmi	extcls		;exit if not found
00C5F2  2  20 85 C5     	jsr	chkron		;see if r/o
00C5F5  2  D0 13        	bne	noclse		;branch if is
00C5F7  2               ;now set flag to ensure directory extent and number of
00C5F7  2               ;records fields are only changed if necessary.
00C5F7  2               ;The decision to change is determined by whether or
00C5F7  2               ;not the system is closing an extent less than the
00C5F7  2               ;maximum extent in the directory entry. If that is
00C5F7  2               ;the case, the directory extent and number of record
00C5F7  2               ;fields are not changed.
00C5F7  2  A0 0C        	ldy	#12		;get extent
00C5F9  2  B1 02        	lda	(addinp),y
00C5FB  2  48           	pha			;save it
00C5FC  2  98           	tya			;now look in directory
00C5FD  2  0D A9 CB     	ora	subrec
00C600  2  A8           	tay
00C601  2  68           	pla			;get extent back
00C602  2  D1 04        	cmp	(bufadd),y
00C604  2  6E 8A CB     	ror	skpdir		;save result
00C607  2               ;now go do it
00C607  2  20 7C C6     	jsr	updtdr		;update directory
00C60A  2  AD B3 CB     noclse:	lda	dirmod		;get directory number
00C60D  2  60           extcls:	rts			;and return
00C60E  2               ;execute find first match
00C60E  2  20 12 C3     xfndfr:	jsr	autodr		;auto drive select
00C611  2  A9 0D        fndf13:	lda	#13		;match including extent
00C613  2               ;search for first match
00C613  2               ; input:a=number char to match
00C613  2               ; returns:n=1 if invalid,a=dirmod (255 if invalid)
00C613  2               ; alters:all
00C613  2  48           frstsr:	pha			;save number to match
00C614  2  20 D8 C7     	jsr	cldrnm		;clear directory number to -1
00C617  2  20 7E C4     	jsr	intdrv		;and drive
00C61A  2  68           	pla			;get number to match
00C61B  2               ;search for directory match
00C61B  2               ; input:a=number char to match
00C61B  2               ; returns:n=1 if not found,a=dirmod (255 if invalid)
00C61B  2               ; alters:all
00C61B  2  8D AD CB     search:	sta	chrcnt		;save number
00C61E  2  A2 00        newtry:	ldx	#0		;set for search
00C620  2  8E AE CB     	stx	cmppnt		;clear pointer
00C623  2  20 20 C7     	jsr	nxtdir		;get next entry
00C626  2  30 37        	bmi	exitsr		;exit if not found
00C628  2  AE AD CB     	ldx	chrcnt		;get count
00C62B  2  AC AE CB     mremch:	ldy	cmppnt		;get pointer
00C62E  2  EE AE CB     	inc	cmppnt		;and bump
00C631  2  B1 02        	lda	(addinp),y	;get fcb entry
00C633  2  C0 0C        	cpy	#12		;see if at extent
00C635  2  D0 13        	bne	notaex		;jump if not
00C637  2  8D 8C CB     	sta	savext		;save for later use
00C63A  2  48           	pha			;save extent
00C63B  2  98           	tya			;change to directory
00C63C  2  0D A9 CB     	ora	subrec		;coordinates
00C63F  2  A8           	tay
00C640  2  68           	pla			;get extent back
00C641  2  51 04        	eor	(bufadd),y	;exclusive or with dir
00C643  2  2D D5 CB     	and	cexm1f		;and with exm complement + 1f
00C646  2  F0 11        	beq	trynxt		;ok if zero
00C648  2  D0 D4        	bne	newtry		;else get next directory
00C64A  2  C9 3F        notaex:	cmp	#'?'		;if a ? then
00C64C  2  F0 0B        	beq	trynxt		;is a match
00C64E  2  48           	pha			;save char
00C64F  2  98           	tya			;then add
00C650  2  0D A9 CB     	ora	subrec		;offset to
00C653  2  A8           	tay			;make pointer
00C654  2  68           	pla			;get char back
00C655  2               ;        sta     savex
00C655  2               ;        lda	(bufadd),y	;if not same
00C655  2               ;        and     #$7F            ; strip off high bit for ROMWBW Read only filesystem
00C655  2               ;	cmp	savex	        ;if not same
00C655  2  D1 04                cmp	(bufadd),y	;if not same
00C657  2  D0 C5        	bne	newtry		;try next directory
00C659  2  CA           trynxt:	dex			;else count number down
00C65A  2  D0 CF        	bne	mremch		;and loop if more
00C65C  2  AD B3 CB     	lda	dirmod		;return with directory
00C65F  2  60           exitsr:	rts			;number mod 4
00C660  2               ;calculate logical record number
00C660  2               ; input:blknum
00C660  2               ; returns:none
00C660  2               ; alters:a,x,p,recnum
00C660  2  AE BE CB     calrcn:	ldx	sxb		;set x according to blkscd
00C663  2  0E AA CB     mulmre:	asl	blknum		;multiply block
00C666  2  2E AB CB     	rol	blknum+1	;number
00C669  2  2E AC CB     	rol	blknum+2
00C66C  2  CA           	dex			;by code
00C66D  2  D0 F4        	bne	mulmre
00C66F  2  AD BD CB     	lda	sab		;set mask in a
00C672  2  2D AF CB     	and	nxtrec		;and with next record
00C675  2  0D AA CB     	ora	recnum		;or with number
00C678  2  8D AA CB     	sta	recnum		;and save
00C67B  2  60           	rts
00C67C  2               ;update directory
00C67C  2  A9 20        updtdr:	lda	#32		;change all
00C67E  2  A2 00        	ldx	#0		;from start
00C680  2               ;change directory entry
00C680  2               ; input:a=number char to change,x=starting position,fcb@(addinp)
00C680  2               ; returns:none
00C680  2               ; alters:all,directory,checksums
00C680  2  8D AD CB     dirchg:	sta	chrcnt		;save count
00C683  2  CE AD CB     	dec	chrcnt		;back up
00C686  2  18           mrechg:	clc			;clear carry
00C687  2  8A           	txa			;get offset
00C688  2  6D AD CB     	adc	chrcnt		;compute index
00C68B  2  A8           	tay			;and set
00C68C  2  C0 0C        	cpy	#12		;see if at extent
00C68E  2  F0 04        	beq	docare		;if so do special
00C690  2  C0 0F        	cpy	#15		;see if at number rec
00C692  2  D0 05        	bne	dntcar		;if not skip
00C694  2  2C 8A CB     docare:	bit	skpdir		;check flag
00C697  2  10 0D        	bpl	nochng		;skip if ok
00C699  2  B1 02        dntcar:	lda	(addinp),y	;get char
00C69B  2  48           	pha			;save it
00C69C  2  AD AD CB     	lda	chrcnt		;get count
00C69F  2  0D A9 CB     	ora	subrec		;add offset
00C6A2  2  A8           	tay			;make an index
00C6A3  2  68           	pla			;get char back
00C6A4  2  91 04        	sta	(bufadd),y	;and put in buffer
00C6A6  2  CE AD CB     nochng:	dec	chrcnt		;count down
00C6A9  2  10 DB        	bpl	mrechg		;and loop
00C6AB  2  20 8A C4     	jsr	drrcsu		;set it up
00C6AE  2  4C 3D C8     	jmp	updtck		;and do change
00C6B1  2               ;execute create file
00C6B1  2  20 12 C3     xmake:	jsr	autodr		;auto drive select
00C6B4  2               ;create file
00C6B4  2               ; input:fcb@(addinp)
00C6B4  2               ; returns:n=1 if not valid,a=dirmod (255 if not valid)
00C6B4  2               ; alters:dirnum,dirmod,fcb@(addinp)
00C6B4  2  20 14 C8     mkefle:	jsr	tstron		;test for r/o
00C6B7  2  A5 02        	lda	addinp		;save fcb
00C6B9  2  48           	pha			;address
00C6BA  2  A5 03        	lda	addinp+1	;on
00C6BC  2  48           	pha			;stack
00C6BD  2  AD E3 CA     	lda	empdvc		;then point
00C6C0  2  AC E4 CA     	ldy	empdvc+1	;to empty
00C6C3  2  85 02        	sta	addinp		;dummy
00C6C5  2  84 03        	sty	addinp+1	;fcb
00C6C7  2  A9 01        	lda	#1		;match only
00C6C9  2  20 13 C6     	jsr	frstsr		;first char
00C6CC  2  68           	pla			;restore
00C6CD  2  85 03        	sta	addinp+1	;fcb
00C6CF  2  68           	pla			;address
00C6D0  2  85 02        	sta	addinp		;from stack
00C6D2  2  AD B3 CB     	lda	dirmod		;get number mod 4
00C6D5  2  30 15        	bmi	extmke		;quit if not found
00C6D7  2  A0 0D        	ldy	#13		;else set up
00C6D9  2  A9 00        	lda	#0		;to clear
00C6DB  2  91 02        mkeagn:	sta	(addinp),y	;rest of
00C6DD  2  C8           	iny			;fcb
00C6DE  2  C0 21        	cpy	#33		;including next
00C6E0  2  D0 F9        	bne	mkeagn		;record
00C6E2  2               ;the next two lines ensure that the extent and
00C6E2  2               ;number of records fields are updated
00C6E2  2  38           	sec
00C6E3  2  6E 8A CB     	ror	skpdir
00C6E6  2  20 7C C6     	jsr	updtdr		;update directory
00C6E9  2  AD B3 CB     	lda	dirmod		;get number
00C6EC  2  60           extmke:	rts			;and quit
00C6ED  2               ;extend file
00C6ED  2               ; input:fcb@(addinp), x=1 read
00C6ED  2               ;		        0 write
00C6ED  2  8E 98 CB     extend:	stx	exrwfl		;save parameter
00C6F0  2  20 ED C5     	jsr	clsfle		;close current extent
00C6F3  2  30 2A        	bmi	extext		;exit if not found
00C6F5  2  A0 0C        	ldy	#12		;else
00C6F7  2  B1 02        	lda	(addinp),y	;get extent
00C6F9  2  18           	clc			;and
00C6FA  2  69 01        	adc	#1		;add one
00C6FC  2  29 1F        	and	#%00011111	;see if overflow
00C6FE  2  F0 17        	beq	exteof		;eof if so
00C700  2  91 02        	sta	(addinp),y	;and save
00C702  2  20 11 C6     	jsr	fndf13		;see if next extent exists
00C705  2  10 0B        	bpl	opnext		;if so open
00C707  2  AD 98 CB     	lda	exrwfl		;if not and is write then create
00C70A  2  D0 13        	bne	extext		;else return as eof
00C70C  2  20 B4 C6     dwrtex:	jsr	mkefle		;create file
00C70F  2  4C 15 C7     	jmp	tstext		;and test
00C712  2  20 B2 C5     opnext:	jsr	opnfle		;open
00C715  2  10 03        tstext:	bpl	extnok		;continue if ok
00C717  2  A9 01        exteof:	lda	#1		;else set eof
00C719  2  60           	rts			;and return
00C71A  2  20 8F C5     extnok:	jsr	inrcct		;initialize counters
00C71D  2  A9 00        	lda	#0		;good
00C71F  2  60           extext:	rts			;return
00C720  2               ;set up next directory block
00C720  2               ; input:dirnum,x=1 for update checksum
00C720  2               ; returns:a=dirmod (255 if invalid),n=1 if invalid
00C720  2               ; alters:alll,dirnum,dirmod
00C720  2  8A           nxtdir:	txa			;save operation
00C721  2  48           	pha			;on stack
00C722  2  EE A7 CB     	inc	dirnum		;bump directory
00C725  2  D0 03        	bne	*+5
00C727  2  EE A8 CB     	inc	dirnum+1
00C72A  2  AD CC CB     	lda	maxdir		;if not at limit continue
00C72D  2  CD A7 CB     	cmp	dirnum
00C730  2  AD CD CB     	lda	maxdir+1
00C733  2  ED A8 CB     	sbc	dirnum+1
00C736  2  B0 05        	bcs	gtnxdr		;then continue
00C738  2  68           	pla			;else clear stack
00C739  2  AA           	tax			;and set x
00C73A  2  4C D8 C7     	jmp	cldrnm		;set to invalid
00C73D  2  AD A7 CB     gtnxdr:	lda	dirnum		;get low again
00C740  2  29 03        	and	#%00000011	;look at 2 lsbs
00C742  2  8D B3 CB     	sta	dirmod		;save mod 4
00C745  2  0A           	asl	a		;multiply
00C746  2  0A           	asl	a		;by
00C747  2  0A           	asl	a		;32 to
00C748  2  0A           	asl	a		;get pointer
00C749  2  0A           	asl	a		;offset
00C74A  2  8D A9 CB     	sta	subrec		;and save
00C74D  2  F0 05        	beq	getdir		;if zero read new
00C74F  2  68           	pla			;else clear stack
00C750  2  AA           	tax			;set x
00C751  2  4C 5C C7     	jmp	gotdir		;and exit
00C754  2  20 8A C4     getdir:	jsr	drrcsu		;set up to read
00C757  2  20 37 C8     	jsr	rdesec		;do read
00C75A  2  68           	pla			;get operation
00C75B  2  AA           	tax			;code
00C75C  2               ;;;;;;	jsr	chksop		;do it
00C75C  2  AD B3 CB     gotdir:	lda	dirmod		;and return
00C75F  2  60           exnxdr:	rts			;with number
00C760  2               ;checksum operation
00C760  2               ;this routine assumes calling routine has checked for
00C760  2               ;valid dirnum and hence valid dirrec
00C760  2               ; input:chkflg,dirrec,x (1=update else check)
00C760  2               ; returns:none
00C760  2               ; alters:map@(chkmap)
00C760  2  2C D0 CB     chksop:	bit	chkflg		;check flag
00C763  2  30 FA        	bmi	exnxdr		;done if set
00C765  2  CA           	dex			;dec code
00C766  2  D0 09        	bne	tstchk		;if not zero test
00C768  2  20 7A C5     	jsr	clcchk		;else calculate
00C76B  2  20 C2 C7     	jsr	clcckp		;calculate pointer
00C76E  2  91 08        	sta	(chkpnt),y	;and save
00C770  2  60           	rts			;then return
00C771  2  20 7A C5     tstchk:	jsr	clcchk		;do calculation
00C774  2  20 C2 C7     	jsr	clcckp		;calculate pointer
00C777  2  D1 08        	cmp	(chkpnt),y	;compare to old
00C779  2  F0 E4        	beq	exnxdr		;if equal ok
00C77B  2  4C 6D C5     	jmp	setron		;else set to r/o
00C77E  2               ;get block number
00C77E  2               ; input:nxtrec,blmode,fcb@(addinp),sxb,exm
00C77E  2               ; returns:none
00C77E  2               ; alters:all,blknum
00C77E  2  AE BE CB     getblk:	ldx	sxb		;set x according to blkscd
00C781  2  AD AF CB     	lda	nxtrec		;get next record
00C784  2  4A           gblp:	lsr	a		;divide by 2 x times
00C785  2  CA           	dex
00C786  2  D0 FC        	bne	gblp
00C788  2  8D AA CB     	sta	blknum		;save previous as temp
00C78B  2               ;use extent as offset but first use sxb to create param
00C78B  2  38           	sec
00C78C  2  A9 08        	lda	#8
00C78E  2  ED BE CB     	sbc	sxb
00C791  2  AA           	tax
00C792  2               ;now get extent from fcb
00C792  2  A0 0C        	ldy	#12
00C794  2  B1 02        	lda	(addinp),y
00C796  2  2D D4 CB     	and	exm		;and with mask
00C799  2  4A           	lsr	a		;shift with lsb to c
00C79A  2  2A           gbxlp:	rol	a		;now go other way
00C79B  2  CA           	dex
00C79C  2  D0 FC        	bne	gbxlp
00C79E  2  18           	clc			;now add saved value
00C79F  2  6D AA CB     	adc	blknum		;back
00C7A2  2  2C BA CB     	bit	blmode		;test mode
00C7A5  2  10 01        	bpl	*+3		;skip if byte
00C7A7  2  0A           	asl	a		;else times two
00C7A8  2  18           	clc			;then add
00C7A9  2  69 10        	adc	#16		;offset into fcb
00C7AB  2  8D 8B CB     	sta	fcbind		;save for later
00C7AE  2  A8           	tay			;set index
00C7AF  2  B1 02        	lda	(addinp),y	;get number
00C7B1  2  8D AA CB     	sta	blknum		;store
00C7B4  2  C8           	iny
00C7B5  2  A9 00        	lda	#0		;clear
00C7B7  2  2C BA CB     	bit	blmode		;test mode
00C7BA  2  10 02        	bpl	*+4		;skip if byte
00C7BC  2  B1 02        	lda	(addinp),y	;else get high
00C7BE  2  8D AB CB     	sta	blknum+1	;high byte
00C7C1  2  60           	rts			;and return
00C7C2  2               ;calculate chkpnt as function of dirrec and chkmap
00C7C2  2               ; input:dirrec,chkmap
00C7C2  2               ; returns:y=0
00C7C2  2               ; alters:y,p,chkpnt
00C7C2  2  48           clcckp:	pha			;save a
00C7C3  2  18           	clc
00C7C4  2  AD B1 CB     	lda	dirrec		;add record number
00C7C7  2  6D D1 CB     	adc	chkmap		;to start
00C7CA  2  85 08        	sta	chkpnt
00C7CC  2  AD B2 CB     	lda	dirrec+1
00C7CF  2  6D D2 CB     	adc	chkmap+1
00C7D2  2  85 09        	sta	chkpnt+1
00C7D4  2  A0 00        	ldy	#0
00C7D6  2  68           	pla			;get a back
00C7D7  2  60           	rts
00C7D8  2               ;clear directory number to $ffff
00C7D8  2               ; input:none
00C7D8  2               ; returns:a=$ff,n=1,z=0
00C7D8  2               ; alters:a,p,dirnum,dirmod
00C7D8  2  A9 FF        cldrnm:	lda	#$ff		;set to $ff
00C7DA  2  8D A7 CB     	sta	dirnum
00C7DD  2  8D A8 CB     	sta	dirnum+1
00C7E0  2  8D B3 CB     	sta	dirmod
00C7E3  2  60           	rts
00C7E4  2               ;change allocation map
00C7E4  2               ; input:subrec,directory record @ (bufadd)
00C7E4  2               ; returns:none
00C7E4  2               ; alters:all,allocation map
00C7E4  2  18           mapdir:	clc			;add 16 to
00C7E5  2  AD A9 CB     	lda	subrec		;to subrec to point
00C7E8  2  69 10        	adc	#16		;to block number field
00C7EA  2  A8           	tay			;make index
00C7EB  2  8C B8 CB     lpmpdr:	sty	mpdrsy		;save index
00C7EE  2  8A           	txa			;save x
00C7EF  2  48           	pha			;operation
00C7F0  2  B1 04        	lda	(bufadd),y	;get block number
00C7F2  2  8D B9 CB     	sta	mpdrtm		;save in temp
00C7F5  2  C8           	iny			;bump index for word
00C7F6  2  20 78 C8     	jsr	gthibn		;get high part of number
00C7F9  2  0D B9 CB     mpdrnw:	ora	mpdrtm		;see if zero
00C7FC  2  F0 0A        	beq	skpedr		;skip if zero
00C7FE  2  20 78 C8     	jsr	gthibn		;get high again
00C801  2  A8           	tay			;move to y
00C802  2  AD B9 CB     	lda	mpdrtm		;get low again
00C805  2  20 57 C5     	jsr	altalc		;else alter map
00C808  2  68           skpedr:	pla			;get operation
00C809  2  AA           	tax			;back
00C80A  2  AC B8 CB     	ldy	mpdrsy		;get index back
00C80D  2  C8           	iny			;bump it
00C80E  2  98           	tya			;if still
00C80F  2  29 0F        	and	#%00001111	;in field
00C811  2  D0 D8        	bne	lpmpdr		;then loop
00C813  2  60           	rts			;else quit
00C814  2               ;test r/w status
00C814  2               ;does warm boot if r/o
00C814  2               ; input:curdrv,ronlst
00C814  2               ; returns:none
00C814  2               ; alters:a,x,p
00C814  2  20 85 C5     tstron:	jsr	chkron		;test bit
00C817  2  F0 1D        	beq	exttro		;exit if r/w
00C819  2  20 66 C8     	jsr	errout		;else send error
00C81C  2  AD E6 CA     	lda	rommvc		;point to r/o
00C81F  2  AC E7 CA     	ldy	rommvc+1	;message
00C822  2  20 CA C8     	jsr	sndstr		;send it
00C825  2  4C EA C0     	jmp	xwboot		;then abort
00C828  2               ;set current drive to r/w
00C828  2               ; input:curdrv,ronlst
00C828  2               ; returns:ronlst
00C828  2               ; alters:a,x,p,ronlst
00C828  2  AE A4 CB     setrw:	ldx	curdrv		;get drive
00C82B  2  BD 7A CB     	lda	bitmap,x	;and mask
00C82E  2  49 FF        	eor	#$ff		;complement
00C830  2  2D A6 CB     	and	ronlst		;and with status
00C833  2  8D A6 CB     	sta	ronlst		;save
00C836  2  60           exttro:	rts			;return
00C837  2               ;read sector
00C837  2  20 77 CC     rdesec:	jsr	sim+39		;do read
00C83A  2               
00C83A  2  4C 49 C8     	jmp	chkrwe		;check for error
00C83D  2               ;update checksum and directory
00C83D  2  A2 01        updtck:	ldx	#1		;set for update
00C83F  2               ;;;;;	jsr	chksop		;do it
00C83F  2  A9 01        	lda	#1		;say is directory op
00C841  2  D0 03        	bne	secwrt		;do it
00C843  2               ;write sector
00C843  2  AD D3 CB     wrtsec:	lda	pemwrtype		;get write type
00C846  2  20 7A CC     secwrt:	jsr	sim+42		;do write
00C849  2               
00C849  2  C9 00        chkrwe:	cmp	#0		;if not ok
00C84B  2  F0 E9        	beq	exttro		;done if zero
00C84D  2               ;read/write error
00C84D  2  20 66 C8     rwerrt:	jsr	errout		;send error message
00C850  2  AD E9 CA     	lda	bdsmvc		;point to
00C853  2  AC EA CA     	ldy	bdsmvc+1	;bad sector message
00C856  2  20 CA C8     	jsr	sndstr		;and send
00C859  2  20 85 C8     	jsr	getcon		;get input
00C85C  2  C9 0D        	cmp	#cr		;if a cr
00C85E  2  F0 03        	beq	ignerr		;then continue
00C860  2  4C EA C0     	jmp	xwboot		;else abort
00C863  2  4C 61 CA     ignerr:	jmp	pcrlf		;crlf and return
00C866  2               ;error output routine
00C866  2               ; input:curdrv,pemmvc
00C866  2               ; returns:none
00C866  2               ; alters:all
00C866  2  AD EC CA     errout:	lda	pemmvc		;point to
00C869  2  AC ED CA     	ldy	pemmvc+1	;error message
00C86C  2  20 CA C8     	jsr	sndstr		;send it
00C86F  2  AD A4 CB     	lda	curdrv		;get drive number
00C872  2  18           	clc			;add
00C873  2  69 41        	adc	#'A'		;ascii a
00C875  2  4C 13 C9     	jmp	sndchr		;and send it
00C878  2               ;get high part of block number if word (zero if byte)
00C878  2               ; input:y=index to high,blmode,directory@(bufadd)+subrec
00C878  2               ; returns:a=high part of block number
00C878  2               ; alters:a,p,mpdrsy iff word
00C878  2  A9 00        gthibn:	lda	#0		;preset for byte
00C87A  2  2C BA CB     	bit	blmode		;test mode
00C87D  2  10 05        	bpl	gthiex		;done if byte
00C87F  2  B1 04        	lda	(bufadd),y	;get high
00C881  2  8C B8 CB     	sty	mpdrsy		;alter y
00C884  2  60           gthiex:	rts
00C885  2               ;get console input
00C885  2               ; input:pndkey
00C885  2               ; returns:a=character
00C885  2               ; alters:all,pndkey
00C885  2               getcon:
00C885  2  AD 8E CB     	lda	pndkey		;get pending
00C888  2  48           	pha			;save it
00C889  2  A9 00        	lda	#0		;clear
00C88B  2  8D 8E CB     	sta	pndkey		;pending
00C88E  2  68           	pla			;restore
00C88F  2  D0 03        	bne	extget		;exit if not null
00C891  2  20 59 CC     	jsr	sim+9		;else get new
00C894  2               
00C894  2  60           extget:	rts			;and return
00C895  2               ;check keyboard status
00C895  2               ;handles <ctl-s> for freeze and <ctl-c> for boot
00C895  2               ; input:pndkey
00C895  2               ; returns:a=0 if no input or <>0 if input
00C895  2               ; alters:all,pndkey
00C895  2               kbdsts:
00C895  2  AD 8E CB     	lda	pndkey		;get pending
00C898  2  D0 20        	bne	extkbd		;if there quit
00C89A  2  20 56 CC     	jsr	sim+6		;else test
00C89D  2  C9 00        	CMP	#$00		;if zero
00C89F  2  F0 19        	beq	extkbd		;exit
00C8A1  2  20 59 CC     	jsr	sim+9		;else get input
00C8A4  2  C9 13        	cmp	#ctls		;if not freeze
00C8A6  2  D0 0D        	bne	newpnd		;save input
00C8A8  2  20 59 CC     	jsr	sim+9		;else wait for more
00C8AB  2  C9 03        	cmp	#ctlc		;if not abort
00C8AD  2  D0 03        	bne	nowarm		;then jump
00C8AF  2  4C EA C0     	jmp	xwboot		;else do warm boot
00C8B2  2  A9 00        nowarm:	lda	#0		;clear
00C8B4  2  60           	rts			;and return
00C8B5  2  8D 8E CB     newpnd:	sta	pndkey		;save
00C8B8  2  A9 FF        	lda	#$ff		;set ready
00C8BA  2               extkbd:
00C8BA  2  60           	rts			;and return
00C8BB  2               ;test character
00C8BB  2               ; input:a=character
00C8BB  2               ; returns:c=0 if control or c=1 if printing
00C8BB  2               ; alters:p
00C8BB  2  C9 0D        tstchr:	cmp	#cr		;if cr
00C8BD  2  F0 0A        	beq	chtext		;quit
00C8BF  2  C9 0A        	cmp	#lf		;if linefeed
00C8C1  2  F0 06        	beq	chtext		;quit
00C8C3  2  C9 09        	cmp	#ctli		;if tab
00C8C5  2  F0 02        	beq	chtext		;quit
00C8C7  2  C9 20        	cmp	#' '		;see if control
00C8C9  2  60           chtext:	rts			;and return
00C8CA  2               ;send string ending in $
00C8CA  2               ; input:ay=string address
00C8CA  2               ; returns:none
00C8CA  2               ; alters:all,index,sndlpe+1 and +2
00C8CA  2  8D D3 C8     sndstr:	sta	sndlpe+1	;set pointer
00C8CD  2  8C D4 C8     	sty	sndlpe+2
00C8D0  2  A0 00        	ldy	#0
00C8D2  2  B9 FF FF     sndlpe:	lda	$ffff,y		;get char
00C8D5  2  C9 24        	cmp	#'$'		;if terminator
00C8D7  2  F0 0C        	beq	sndext		;then exit
00C8D9  2  C8           	iny			;else bump
00C8DA  2  8C B4 CB     	sty	index		;and save
00C8DD  2  20 13 C9     	jsr	sndchr		;send char
00C8E0  2  AC B4 CB     	ldy	index		;get index
00C8E3  2  D0 ED        	bne	sndlpe		;and loop
00C8E5  2  60           sndext:	rts			;return
00C8E6  2               ;send char to printer if enabled
00C8E6  2               ; input:a=character,lstflg
00C8E6  2               ; returns:a=character
00C8E6  2               ; alters:x,y,p
00C8E6  2               lstout:
00C8E6  2  2C 8F CB     	bit	lstflg		;test flag
00C8E9  2  10 0A        	bpl	extlst		;exit if off
00C8EB  2  2C B6 CB     	bit	outflg		;test output flag
00C8EE  2  30 05        	bmi	extlst		;done if set
00C8F0  2  48           	pha			;save char
00C8F1  2  20 5F CC     	jsr	sim+15		;send
00C8F4  2  68           	pla			;get char
00C8F5  2  60           extlst:	rts			;and done
00C8F6  2               ;output a character
00C8F6  2               ; input:a=character,console definition block in sim
00C8F6  2               ; returns:none
00C8F6  2               ; alters:all,positn
00C8F6  2  20 BB C8     output:	jsr	tstchr		;test it
00C8F9  2  B0 18        	bcs	sndchr		;if not control jump
00C8FB  2  48           	pha			;else save
00C8FC  2  AD 8A CC     	lda	sysdef+4	;get invert
00C8FF  2  20 2C C9     	jsr	nolist		;send to console
00C902  2  A9 5E        	lda	#'^'		;get arrow
00C904  2  20 E6 C8     	jsr	lstout		;send to printer
00C907  2  68           	pla			;get character
00C908  2  09 40        	ora	#'A'-1		;convert to ascii
