ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00CE1B  2               ; jump to ccm.
00CE1B  2               
00CE1B  2               
00CE1B  2               wboot:
00CE1B  2  78           	SEI 			; DISABLE INTERRUPTS
00CE1C  2  A2 FF        	ldx	#$ff		;set stack
00CE1E  2  9A           	txs			;pointer
00CE1F  2  D8           	cld			;set binary mode
00CE20  2               
00CE20  2  4C E8 CD     	jmp	setup		;go setup
00CE23  2               
00CE23  2               
00CE23  2               
00CE23  2               ;__SELDSK_________________________________________________________________________________________________
00CE23  2               ;
00CE23  2               ; 	PERFORM DOS/65 DISK DRIVE SELECT
00CE23  2               ;________________________________________________________________________________________________________
00CE23  2               ;select disk
00CE23  2               seldsk:
00CE23  2  29 07        	and	#7		;three lsbs only
00CE25  2  8D 72 DB     	sta	sekdsk		;save for later
00CE28  2                .IF (USEFLOPPYA=1 | USEFLOPPYB=1)
00CE28  2               	jsr	MOTOROFF	; TURN OFF ALL FLOPPY MOTORS
00CE28  2                .ENDIF
00CE28  2  AD 72 DB     	LDA	sekdsk		;save for later
00CE2B  2  0A           	asl	a		;multiply by two
00CE2C  2  AA           	tax			;make an Index
00CE2D  2  BD 34 CE     	lda	dcbtbl,x	;get address
00CE30  2  BC 35 CE     	ldy	dcbtbl+1,x
00CE33  2  60           	rts
00CE34  2               
00CE34  2               ;table of dcb addresses
00CE34  2  02 DB        dcbtbl:	.word	dcba		; A
00CE36  2  10 DB        	.word	dcbb		; B
00CE38  2  1E DB        	.word	dcbc		; C
00CE3A  2  2C DB        	.word	dcbd		; D
00CE3C  2  3A DB        	.word	dcbe		; E
00CE3E  2  48 DB        	.word	dcbf		; F
00CE40  2  56 DB        	.word	dcbg		; G
00CE42  2  64 DB        	.word	dcbh		; H
00CE44  2               
00CE44  2               ; disk configuration table
00CE44  2               dskcfg:
00CE44  2  00 00        	.byte $00,$00		;  disk A: unit,slice  (invalid for floppy and RAM disks)
00CE46  2  01 00        	.byte $01,$00		;  disk B: unit,slice  (invalid for floppy and RAM disks)
00CE48  2  30 00        	.byte $30,$00		;  disk C: unit,slice
00CE4A  2  30 01        	.byte $30,$01		;  disk D: unit,slice
00CE4C  2  30 02        	.byte $30,$02		;  disk E: unit,slice
00CE4E  2  30 03        	.byte $30,$03		;  disk F: unit,slice
00CE50  2  30 04        	.byte $30,$04		;  disk G: unit,slice
00CE52  2  30 06        	.byte $30,$06		;  disk H: unit,slice
00CE54  2               
00CE54  2               ;__HOME__________________________________________________________________________________________________
00CE54  2               ;
00CE54  2               ; 	PERFORM DOS/65 HEAD HOME
00CE54  2               ;________________________________________________________________________________________________________
00CE54  2               home:
00CE54  2  A9 00        	lda	#$00
00CE56  2  A0 00        	ldy	#$00
00CE58  2               
00CE58  2               ;__SELTRK________________________________________________________________________________________________
00CE58  2               ;
00CE58  2               ; 	PERFORM DOS/65 SELECT TRACK
00CE58  2               ;
00CE58  2               ;	A=TRACK LOW BYTE
00CE58  2               ;	Y=TRACK HIGH BYTE
00CE58  2               ;________________________________________________________________________________________________________
00CE58  2               seltrk:
00CE58  2  18           	CLC
00CE59  2  8D 7A DB     	sta	sektrk		;save number
00CE5C  2  8C 7B DB     	sty	sektrk+1
00CE5F  2  60           	rts
00CE60  2               
00CE60  2               ;__SELSEC________________________________________________________________________________________________
00CE60  2               ;
00CE60  2               ; 	PERFORM DOS/65 SECTOR SELECT
00CE60  2               ;
00CE60  2               ;	A=SECTOR LOW BYTE
00CE60  2               ;	Y=SECTOR HIGH BYTE
00CE60  2               ;________________________________________________________________________________________________________
00CE60  2               selsec:
00CE60  2  8D 7C DB     	sta	seksec		;save low and high
00CE63  2  8C 7D DB     	sty	seksec+1
00CE66  2  60           	rts
00CE67  2               
00CE67  2               ;__READ__________________________________________________________________________________________________
00CE67  2               ;
00CE67  2               ; 	PERFORM DOS/65 SECTOR READ
00CE67  2               ;________________________________________________________________________________________________________
00CE67  2               read:
00CE67  2  20 15 CF     	JSR 	GET_DRIVE_DEVICE	;
00CE6A  2  29 F0        	and 	#$F0			; only want first nybble
00CE6C  2  C9 00        	CMP 	#$00
00CE6E  2  D0 04        	BNE 	:+			; not MD drive
00CE70  2               	;RAM
00CE70  2  20 1C DA     	JSR 	MD_READ_SECTOR
00CE73  2  60           	RTS				;
00CE74  2               :
00CE74  2  C9 20        	CMP 	#$20
00CE76  2  D0 03        	BNE 	:+			; not floppy drive
00CE78  2               	;FD
00CE78  2                 	.IF USEFLOPPYA=1 || USEFLOPPYB=1
00CE78  2                 	JMP	READFL			;
00CE78  2                 	.else
00CE78  2  A9 FF          	LDA	#$FF			;
00CE7A  2  60           	RTS				;
00CE7B  2                 	.ENDIF
00CE7B  2               :
00CE7B  2  C9 30        	CMP 	#$30
00CE7D  2  D0 03        	BNE 	:+			; invalid drive
00CE7F  2               	;PPIDE
00CE7F  2                 	.IF USEIDEC=1
00CE7F  2  4C 4D D3     	JMP	IDE_READ_SECTOR		;
00CE82  2                 	.ENDIF
00CE82  2               :
00CE82  2  A9 FF        	LDA	#$FF			; signal error
00CE84  2  60           	RTS				;
00CE85  2               
00CE85  2               
00CE85  2               ;__WRITE_________________________________________________________________________________________________
00CE85  2               ;
00CE85  2               ; 	PERFORM DOS/65 SECTOR WRITE
00CE85  2               ;________________________________________________________________________________________________________
00CE85  2               write:
00CE85  2  20 15 CF     	JSR 	GET_DRIVE_DEVICE	;
00CE88  2  29 F0        	and 	#$F0			; only want first nybble
00CE8A  2               
00CE8A  2  C9 00        	CMP 	#$00
00CE8C  2  D0 04        	BNE 	:+			; not MD Drive
00CE8E  2               	;MD
00CE8E  2  20 50 DA     	JSR 	MD_WRITE_SECTOR
00CE91  2               
00CE91  2  60           	RTS				;
00CE92  2               :
00CE92  2  C9 20        	CMP 	#$20
00CE94  2  D0 03        	BNE 	:+			; not floppy drive
00CE96  2               	;FD
00CE96  2                 	.IF USEFLOPPYA=1 || USEFLOPPYB=1
00CE96  2                 	Jsr	WRITEFL			;
00CE96  2               	RTS				;
00CE96  2                 	.else
00CE96  2  A9 FF          	LDA	#$FF			;
00CE98  2  60           	RTS				;
00CE99  2                 	.ENDIF
00CE99  2               :
00CE99  2  C9 30        	CMP 	#$30
00CE9B  2  D0 04        	BNE 	writex			; not ppide
00CE9D  2               	;PPIDE
00CE9D  2                 	.IF USEIDEC=1
00CE9D  2  20 A4 D3     	JSR	IDE_WRITE_SECTOR
00CEA0  2  60           	RTS				;
00CEA1  2                 	.else
00CEA1  2                 	LDA	#$FF			;
00CEA1  2               	RTS				;
00CEA1  2                 	.ENDIF
00CEA1  2               writex:
00CEA1  2  A9 FF        	LDA	#$FF			; signal error
00CEA3  2  60           	RTS				;
00CEA4  2               
00CEA4  2               
00CEA4  2               ;__SETDMA________________________________________________________________________________________________
00CEA4  2               ;
00CEA4  2               ; 	PERFORM DOS/65 BUFFER ADDRESS SELECTION
00CEA4  2               ;
00CEA4  2               ;	A=BUFFER LOW BYTE
00CEA4  2               ;	Y=BUFFER HIGH BYTE
00CEA4  2               ;________________________________________________________________________________________________________
00CEA4  2               setdma:
00CEA4  2  85 F4        	sta	dmaadr		;store low
00CEA6  2  84 F5        	sty	dmaadr+1	;and high
00CEA8  2  60           	rts
00CEA9  2               
00CEA9  2               
00CEA9  2               ;__CONSTS________________________________________________________________________________________________
00CEA9  2               ;
00CEA9  2               ; 	GET DOS/65 CONSOLE STATUS
00CEA9  2               ;________________________________________________________________________________________________________
00CEA9  2               consts:
00CEA9  2  4C 97 D0     	jmp	SERIALSTATUS
00CEAC  2               
00CEAC  2               ;__CONRDE________________________________________________________________________________________________
00CEAC  2               ;
00CEAC  2               ; 	PERFORM DOS/65 CONSOLE READ
00CEAC  2               ;________________________________________________________________________________________________________
00CEAC  2               conrde:
00CEAC  2  4C 88 D0     	jmp 	RDSER1W
00CEAF  2               
00CEAF  2               ;__CONWRT________________________________________________________________________________________________
00CEAF  2               ;
00CEAF  2               ; 	PERFORM DOS/65 CONSOLE WRITE
00CEAF  2               ;________________________________________________________________________________________________________
00CEAF  2               conwrt:
00CEAF  2  4C 69 D0     	jmp 	WRSER1
00CEB2  2               
00CEB2  2               prnwrt:
00CEB2  2  60           	rts			;printer
00CEB3  2               punwrt:
00CEB3  2  60           	rts			;punch output
00CEB4  2               rdrinp:
00CEB4  2  60           	rts			;reader input
00CEB5  2               rdtime:
00CEB5  2  60           	rts			;read clock
00CEB6  2               xlate:
00CEB6  2  60           	rts			;sector translate
00CEB7  2               
00CEB7  2               
00CEB7  2               ;__OUTMSG________________________________________________________________________________________________
00CEB7  2               ;
00CEB7  2               ; 	WRITE A NULL TERMINATED STRING TO THE CONSOLE
00CEB7  2               ;
00CEB7  2               ;	A=POINTER LOW BYTE
00CEB7  2               ;	Y=POINTER HIGH BYTE
00CEB7  2               ;________________________________________________________________________________________________________
00CEB7  2               outmsg:				;output message
00CEB7  2  85 F0        	STA OUTMSG_W
00CEB9  2  84 F1        	STY OUTMSG_W+1
00CEBB  2  A0 00        	LDY #$00
00CEBD  2               OUTSTRLP:
00CEBD  2  B1 F0               	LDA (OUTMSG_W),Y 	; LOAD NEXT CHAR FROM STRING INTO ACC
00CEBF  2  C9 00               	CMP #$00		; IS NULL?
00CEC1  2  F0 07               	BEQ ENDOUTSTR		; YES, END PRINT OUT
00CEC3  2  20 AF CE            	JSR conwrt  		; PRINT CHAR IN ACC
00CEC6  2  C8                  	INY      		; Y=Y+1 (BUMP INDEX)
00CEC7  2  4C BD CE            	JMP OUTSTRLP		; DO NEXT CHAR
00CECA  2               ENDOUTSTR:
00CECA  2  60                  	RTS			; RETURN
00CECB  2               
00CECB  2               
00CECB  2               ;___DEBSECR512________________________________________________________________________________________
00CECB  2               ;
00CECB  2               ;	DEBLOCK 512 BYTE SECTOR FOR DOS/65
00CECB  2               ;
00CECB  2               ;________________________________________________________________________________________________________
00CECB  2               DEBSECR512:
00CECB  2  48           	PHA
00CECC  2  AD 7C DB     	LDA	seksec			;
00CECF  2  29 03        	AND	#$03			; GET SECTOR INDEX
00CED1  2  18           	CLC				;
00CED2  2  2A           	ROL	A			;
00CED3  2  AA           	TAX				;
00CED4  2  BD EC CE     	LDA	DEBTAB,X		;
00CED7  2  85 EE        	STA     SRC
00CED9  2  E8           	INX
00CEDA  2  BD EC CE     	LDA	DEBTAB,X		;
00CEDD  2  85 EF        	STA	SRC+1			;
00CEDF  2  A5 F4        	LDA	dmaadr			;
00CEE1  2  85 EC        	STA	DEST			;
00CEE3  2  A5 F5        	LDA	dmaadr+1		;
00CEE5  2  85 ED        	STA	DEST+1			;
00CEE7  2  20 22 CF     	JSR	COPY_DOS_SECTOR		;
00CEEA  2  68           	PLA
00CEEB  2  60           	RTS
00CEEC  2               
00CEEC  2               DEBTAB:
00CEEC  2  F9 E3        	.word	hstbuf			;
00CEEE  2  79 E4        	.word	hstbuf+128		;
00CEF0  2  F9 E4        	.word	hstbuf+256		;
00CEF2  2  79 E5        	.word	hstbuf+384		;
00CEF4  2               
00CEF4  2               
00CEF4  2               ;___BLKSECR512___________________________________________________________________________________________
00CEF4  2               ;
00CEF4  2               ;	BLOCK 512 SECTOR FOR DOS/65
00CEF4  2               ;
00CEF4  2               ;________________________________________________________________________________________________________
00CEF4  2               BLKSECR512:
00CEF4  2  48           	PHA
00CEF5  2  AD 7C DB     	LDA	seksec			;
00CEF8  2  29 03        	AND	#$03			; GET SECTOR INDEX
00CEFA  2  18           	CLC				;
00CEFB  2  2A           	ROL	A			;
00CEFC  2  AA           	TAX				;
00CEFD  2  BD EC CE     	LDA	DEBTAB,X		;
00CF00  2  85 EC        	STA     DEST
00CF02  2  E8           	INX
00CF03  2  BD EC CE     	LDA	DEBTAB,X		;
00CF06  2  85 ED        	STA	DEST+1			;
00CF08  2  A5 F4        	LDA	dmaadr			;
00CF0A  2  85 EE        	STA	SRC			;
00CF0C  2  A5 F5        	LDA	dmaadr+1		;
00CF0E  2  85 EF        	STA	SRC+1			;
00CF10  2  20 22 CF     	JSR	COPY_DOS_SECTOR		;
00CF13  2  68           	PLA
00CF14  2  60           	RTS
00CF15  2               
00CF15  2               ;___GET_DRIVE_DEVICE_____________________________________________________________________________________
00CF15  2               ;
00CF15  2               ;	GET SELECTED DEVICE TYPE AND UNIT, RETURN IN "A"
00CF15  2               ;
00CF15  2               ;________________________________________________________________________________________________________
00CF15  2               GET_DRIVE_DEVICE:
00CF15  2  DA           	PHX
00CF16  2  AD 72 DB     	LDA	sekdsk			; GET DRIVE
00CF19  2  29 07        	AND 	#7			; ONLY FIRST 8 DEVICES SUPPORTED
00CF1B  2  0A           	asl	a			; DOUBLE NUMBER FOR TABLE LOOKUP
00CF1C  2  AA           	TAX 				; MOVE TO X REGISTER
00CF1D  2  BD 44 CE     	LDA 	dskcfg,X 		; GET device
00CF20  2  FA           	PLX
00CF21  2  60           	RTS
00CF22  2               
00CF22  2               
00CF22  2               ;___COPY_DOS_SECTOR______________________________________________________________________________________
00CF22  2               ;
00CF22  2               ;	COPY 128 BYTE SECTOR FOR DOS/65
00CF22  2               ;
00CF22  2               ;________________________________________________________________________________________________________
00CF22  2               COPY_DOS_SECTOR:
00CF22  2  5A           	PHY
00CF23  2  A0 00        	LDY	#$00			;
00CF25  2               COPY_DOS_SECTOR1:
00CF25  2  B1 EE        	LDA	(SRC),Y			;
00CF27  2  91 EC        	STA	(DEST),Y		;
00CF29  2  C8           	INY				;
00CF2A  2  98           	TYA				;
00CF2B  2  C9 80        	CMP	#$80			;
00CF2D  2  D0 F6        	BNE	COPY_DOS_SECTOR1	;
00CF2F  2  7A           	PLY
00CF30  2  60           	RTS
00CF31  2               
00CF31  2               ;___DSPL_DSK_CFG_________________________________________________________________________________________
00CF31  2               ;
00CF31  2               ;	DISPLAY THE DISK CONFIGURATION FOR THE USER
00CF31  2               ;
00CF31  2               ;________________________________________________________________________________________________________
00CF31  2               DSPL_DSK_CFG:
00CF31  2  20 00 CC     	JSR 	NEWLINE
00CF34  2  48 DA 5A A2  	PRTS "Disk Configuration:$"
00CF38  2  00 BD 4D CF  
00CF3C  2  E8 C9 24 F0  
00CF61  2  20 00 CC     	JSR 	NEWLINE
00CF64  2  A2 00        	ldx 	#0
00CF66  2               DSPL_DSK_CFG_1:
00CF66  2  48 DA 5A A2  	PRTS "    $"		; MAKE IT PRETTY :)
00CF6A  2  00 BD 7F CF  
00CF6E  2  E8 C9 24 F0  
00CF84  2  8A           	TXA
00CF85  2  4A           	LSR	A
00CF86  2  18           	CLC
00CF87  2  69 41        	ADC 	#'A'
00CF89  2  20 AF CE     	JSR 	conwrt
00CF8C  2  A9 3A        	LDA 	#':'
00CF8E  2  20 AF CE     	JSR 	conwrt
00CF91  2  A9 3D        	LDA 	#'='
00CF93  2  20 AF CE     	JSR 	conwrt
00CF96  2  20 AE CF     	JSR 	prtdevice	; PRINT DEVICE NAME FROM TABLE (X)
00CF99  2  A9 3A        	LDA 	#':'
00CF9B  2  20 AF CE     	JSR 	conwrt
00CF9E  2  E8           	INX				; WANT SECOND BYTE OF ENTRY
00CF9F  2  BD 44 CE     	LDA 	dskcfg,x 		; GET SLICE
00CFA2  2  20 11 CC     	JSR 	PRTDEC 			; PRINT SLICE IN DECIMAL (A)
00CFA5  2  E8           	INX
00CFA6  2  20 00 CC     	JSR 	NEWLINE
00CFA9  2  E0 10        	CPX 	#16
00CFAB  2  D0 B9        	BNE 	DSPL_DSK_CFG_1
00CFAD  2  60           	RTS
00CFAE  2               
00CFAE  2               ; 	DEVICE TABLE:
00CFAE  2               ;	$00	MD
00CFAE  2               ;	$2x	FLOPPY
00CFAE  2               ;	$3x	IDE
00CFAE  2               prtdevice:
00CFAE  2  BD 44 CE     	LDA 	dskcfg,X 		; GET DEVICE TYPE
00CFB1  2  48           	PHA
00CFB2  2  29 F0        	AND 	#$F0 			; FILTER OUT UNIT
00CFB4  2  C9 00        	CMP 	#$00
00CFB6  2  D0 1F        	BNE 	prtdevice1
00CFB8  2  48 DA 5A A2  	PRTS "MD$"
00CFBC  2  00 BD D1 CF  
00CFC0  2  E8 C9 24 F0  
00CFD4  2  4C 61 D0     	jmp 	prtdevice_done
00CFD7  2               prtdevice1:
00CFD7  2  C9 10        	CMP 	#$10
00CFD9  2  D0 20        	BNE 	prtdevice2
00CFDB  2  48 DA 5A A2  	PRTS "UNK$"
00CFDF  2  00 BD F4 CF  
00CFE3  2  E8 C9 24 F0  
00CFF8  2  4C 61 D0     	jmp 	prtdevice_done
00CFFB  2               prtdevice2:
00CFFB  2  C9 20        	CMP 	#$20
00CFFD  2  D0 1F        	BNE 	prtdevice3
00CFFF  2  48 DA 5A A2  	PRTS "FD$"
00D003  2  00 BD 18 D0  
00D007  2  E8 C9 24 F0  
00D01B  2  4C 61 D0     	jmp 	prtdevice_done
00D01E  2               prtdevice3:
00D01E  2  C9 30        	CMP 	#$30
00D020  2  D0 22        	BNE 	prtdevicex
00D022  2  48 DA 5A A2  	PRTS "PPIDE$"
00D026  2  00 BD 3B D0  
00D02A  2  E8 C9 24 F0  
00D041  2  4C 61 D0     	jmp 	prtdevice_done
00D044  2               prtdevicex:
00D044  2  48 DA 5A A2  	PRTS "UNK$"
00D048  2  00 BD 5D D0  
00D04C  2  E8 C9 24 F0  
00D061  2               prtdevice_done:
00D061  2  68           	PLA
00D062  2  29 0F        	AND 	#$0F 			; FILTER OUT DEVICE
00D064  2  20 11 CC     	JSR 	PRTDEC
00D067  2  60           	RTS
00D068  2               
00D068  2               
00D068  2               	.IF USESERIAL=1
00D068  2               		.INCLUDE "dosser.asm"
00D068  3               ;__SERIAL DRIVERS________________________________________________________________________________________________________________
00D068  3               ;
00D068  3               ; 	Nhyodyne serial drivers for single serial port card
00D068  3               ;
00D068  3               ;	Entry points:
00D068  3               ;		SERIALINIT  - called during OS init
00D068  3               ;		RDSER1	    - read a byte from serial port ('A' POINTS TO BYTE)
00D068  3               ;		WRSER1	    - write a byte from serial port  ('A' POINTS TO BYTE)
00D068  3               ;		RDSER1W	    - read a byte from serial port ('A' POINTS TO BYTE, WAIT FOR INPUT)
00D068  3               ;		SERIALSTATUS- GET UART STATUS
00D068  3               ;________________________________________________________________________________________________________________________________
00D068  3               ;
00D068  3               
00D068  3               
00D068  3               ;*
00D068  3               ;* HARDWARE I/O ADDRESSES
00D068  3               ;*
00D068  3               
00D068  3               ; UART 16C550 SERIAL
00D068  3               UART0       	=    	$0368           ; DATA IN/OUT
00D068  3               UART1       	=    	$0369           ; CHECK RX
00D068  3               UART2       	=    	$036A           ; INTERRUPTS
00D068  3               UART3       	=    	$036B           ; LINE CONTROL
00D068  3               UART4       	=    	$036C           ; MODEM CONTROL
00D068  3               UART5          	=    	$036D           ; LINE STATUS
00D068  3               UART6          	=    	$036E           ; MODEM STATUS
00D068  3               UART7	       	=    	$036F           ; SCRATCH REG.
00D068  3               
00D068  3               
00D068  3               ;__SERIALINIT____________________________________________________________________________________________________________________
00D068  3               ;
00D068  3               ;	INITIALIZE SERIAL PORTS
00D068  3               ;________________________________________________________________________________________________________________________________
00D068  3               ;
00D068  3               SERIALINIT:
00D068  3               ;	LDA	#$80			;
00D068  3               ;	STA	UART3			; SET DLAB FLAG
00D068  3               ;	LDA	#12			; SET TO 12 = 9600 BAUD
00D068  3               ;	STA	UART0			; save baud rate
00D068  3               ;	LDA	#00			;
00D068  3               ;	STA	UART1			;
00D068  3               ;	LDA	#03			;
00D068  3               ;	STA	UART3			; SET 8 BIT DATA, 1 STOPBIT
00D068  3               ;	STA	UART4			;
00D068  3               
00D068  3  60           	RTS
00D069  3               
00D069  3               
00D069  3               
00D069  3               ;__WRSER1________________________________________________________________________________________________________________________
00D069  3               ;
00D069  3               ;	WRITE CHARACTER(A) TO UART
00D069  3               ;________________________________________________________________________________________________________________________________
00D069  3               ;
00D069  3               WRSER1:
00D069  3  48           	PHA
00D06A  3               WRSER1a:
00D06A  3  AD 6D 03     	LDA	UART5			; READ LINE STATUS REGISTER
00D06D  3  29 20        	AND	#$20			; TEST IF UART IS READY TO SEND (BIT 5)
00D06F  3  C9 00        	CMP     #$00
00D071  3  F0 F7        	BEQ	WRSER1a			; NO, WAIT FOR IT
00D073  3  68           	PLA
00D074  3  8D 68 03     	STA	UART0			; THEN WRITE THE CHAR TO UART
00D077  3  60           	RTS
00D078  3               
00D078  3               ;__RDSER1________________________________________________________________________________________________________________________
00D078  3               ;
00D078  3               ;	READ CHARACTER FROM UART TO (A)
00D078  3               ;________________________________________________________________________________________________________________________________
00D078  3               ;
00D078  3               RDSER1:
00D078  3  AD 6D 03     	LDA	UART5			; READ LINE STATUS REGISTER
00D07B  3  29 01        	AND	#$01			; TEST IF DATA IN RECEIVE BUFFER
00D07D  3  C9 00        	CMP 	#$00
00D07F  3  F0 04        	BEQ	RDSER1N			; LOOP UNTIL DATA IS READY
00D081  3  AD 68 03     	LDA	UART0			; THEN READ THE CHAR FROM THE UART
00D084  3  60           	RTS
00D085  3               RDSER1N:
00D085  3  A9 00        	LDA	#$00			;
00D087  3  60           	RTS				;
00D088  3               
00D088  3               ;__RDSER1W_______________________________________________________________________________________________________________________
00D088  3               ;
00D088  3               ;	READ CHARACTER FROM UART TO (A) - WAIT FOR CHAR
00D088  3               ;________________________________________________________________________________________________________________________________
00D088  3               ;
00D088  3               
00D088  3               RDSER1W:
00D088  3  AD 6D 03     		LDA	UART5			; READ LINE STATUS REGISTER
00D08B  3  29 01        		AND	#$01			; TEST IF DATA IN RECEIVE BUFFER
00D08D  3  C9 00        		CMP 	#$00
00D08F  3  F0 F7        		BEQ	RDSER1W			; LOOP UNTIL DATA IS READY
00D091  3  AD 68 03     		LDA	UART0			; THEN READ THE CHAR FROM THE UART
00D094  3  29 7F        		AND #$7F
00D096  3  60           		RTS
00D097  3               
00D097  3               ;__SERIALSTATUS__________________________________________________________________________________________________________________
00D097  3               ;
00D097  3               ;	READ UARD STATUS
00D097  3               ;________________________________________________________________________________________________________________________________
00D097  3               ;
00D097  3               SERIALSTATUS:
00D097  3  AD 6D 03     	LDA	UART5			; READ LINE STATUS REGISTER
00D09A  3  29 01        	AND	#$01			; TEST IF DATA IN RECEIVE BUFFER
00D09C  3  C9 00        	CMP 	#$00
00D09E  3  F0 03        	BEQ	RDSTAT1			; NO, INDICATE NO CHAR
00D0A0  3  A9 FF        	LDA	#$FF			; GET DATA CHAR
00D0A2  3  60           	RTS
00D0A3  3               RDSTAT1:
00D0A3  3  A9 00        	LDA	#$00			; GET DATA CHAR
00D0A5  3  60           	RTS
00D0A6  3               
00D0A6  3               ; end
00D0A6  3               
00D0A6  2               	.ENDIF
00D0A6  2               	.IF USEIDEC=1
00D0A6  2               		.INCLUDE "doside.asm"
00D0A6  3               ;__IDE DRIVERS___________________________________________________________________________________________________________________
00D0A6  3               ;
00D0A6  3               ; 	Nhyodyne IDE disk drivers for Z80PPIDE card
00D0A6  3               ;
00D0A6  3               ;	Entry points:
00D0A6  3               ;		PPIDE_INIT   	- called during OS init
00D0A6  3               ;		IDE_READ_SECTOR - read a sector from drive
00D0A6  3               ;		IDE_WRITE_SECTOR- write a sector to drive
00D0A6  3               ;________________________________________________________________________________________________________________________________
00D0A6  3               ;
00D0A6  3               PPIDE_PPI	=	$0360		; PORT A
00D0A6  3               ;
00D0A6  3               PPIDELO		=	PPIDE_PPI+0	; LSB
00D0A6  3               PPIDEHI		=	PPIDE_PPI+1	; MSB
00D0A6  3               PPIDECNTRL	=	PPIDE_PPI+2	; Control Signals
00D0A6  3               PPIDEPPIC	=	PPIDE_PPI+3	; CONTROL BYTE PPI 82C55
00D0A6  3               
00D0A6  3               PPIDE_A0_LINE	=	$01		;DIRECT FROM 8255 TO IDE INTERFACE
00D0A6  3               PPIDE_A1_LINE	=	$02		;DIRECT FROM 8255 TO IDE INTERFACE
00D0A6  3               PPIDE_A2_LINE	=	$04		;DIRECT FROM 8255 TO IDE INTERFACE
00D0A6  3               PPIDE_CS0_LINE	=	$08		;INVERTER BETWEEN 8255 AND IDE INTERFACE
00D0A6  3               PPIDE_CS1_LINE	=	$10		;INVERTER BETWEEN 8255 AND IDE INTERFACE
00D0A6  3               PPIDE_WR_LINE	=	$20		;INVERTER BETWEEN 8255 AND IDE INTERFACE
00D0A6  3               PPIDE_RD_LINE	=	$40		;INVERTER BETWEEN 8255 AND IDE INTERFACE
00D0A6  3               PPIDE_RST_LINE	=	$80		;INVERTER BETWEEN 8255 AND IDE INTERFACE
00D0A6  3               
00D0A6  3               PPIDE_DATA	=	PPIDE_CS0_LINE
00D0A6  3               PPIDE_ERR	=	PPIDE_CS0_LINE + PPIDE_A0_LINE
00D0A6  3               PPIDE_SEC_CNT	=	PPIDE_CS0_LINE + PPIDE_A1_LINE
00D0A6  3               PPIDE_LBALOW	=	PPIDE_CS0_LINE + PPIDE_A1_LINE + PPIDE_A0_LINE
00D0A6  3               PPIDE_LBAMID	=	PPIDE_CS0_LINE + PPIDE_A2_LINE
00D0A6  3               PPIDE_LBAHI	=	PPIDE_CS0_LINE + PPIDE_A2_LINE + PPIDE_A0_LINE
00D0A6  3               PPIDE_DEVICE	=	PPIDE_CS0_LINE + PPIDE_A2_LINE + PPIDE_A1_LINE
00D0A6  3               PPIDE_COMMAND	=	PPIDE_CS0_LINE + PPIDE_A2_LINE + PPIDE_A1_LINE + PPIDE_A0_LINE
00D0A6  3               PPIDE_STATUS	=	PPIDE_CS0_LINE + PPIDE_A2_LINE + PPIDE_A1_LINE + PPIDE_A0_LINE
00D0A6  3               PPIDE_CONTROL	=	PPIDE_CS1_LINE + PPIDE_A2_LINE + PPIDE_A1_LINE
00D0A6  3               PPIDE_ASTATUS	=	PPIDE_CS1_LINE + PPIDE_A2_LINE + PPIDE_A1_LINE + PPIDE_A0_LINE
00D0A6  3               
00D0A6  3               
00D0A6  3               ;IDE COMMAND CONSTANTS.  THESE SHOULD NEVER CHANGE.
00D0A6  3               PPIDE_CMD_RECAL	=	$10
00D0A6  3               PPIDE_CMD_READ	=	$20
00D0A6  3               PPIDE_CMD_WRITE	=	$30
00D0A6  3               PPIDE_CMD_INIT	=	$91
00D0A6  3               PPIDE_CMD_ID	=	$EC
00D0A6  3               PPIDE_CMD_SPINDOWN=	$E0
00D0A6  3               PPIDE_CMD_SPINUP=	$E1
00D0A6  3               
00D0A6  3               
00D0A6  3               PPRD_IDE_8255	=	%10010010	;IDE_8255_CTL OUT, IDE_8255_LSB/MSB INPUT
00D0A6  3               PPWR_IDE_8255	=	%10000000	;ALL THREE PORTS OUTPUT
00D0A6  3               
00D0A6  3               
00D0A6  3  00           PPIDEINDEX:	.byte	$00
00D0A7  3  00 00        PPIDETIMEOUT:	.byte	$00,$00
00D0A9  3               
00D0A9  3               ;__PPIDE_INIT_________________________________________________________________________________________
00D0A9  3               ;
00D0A9  3               ;  INIT AND DISPLAY IDE INFO
00D0A9  3               ;____________________________________________________________________________________________________
00D0A9  3               ;
00D0A9  3               PPIDE_INIT:
00D0A9  3                       PRTDBG "PPIDE INIT:$"
00D0A9  3  48 DA 5A A2  	PRTS "PPIDE :$"
00D0AD  3  00 BD C2 D0  
00D0B1  3  E8 C9 24 F0  
00D0CA  3  20 00 CC            	JSR	NEWLINE
00D0CD  3  20 3F D3     	JSR	IDE_PPIDETECT		; TEST FOR PPI HARDWARE
00D0D0  3  D0 35                BNE     IDE_ABORT      		; BAIL OUT IF NOT THERE
00D0D2  3               ;
00D0D2  3  48 DA 5A A2  	PRTS    " IO=0x$"
00D0D6  3  00 BD EB D0  
00D0DA  3  E8 C9 24 F0  
00D0F2  3  A9 03        	LDA	#>PPIDE_PPI		; GET BASE PORT
