ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00CBE4  3               
00CBE4  3               ;__PRTHEXBYTE__________________________________________________
00CBE4  3               ; PRINT OUT ACCUMULATOR AS HEX NUMBER
00CBE4  3               ;______________________________________________________________
00CBE4  3               PRTHEXBYTE:
00CBE4  3  48                   PHA
00CBE5  3  DA                   PHX
00CBE6  3  5A                   PHY
00CBE7  3  AA                   TAX				; SAVE A REGISTER
00CBE8  3  4A                   LSR 				; SHIFT HIGH NIBBLE TO LOW NIBBLE
00CBE9  3  4A                   LSR 				;
00CBEA  3  4A                   LSR 				;
00CBEB  3  4A                   LSR 				;
00CBEC  3  18                   CLC               		; CLEAR CARRY
00CBED  3  20 F8 CB             JSR PRINT_DIGIT			; PRINT LOW NIBBLE
00CBF0  3  8A                   TXA				; RESTORE ACCUMULATOR
00CBF1  3  20 F8 CB             JSR PRINT_DIGIT			; PRINT LOW NIBBLE
00CBF4  3  7A                   PLY
00CBF5  3  FA                   plx
00CBF6  3  68                   PLA
00CBF7  3  60                   RTS
00CBF8  3               
00CBF8  3               ;__PRINT_DIGIT_________________________________________________
00CBF8  3               ;
00CBF8  3               ; PRINT OUT LOW NIBBLE OF ACCUMULATOR IN HEX
00CBF8  3               ;
00CBF8  3               ;______________________________________________________________
00CBF8  3               PRINT_DIGIT:
00CBF8  3  29 0F                       AND #$0F				; STRIP OFF HIGH NIBBLE
00CBFA  3  09 30                       ORA #$30				; ADD $30 TO PRODUCE ASCII
00CBFC  3  C9 3A                       CMP #$3A               		; IS GREATER THAN 9
00CBFE  3  30 03                       BMI PRINT_DIGIT_OUT		; NO, SKIP ADD
00CC00  3  18                          CLC				; CLEAR CARRY
00CC01  3  69 07                       ADC #$07				; ADD ON FOR LETTER VALUES
00CC03  3               PRINT_DIGIT_OUT:					;
00CC03  3  4C B5 CE                    JMP conwrt              		; PRINT OUT CHAR
00CC06  3               
00CC06  3               NEWLINE:
00CC06  3  48                           pha
00CC07  3  DA                           PHX
00CC08  3  5A                           phy
00CC09  3  A9 0D                        LDA #$0D
00CC0B  3  20 B5 CE                     JSR conwrt
00CC0E  3  A9 0A                        LDA #$0A
00CC10  3  20 B5 CE                     Jsr conwrt
00CC13  3  7A                           ply
00CC14  3  FA                           plx
00CC15  3  68                           pla
00CC16  3  60                           rts
00CC17  3               
00CC17  3               PRTDEC:
00CC17  3  5A                           phy
00CC18  3  DA                           PHX
00CC19  3  48                           PHA
00CC1A  3  A0 00                        ldy #00
00CC1C  3  A2 FF                        LDX #$FF
00CC1E  3  38                           SEC
00CC1F  3               PrDec100:
00CC1F  3  E8                           INX
00CC20  3  E9 64                        SBC #100
00CC22  3  B0 FB                        BCS PrDec100            ;Count how many 100s
00CC24  3  69 64                        ADC #100
00CC26  3  20 40 CC                     JSR PrDecDigit          ;Print the 100s
00CC29  3  A2 FF                        LDX #$FF
00CC2B  3  38                           SEC                     ;Prepare for subtraction
00CC2C  3               PrDec10:
00CC2C  3  E8                           INX
00CC2D  3  E9 0A                        SBC #10
00CC2F  3  B0 FB                        BCS PrDec10             ;Count how many 10s
00CC31  3  69 0A                        ADC #10
00CC33  3  20 40 CC                     JSR PrDecDigit          ;Print the 10s
00CC36  3  AA                           TAX                     ;Pass 1s into X
00CC37  3  A0 01                        ldy #1
00CC39  3  20 40 CC                     JSR PrDecDigit          ;Print the 1s
00CC3C  3  68                           PLA
00CC3D  3  FA                           PLX
00CC3E  3  7A                           ply
00CC3F  3  60                           RTS
00CC40  3               PrDecDigit:
00CC40  3  48                           PHA
00CC41  3  C0 00                        cpy #$00
00CC43  3  D0 09                        bne PrDecDigit1
00CC45  3  8A                           txa
00CC46  3  A8                           tay
00CC47  3  C0 00                        cpy #$00
00CC49  3  D0 03                        bne PrDecDigit1
00CC4B  3  4C 54 CC                     jmp PrDecDigit2
00CC4E  3               PrDecDigit1:
00CC4E  3  8A                           TXA                     ;Save A, pass digit to A
00CC4F  3  09 30                        ORA #'0'
00CC51  3  20 B5 CE                     JSR  conwrt             ;Convert to character and print it
00CC54  3               PrDecDigit2:
00CC54  3  68                           PLA
00CC55  3  60                           RTS                     ;Restore A and return
00CC56  3               
00CC56  2               
00CC56  2               USESERIAL 	= 	1	; SET TO ONE SERIAL CONSOLE IO
00CC56  2               USEFLOPPYA 	= 	0	; SET TO ONE FOR FLOPPY = "A"
00CC56  2               USEFLOPPYB 	= 	0	; SET TO ONE FOR FLOPPY = "B"
00CC56  2               USEIDEC 	= 	1	; SET TO ONE FOR IDE HDD="C"
00CC56  2               USEDSKY 	= 	0	; SEND INFO TO DSKY
00CC56  2               USEDSKYNG 	= 	1	; SEND INFO TO DSKYNG
00CC56  2               DSKY_KBD	=	1	; USE DSKY KEYBOARD?
00CC56  2               DEFDRV  	=	2	; SET TO DEFAULT DRIVE LETTER
00CC56  2               USEDISKIOV1     = 	0	; Floppy and IDE card is  DISK IO V1
00CC56  2               USEDISKIOV3     = 	0	; Floppy and IDE card is  DISK IO V3
00CC56  2               
00CC56  2               FLPA35		=	0	; set to 1 if floppy a is A 3.5" 80 track drive (0= 5.25" 40 track drive)
00CC56  2               FLPB35		=	0	; set to 1 if floppy a is B 3.5" 80 track drive (0= 5.25" 40 track drive)
00CC56  2               
00CC56  2               DSKYOSC         =	100000
00CC56  2               
00CC56  2               ;dos/65 system interface module (sim)
00CC56  2               ;version 3.00
00CC56  2               ;this version is designed to work with the N8VEM Host Processor
00CC56  2               
00CC56  2               ;fixed parameters
00CC56  2               simstart:
00CC56  2               
00CC56  2               ;my system i/o routines in rom
00CC56  2               
00CC56  2               ;pem constants on entry to write
00CC56  2               wrall	=	0		;write to allocated
00CC56  2               wrdir	=	1		;write to directory
00CC56  2               wrual	=	2		;write to unallocated
00CC56  2               ;page zero and system ram assignments
00CC56  2               dmaadr	=	$f4		;pointer for r/w
00CC56  2               mvepnt	=	$f2		;host buffer location
00CC56  2               OUTMSG_W =	$F0		;pointer for OutMsg
00CC56  2               SRC	 =	$EE		;pointer for OutMsg
00CC56  2               DEST	 =	$EC		;pointer for OutMsg
00CC56  2               
00CC56  2               nsects	=	(simstart-ccm)/128	;number sectors
00CC56  2               
00CC56  2               ;main program
00CC56  2               ;jump vector used by pem
00CC56  2  4C AE CD     sim:	jmp	boot		;from cold start
00CC59  2  4C 21 CE     wboote:	jmp	wboot		;from warm boot
00CC5C  2  4C AF CE     	jmp	consts		;check for input
00CC5F  2  4C B2 CE     	jmp	conrde		;get input
00CC62  2  4C B5 CE     	jmp	conwrt		;send to terminal
00CC65  2  4C B8 CE     	jmp	prnwrt		;printer output
00CC68  2  4C B9 CE     	jmp	punwrt		;punch output
00CC6B  2  4C BA CE     	jmp	rdrinp		;reader input
00CC6E  2  4C 5A CE     	jmp	home		;home drive
00CC71  2  4C 29 CE     	jmp	seldsk		;select disk
00CC74  2  4C 5E CE     	jmp	seltrk		;set track
00CC77  2  4C 66 CE     	jmp	selsec		;set sector
00CC7A  2  4C AA CE     	jmp	setdma		;set buffer address
00CC7D  2  4C 6D CE     	jmp	read		;read sector
00CC80  2  4C 8B CE     	jmp	write		;write sector
00CC83  2  A9 01        	lda	#1		;printer always ready
00CC85  2  60           	rts
00CC86  2  4C BB CE     	jmp	rdtime		;clock entry
00CC89  2  4C BC CE     	jmp	xlate		;translate
00CC8C  2               
00CC8C  2               ;console definition block
00CC8C  2               sysdef:
00CC8C  2  08           	.byte	8		;backspace
00CC8D  2  01           	.byte	1		;clear to end of line
00CC8E  2  0C           	.byte	$c		;forward space
00CC8F  2  00           	.byte	0		;normal video
00CC90  2  5E           	.byte	'^'		;invert video
00CC91  2  18           	.byte	24		;lines per screen
00CC92  2  50           	.byte	80		;char per line
00CC93  2  0C           	.byte	$c		;formfeed
00CC94  2  1E           	.byte	$1e		;home
00CC95  2  02           	.byte	2		;clear to end of screen
00CC96  2               
00CC96  2               ;opening id message
00CC96  2  0D 0A        opnmsg:	.byte	cr,lf
00CC98  2               
00CC98  2  64 38 38 38      	.BYTE "d8888b.  .d88b.  .d8888.    dD     ooooo",cr,lf
00CC9C  2  38 62 2E 20  
00CCA0  2  20 2E 64 38  
00CCC2  2  38 38 20 20      	.BYTE "88  `8D .8P  Y8. 88   YP   d8     8P~~~~",cr,lf
00CCC6  2  60 38 44 20  
00CCCA  2  2E 38 50 20  
00CCEC  2  38 38 20 20      	.BYTE "88   88 88    88 `8bo.    d8     dP",cr,lf
00CCF0  2  20 38 38 20  
00CCF4  2  38 38 20 20  
00CD11  2  38 38 20 20      	.BYTE "88   88 88    88   `Y8b. d8888b. V8888b.",cr,lf,0
00CD15  2  20 38 38 20  
00CD19  2  38 38 20 20  
00CD3C  2               opnmsg1:
00CD3C  2  38 38 20 20      	.BYTE "88  .8D `8b  d8' db   8D 88  `8D     `8D",cr,lf
00CD40  2  2E 38 44 20  
00CD44  2  60 38 62 20  
00CD66  2  59 38 38 38      	.BYTE "Y8888D   `Y88P   `8888Y  `8888P  88oobY",cr,lf
00CD6A  2  38 44 20 20  
00CD6E  2  20 60 59 38  
00CD8F  2  11 44 4F 53  	.byte 17,"DOS/65 ON THE NHYODYNE 3.00",cr,lf,0
00CD93  2  2F 36 35 20  
00CD97  2  4F 4E 20 54  
00CDAE  2               
00CDAE  2               
00CDAE  2               ;cold entry from loader
00CDAE  2               boot:
00CDAE  2  78           	SEI 			; DISABLE INTERRUPTS
00CDAF  2  A2 FF        	ldx	#$ff		;set stack
00CDB1  2  9A           	txs			;pointer
00CDB2  2  D8           	cld			;set binary mode
00CDB3  2               
00CDB3  2               	PRTDBG "OS Starting$"
00CDB3  2               
00CDB3  2  A9 96         	lda	#<opnmsg	;point to message
00CDB5  2  A0 CC        	ldy	#>opnmsg
00CDB7  2  20 BD CE     	jsr	outmsg		;send it
00CDBA  2  A9 3C         	lda	#<opnmsg1
00CDBC  2  A0 CD        	ldy	#>opnmsg1
00CDBE  2  20 BD CE     	jsr	outmsg		;send it
00CDC1  2               
00CDC1  2  20 06 CC     	JSR 	NEWLINE
00CDC4  2                 .IF USEFLOPPYA=1
00CDC4  2               ;  	PRTDBG "Init floppy A$"
00CDC4  2               ;  	lda	#0			;set zero
00CDC4  2               ;	jsr	seldsk		;and select drive zero
00CDC4  2               ;	JSR	SETUPDRIVE
00CDC4  2                 .ENDIF
00CDC4  2               
00CDC4  2  20 5B D9     	JSR	MD_INIT
00CDC7  2               
00CDC7  2                   .IF USEIDEC=1
00CDC7  2  20 AF D0         	JSR	PPIDE_INIT
00CDCA  2                 .ENDIF
00CDCA  2               
00CDCA  2                 .IF USEDSKY=1
00CDCA  2                	PRTDBG "Init DSKY$"
00CDCA  2                 	JSR	DSKYINIT
00CDCA  2                 	JSR	SEGDISPLAY
00CDCA  2                 .ENDIF
00CDCA  2               
00CDCA  2                  .IF USEDSKYNG=1
00CDCA  2  20 04 D6       	JSR	DSKY_INIT
00CDCD  2  20 63 D8       	JSR	DSKY_PUTLED
00CDD0  2  54 6E 5C 5E  	.BYTE 	$54,$6E,$5C,$5E,$6E,$54,$79,$40
00CDD4  2  6E 54 79 40  
00CDD8  2  20 9F D8     	JSR 	DSKY_BEEP
00CDDB  2                 .ENDIF
00CDDB  2               
00CDDB  2               
00CDDB  2  A9 44        	LDA 	#<cnstxt	; STORE POINTER TO COMMAND LINE
00CDDD  2  85 30        	STA 	cmdlnp
00CDDF  2  A9 BF        	LDA 	#>cnstxt
00CDE1  2  85 31        	STA 	cmdlnp+1
00CDE3  2               
00CDE3  2               
00CDE3  2               
00CDE3  2  A9 4A        	LDA 	#<dskcfg	; STORE POINTER TO DISK CONFIG TABLE FOR APPS
00CDE5  2  85 2E        	STA 	dskcfpc
00CDE7  2  A9 CE        	LDA 	#>dskcfg
00CDE9  2  85 2F        	STA 	dskcfpc+1
00CDEB  2  20 37 CF     	JSR 	DSPL_DSK_CFG	; DISPLAY DISK CONFIG TO USERS
00CDEE  2               
00CDEE  2               
00CDEE  2               				;set up jumps into dos/65 in page one
00CDEE  2               setup:
00CDEE  2  20 9F D9     	JSR	MD_REINIT
00CDF1  2  A2 00        	ldx	#0		;clear index
00CDF3  2               				;first clear key dba variables
00CDF3  2  8E 6E DB     	stx	hstact		;host buffer inactive
00CDF6  2  8E 6F DB     	stx	unacnt		;clear unalloc count
00CDF9  2  BD 1B CE     setupl:	lda	inttbl,x	;get byte
00CDFC  2  9D 00 01     	sta	$100,x		;insert at start
00CDFF  2  E8           	inx
00CE00  2  E0 06        	cpx	#6
00CE02  2  D0 F5        	bne	setupl		;loop until done
00CE04  2  A9 28        	lda	#<dflbuf	;get low buffer
00CE06  2  A0 01        	ldy	#>dflbuf	;and high
00CE08  2  20 AA CE     	jsr	setdma		;and set
00CE0B  2  AD 68 DB     	lda	sekdsk		;get disk
00CE0E  2               
00CE0E  2  A9 02        	lda	#DEFDRV		;set zero
00CE10  2  20 29 CE     	jsr	seldsk		;and select drive zero
00CE13  2  20 5A CE     	jsr	home		;home that drive
00CE16  2               
00CE16  2               	PRTDBG "Start CCM$"
00CE16  2  A9 02        	lda	#DEFDRV		;set zero
00CE18  2  4C 03 B8     	jmp	ccm		;and go to ccm
00CE1B  2               ;initialization table
00CE1B  2  4C 59 CC 4C  inttbl:	.byte	$4c,<wboote,>wboote,$4c,<pem,>pem
00CE1F  2  FE BF        
00CE21  2               ;warm boot-read dos/65 back except sim and then
00CE21  2               ; jump to ccm.
00CE21  2               
00CE21  2               
00CE21  2               wboot:
00CE21  2  78           	SEI 			; DISABLE INTERRUPTS
00CE22  2  A2 FF        	ldx	#$ff		;set stack
00CE24  2  9A           	txs			;pointer
00CE25  2  D8           	cld			;set binary mode
00CE26  2               
00CE26  2  4C EE CD     	jmp	setup		;go setup
00CE29  2               
00CE29  2               
00CE29  2               
00CE29  2               ;__SELDSK_________________________________________________________________________________________________
00CE29  2               ;
00CE29  2               ; 	PERFORM DOS/65 DISK DRIVE SELECT
00CE29  2               ;________________________________________________________________________________________________________
00CE29  2               ;select disk
00CE29  2               seldsk:
00CE29  2  29 07        	and	#7		;three lsbs only
00CE2B  2  8D 68 DB     	sta	sekdsk		;save for later
00CE2E  2                .IF (USEFLOPPYA=1 | USEFLOPPYB=1)
00CE2E  2               	jsr	MOTOROFF	; TURN OFF ALL FLOPPY MOTORS
00CE2E  2                .ENDIF
00CE2E  2  AD 68 DB     	LDA	sekdsk		;save for later
00CE31  2  0A           	asl	a		;multiply by two
00CE32  2  AA           	tax			;make an Index
00CE33  2  BD 3A CE     	lda	dcbtbl,x	;get address
00CE36  2  BC 3B CE     	ldy	dcbtbl+1,x
00CE39  2  60           	rts
00CE3A  2               
00CE3A  2               ;table of dcb addresses
00CE3A  2  F8 DA        dcbtbl:	.word	dcba		; A
00CE3C  2  06 DB        	.word	dcbb		; B
00CE3E  2  14 DB        	.word	dcbc		; C
00CE40  2  22 DB        	.word	dcbd		; D
00CE42  2  30 DB        	.word	dcbe		; E
00CE44  2  3E DB        	.word	dcbf		; F
00CE46  2  4C DB        	.word	dcbg		; G
00CE48  2  5A DB        	.word	dcbh		; H
00CE4A  2               
00CE4A  2               ; disk configuration table
00CE4A  2               dskcfg:
00CE4A  2  00 00        	.byte $00,$00		;  disk A: unit,slice  (invalid for floppy and RAM disks)
00CE4C  2  01 00        	.byte $01,$00		;  disk B: unit,slice  (invalid for floppy and RAM disks)
00CE4E  2  30 00        	.byte $30,$00		;  disk C: unit,slice
00CE50  2  30 01        	.byte $30,$01		;  disk D: unit,slice
00CE52  2  30 02        	.byte $30,$02		;  disk E: unit,slice
00CE54  2  30 03        	.byte $30,$03		;  disk F: unit,slice
00CE56  2  30 04        	.byte $30,$04		;  disk G: unit,slice
00CE58  2  30 06        	.byte $30,$06		;  disk H: unit,slice
00CE5A  2               
00CE5A  2               ;__HOME__________________________________________________________________________________________________
00CE5A  2               ;
00CE5A  2               ; 	PERFORM DOS/65 HEAD HOME
00CE5A  2               ;________________________________________________________________________________________________________
00CE5A  2               home:
00CE5A  2  A9 00        	lda	#$00
00CE5C  2  A0 00        	ldy	#$00
00CE5E  2               
00CE5E  2               ;__SELTRK________________________________________________________________________________________________
00CE5E  2               ;
00CE5E  2               ; 	PERFORM DOS/65 SELECT TRACK
00CE5E  2               ;
00CE5E  2               ;	A=TRACK LOW BYTE
00CE5E  2               ;	Y=TRACK HIGH BYTE
00CE5E  2               ;________________________________________________________________________________________________________
00CE5E  2               seltrk:
00CE5E  2  18           	CLC
00CE5F  2  8D 70 DB     	sta	sektrk		;save number
00CE62  2  8C 71 DB     	sty	sektrk+1
00CE65  2  60           	rts
00CE66  2               
00CE66  2               ;__SELSEC________________________________________________________________________________________________
00CE66  2               ;
00CE66  2               ; 	PERFORM DOS/65 SECTOR SELECT
00CE66  2               ;
00CE66  2               ;	A=SECTOR LOW BYTE
00CE66  2               ;	Y=SECTOR HIGH BYTE
00CE66  2               ;________________________________________________________________________________________________________
00CE66  2               selsec:
00CE66  2  8D 72 DB     	sta	seksec		;save low and high
00CE69  2  8C 73 DB     	sty	seksec+1
00CE6C  2  60           	rts
00CE6D  2               
00CE6D  2               ;__READ__________________________________________________________________________________________________
00CE6D  2               ;
00CE6D  2               ; 	PERFORM DOS/65 SECTOR READ
00CE6D  2               ;________________________________________________________________________________________________________
00CE6D  2               read:
00CE6D  2  20 1B CF     	JSR 	GET_DRIVE_DEVICE	;
00CE70  2  29 F0        	and 	#$F0			; only want first nybble
00CE72  2  C9 00        	CMP 	#$00
00CE74  2  D0 04        	BNE 	:+			; not MD drive
00CE76  2               	;RAM
00CE76  2  20 12 DA     	JSR 	MD_READ_SECTOR
00CE79  2  60           	RTS				;
00CE7A  2               :
00CE7A  2  C9 20        	CMP 	#$20
00CE7C  2  D0 03        	BNE 	:+			; not floppy drive
00CE7E  2               	;FD
00CE7E  2                 	.IF USEFLOPPYA=1 || USEFLOPPYB=1
00CE7E  2                 	JMP	READFL			;
00CE7E  2                 	.else
00CE7E  2  A9 FF          	LDA	#$FF			;
00CE80  2  60           	RTS				;
00CE81  2                 	.ENDIF
00CE81  2               :
00CE81  2  C9 30        	CMP 	#$30
00CE83  2  D0 03        	BNE 	:+			; invalid drive
00CE85  2               	;PPIDE
00CE85  2                 	.IF USEIDEC=1
00CE85  2  4C 53 D3     	JMP	IDE_READ_SECTOR		;
00CE88  2                 	.ENDIF
00CE88  2               :
00CE88  2  A9 FF        	LDA	#$FF			; signal error
00CE8A  2  60           	RTS				;
00CE8B  2               
00CE8B  2               
00CE8B  2               ;__WRITE_________________________________________________________________________________________________
00CE8B  2               ;
00CE8B  2               ; 	PERFORM DOS/65 SECTOR WRITE
00CE8B  2               ;________________________________________________________________________________________________________
00CE8B  2               write:
00CE8B  2  20 1B CF     	JSR 	GET_DRIVE_DEVICE	;
00CE8E  2  29 F0        	and 	#$F0			; only want first nybble
00CE90  2               
00CE90  2  C9 00        	CMP 	#$00
00CE92  2  D0 04        	BNE 	:+			; not MD Drive
00CE94  2               	;MD
00CE94  2  20 46 DA     	JSR 	MD_WRITE_SECTOR
00CE97  2               
00CE97  2  60           	RTS				;
00CE98  2               :
00CE98  2  C9 20        	CMP 	#$20
00CE9A  2  D0 03        	BNE 	:+			; not floppy drive
00CE9C  2               	;FD
00CE9C  2                 	.IF USEFLOPPYA=1 || USEFLOPPYB=1
00CE9C  2                 	Jsr	WRITEFL			;
00CE9C  2               	RTS				;
00CE9C  2                 	.else
00CE9C  2  A9 FF          	LDA	#$FF			;
00CE9E  2  60           	RTS				;
00CE9F  2                 	.ENDIF
00CE9F  2               :
00CE9F  2  C9 30        	CMP 	#$30
00CEA1  2  D0 04        	BNE 	writex			; not ppide
00CEA3  2               	;PPIDE
00CEA3  2                 	.IF USEIDEC=1
00CEA3  2  20 AA D3     	JSR	IDE_WRITE_SECTOR
00CEA6  2  60           	RTS				;
00CEA7  2                 	.else
00CEA7  2                 	LDA	#$FF			;
00CEA7  2               	RTS				;
00CEA7  2                 	.ENDIF
00CEA7  2               writex:
00CEA7  2  A9 FF        	LDA	#$FF			; signal error
00CEA9  2  60           	RTS				;
00CEAA  2               
00CEAA  2               
00CEAA  2               ;__SETDMA________________________________________________________________________________________________
00CEAA  2               ;
00CEAA  2               ; 	PERFORM DOS/65 BUFFER ADDRESS SELECTION
00CEAA  2               ;
00CEAA  2               ;	A=BUFFER LOW BYTE
00CEAA  2               ;	Y=BUFFER HIGH BYTE
00CEAA  2               ;________________________________________________________________________________________________________
00CEAA  2               setdma:
00CEAA  2  85 F4        	sta	dmaadr		;store low
00CEAC  2  84 F5        	sty	dmaadr+1	;and high
00CEAE  2  60           	rts
00CEAF  2               
00CEAF  2               
00CEAF  2               ;__CONSTS________________________________________________________________________________________________
00CEAF  2               ;
00CEAF  2               ; 	GET DOS/65 CONSOLE STATUS
00CEAF  2               ;________________________________________________________________________________________________________
00CEAF  2               consts:
00CEAF  2  4C 9D D0     	jmp	SERIALSTATUS
00CEB2  2               
00CEB2  2               ;__CONRDE________________________________________________________________________________________________
00CEB2  2               ;
00CEB2  2               ; 	PERFORM DOS/65 CONSOLE READ
00CEB2  2               ;________________________________________________________________________________________________________
00CEB2  2               conrde:
00CEB2  2  4C 8E D0     	jmp 	RDSER1W
00CEB5  2               
00CEB5  2               ;__CONWRT________________________________________________________________________________________________
00CEB5  2               ;
00CEB5  2               ; 	PERFORM DOS/65 CONSOLE WRITE
00CEB5  2               ;________________________________________________________________________________________________________
00CEB5  2               conwrt:
00CEB5  2  4C 6F D0     	jmp 	WRSER1
00CEB8  2               
00CEB8  2               prnwrt:
00CEB8  2  60           	rts			;printer
00CEB9  2               punwrt:
00CEB9  2  60           	rts			;punch output
00CEBA  2               rdrinp:
00CEBA  2  60           	rts			;reader input
00CEBB  2               rdtime:
00CEBB  2  60           	rts			;read clock
00CEBC  2               xlate:
00CEBC  2  60           	rts			;sector translate
00CEBD  2               
00CEBD  2               
00CEBD  2               ;__OUTMSG________________________________________________________________________________________________
00CEBD  2               ;
00CEBD  2               ; 	WRITE A NULL TERMINATED STRING TO THE CONSOLE
00CEBD  2               ;
00CEBD  2               ;	A=POINTER LOW BYTE
00CEBD  2               ;	Y=POINTER HIGH BYTE
00CEBD  2               ;________________________________________________________________________________________________________
00CEBD  2               outmsg:				;output message
00CEBD  2  85 F0        	STA OUTMSG_W
00CEBF  2  84 F1        	STY OUTMSG_W+1
00CEC1  2  A0 00        	LDY #$00
00CEC3  2               OUTSTRLP:
00CEC3  2  B1 F0               	LDA (OUTMSG_W),Y 	; LOAD NEXT CHAR FROM STRING INTO ACC
00CEC5  2  C9 00               	CMP #$00		; IS NULL?
00CEC7  2  F0 07               	BEQ ENDOUTSTR		; YES, END PRINT OUT
00CEC9  2  20 B5 CE            	JSR conwrt  		; PRINT CHAR IN ACC
00CECC  2  C8                  	INY      		; Y=Y+1 (BUMP INDEX)
00CECD  2  4C C3 CE            	JMP OUTSTRLP		; DO NEXT CHAR
00CED0  2               ENDOUTSTR:
00CED0  2  60                  	RTS			; RETURN
00CED1  2               
00CED1  2               
00CED1  2               ;___DEBSECR512________________________________________________________________________________________
00CED1  2               ;
00CED1  2               ;	DEBLOCK 512 BYTE SECTOR FOR DOS/65
00CED1  2               ;
00CED1  2               ;________________________________________________________________________________________________________
00CED1  2               DEBSECR512:
00CED1  2  48           	PHA
00CED2  2  AD 72 DB     	LDA	seksec			;
00CED5  2  29 03        	AND	#$03			; GET SECTOR INDEX
00CED7  2  18           	CLC				;
00CED8  2  2A           	ROL	A			;
00CED9  2  AA           	TAX				;
00CEDA  2  BD F2 CE     	LDA	DEBTAB,X		;
00CEDD  2  85 EE        	STA     SRC
00CEDF  2  E8           	INX
00CEE0  2  BD F2 CE     	LDA	DEBTAB,X		;
00CEE3  2  85 EF        	STA	SRC+1			;
00CEE5  2  A5 F4        	LDA	dmaadr			;
00CEE7  2  85 EC        	STA	DEST			;
00CEE9  2  A5 F5        	LDA	dmaadr+1		;
00CEEB  2  85 ED        	STA	DEST+1			;
00CEED  2  20 28 CF     	JSR	COPY_DOS_SECTOR		;
00CEF0  2  68           	PLA
00CEF1  2  60           	RTS
00CEF2  2               
00CEF2  2               DEBTAB:
00CEF2  2  EF E3        	.word	hstbuf			;
00CEF4  2  6F E4        	.word	hstbuf+128		;
00CEF6  2  EF E4        	.word	hstbuf+256		;
00CEF8  2  6F E5        	.word	hstbuf+384		;
00CEFA  2               
00CEFA  2               
00CEFA  2               ;___BLKSECR512___________________________________________________________________________________________
00CEFA  2               ;
00CEFA  2               ;	BLOCK 512 SECTOR FOR DOS/65
00CEFA  2               ;
00CEFA  2               ;________________________________________________________________________________________________________
00CEFA  2               BLKSECR512:
00CEFA  2  48           	PHA
00CEFB  2  AD 72 DB     	LDA	seksec			;
00CEFE  2  29 03        	AND	#$03			; GET SECTOR INDEX
00CF00  2  18           	CLC				;
00CF01  2  2A           	ROL	A			;
00CF02  2  AA           	TAX				;
00CF03  2  BD F2 CE     	LDA	DEBTAB,X		;
00CF06  2  85 EC        	STA     DEST
00CF08  2  E8           	INX
00CF09  2  BD F2 CE     	LDA	DEBTAB,X		;
00CF0C  2  85 ED        	STA	DEST+1			;
00CF0E  2  A5 F4        	LDA	dmaadr			;
00CF10  2  85 EE        	STA	SRC			;
00CF12  2  A5 F5        	LDA	dmaadr+1		;
00CF14  2  85 EF        	STA	SRC+1			;
00CF16  2  20 28 CF     	JSR	COPY_DOS_SECTOR		;
00CF19  2  68           	PLA
00CF1A  2  60           	RTS
00CF1B  2               
00CF1B  2               ;___GET_DRIVE_DEVICE_____________________________________________________________________________________
00CF1B  2               ;
00CF1B  2               ;	GET SELECTED DEVICE TYPE AND UNIT, RETURN IN "A"
00CF1B  2               ;
00CF1B  2               ;________________________________________________________________________________________________________
00CF1B  2               GET_DRIVE_DEVICE:
00CF1B  2  DA           	PHX
00CF1C  2  AD 68 DB     	LDA	sekdsk			; GET DRIVE
00CF1F  2  29 07        	AND 	#7			; ONLY FIRST 8 DEVICES SUPPORTED
00CF21  2  0A           	asl	a			; DOUBLE NUMBER FOR TABLE LOOKUP
00CF22  2  AA           	TAX 				; MOVE TO X REGISTER
00CF23  2  BD 4A CE     	LDA 	dskcfg,X 		; GET device
00CF26  2  FA           	PLX
00CF27  2  60           	RTS
00CF28  2               
00CF28  2               
00CF28  2               ;___COPY_DOS_SECTOR______________________________________________________________________________________
00CF28  2               ;
00CF28  2               ;	COPY 128 BYTE SECTOR FOR DOS/65
00CF28  2               ;
00CF28  2               ;________________________________________________________________________________________________________
00CF28  2               COPY_DOS_SECTOR:
00CF28  2  5A           	PHY
00CF29  2  A0 00        	LDY	#$00			;
00CF2B  2               COPY_DOS_SECTOR1:
00CF2B  2  B1 EE        	LDA	(SRC),Y			;
00CF2D  2  91 EC        	STA	(DEST),Y		;
00CF2F  2  C8           	INY				;
00CF30  2  98           	TYA				;
00CF31  2  C9 80        	CMP	#$80			;
00CF33  2  D0 F6        	BNE	COPY_DOS_SECTOR1	;
00CF35  2  7A           	PLY
00CF36  2  60           	RTS
00CF37  2               
00CF37  2               ;___DSPL_DSK_CFG_________________________________________________________________________________________
00CF37  2               ;
00CF37  2               ;	DISPLAY THE DISK CONFIGURATION FOR THE USER
00CF37  2               ;
00CF37  2               ;________________________________________________________________________________________________________
00CF37  2               DSPL_DSK_CFG:
00CF37  2  20 06 CC     	JSR 	NEWLINE
00CF3A  2  48 DA 5A A2  	PRTS "Disk Configuration:$"
00CF3E  2  00 BD 53 CF  
00CF42  2  E8 C9 24 F0  
00CF67  2  20 06 CC     	JSR 	NEWLINE
00CF6A  2  A2 00        	ldx 	#0
00CF6C  2               DSPL_DSK_CFG_1:
