ca65 V2.19 - Git 6ac4aa4e2
Main file   : DOS65.ASM
Current file: DOS65.ASM

000000r 1               ;sysgen
00C94E  2  F0 0A        	beq	zrocol		;clear col
00C950  2  CD 43 CC     	cmp	sysdef+7	;if a formfeed
00C953  2  F0 05        	beq	zrocol		;also clear
00C955  2  CD 44 CC     	cmp	sysdef+8	;if not home
00C958  2  D0 05        	bne	extchr		;then done
00C95A  2  A9 00        zrocol:	lda	#0		;clear
00C95C  2  8D 8C CB     	sta	positn		;column
00C95F  2  60           extchr:	rts			;and exit
00C960  2               ;go to left and space past prompt
00C960  2               ; input:frscol,positn
00C960  2               ; returns:none
00C960  2               ; alters:positn
00C960  2  A9 0D        spcovr:	lda	#cr		;get cr
00C962  2  20 20 C9     	jsr	pchrot		;send to all
00C965  2  A9 0A        	lda	#lf		;send lf
00C967  2  20 E2 C8     	jsr	lstout		;only to printer
00C96A  2  AD 89 CB     mreovr:	lda	frscol		;get first
00C96D  2  CD 8C CB     	cmp	positn		;see if there
00C970  2  F0 ED        	beq	extchr		;done if is
00C972  2  AD 3E CC     	lda	sysdef+2	;get forward
00C975  2  20 28 C9     	jsr	nolist		;send it
00C978  2  4C 6A C9     	jmp	mreovr		;and loop
00C97B  2               ;buffered read
00C97B  2               ; input:buffer@(addinp)
00C97B  2               ; returns:none
00C97B  2               ; alters:all,buffer@(addinp)
00C97B  2  A9 00        bufinp:	lda	#0		;clear
00C97D  2  A0 01        	ldy	#1		;length
00C97F  2  91 02        	sta	(addinp),y	;position in buffer
00C981  2  8C 93 CB     	sty	bufpsn		;set point to 1
00C984  2  AD 8C CB     	lda	positn		;get current
00C987  2  8D 89 CB     	sta	frscol		;and save
00C98A  2  20 81 C8     nxtinp:	jsr	getcon		;get input
00C98D  2  AC 93 CB     	ldy	bufpsn		;get index
00C990  2  C9 0D        	cmp	#cr		;if not a cr
00C992  2  D0 03        	bne	notcr		;then jump
00C994  2  4C 5A CA     	jmp	endlin		;else done
00C997  2  C9 08        notcr:	cmp	#delete		;if not delete
00C999  2  D0 5E        	bne	ntdelt		;then jump
00C99B  2  C0 01        	cpy	#1		;else if start
00C99D  2  F0 EB        	beq	nxtinp		;then loop
00C99F  2  B1 02        	lda	(addinp),y	;get last
00C9A1  2  48           	pha			;save char
00C9A2  2  A0 01        	ldy	#1		;point to count
00C9A4  2  38           	sec			;set carry
00C9A5  2  B1 02        	lda	(addinp),y	;get count
00C9A7  2  E9 01        	sbc	#1		;decrement
00C9A9  2  91 02        	sta	(addinp),y	;then save
00C9AB  2  68           	pla			;restore char
00C9AC  2  CE 93 CB     	dec	bufpsn		;backup pointer
00C9AF  2  C9 20        	cmp	#' '		;if space or more
00C9B1  2  B0 40        	bcs	nrmbs		;just backspace
00C9B3  2  C9 09        	cmp	#ctli		;see if tab
00C9B5  2  D0 30        	bne	ctlbs		;if not is control
00C9B7  2  38           	sec			;set flag
00C9B8  2  6E B2 CB     	ror	outflg
00C9BB  2  AD 8C CB     	lda	positn		;get position and save
00C9BE  2  8D B3 CB     	sta	lstcol
00C9C1  2  20 60 C9     	jsr	spcovr		;else go back
00C9C4  2  20 67 CA     	jsr	rptlne		;and retype
00C9C7  2  AD 8C CB     	lda	positn		;get new last position
00C9CA  2  48           	pha			;save on stack
00C9CB  2  38           	sec			;subtract to get delta
00C9CC  2  AD B3 CB     	lda	lstcol
00C9CF  2  ED 8C CB     	sbc	positn
00C9D2  2  8D B3 CB     	sta	lstcol		;and save
00C9D5  2  0E B2 CB     	asl	outflg		;clear flag
00C9D8  2  20 87 CA     bstab:	jsr	dobs		;do one
00C9DB  2  CE B3 CB     	dec	lstcol		;drop count
00C9DE  2  D0 F8        	bne	bstab		;loop if more
00C9E0  2  68           	pla			;get position
00C9E1  2  8D 8C CB     	sta	positn		;and set
00C9E4  2  4C 8A C9     	jmp	nxtinp		;then loop
00C9E7  2  AD 3F CC     ctlbs:	lda	sysdef+3	;get normal
00C9EA  2  20 83 CA     	jsr	chkbs		;bs if printing
00C9ED  2  AD 40 CC     	lda	sysdef+4	;same for invert
00C9F0  2  20 83 CA     	jsr	chkbs		;then delete char itself
00C9F3  2  20 87 CA     nrmbs:	jsr	dobs		;do a backspace
00C9F6  2  4C 8A C9     	jmp	nxtinp		;and loop
00C9F9  2  C9 10        ntdelt:	cmp	#ctlp		;if not ctl-p
00C9FB  2  D0 0B        	bne	ntctlp		;then jump
00C9FD  2  AD 8B CB     	lda	lstflg		;else get printer flag
00CA00  2  49 FF        	eor	#$ff		;complement
00CA02  2  8D 8B CB     	sta	lstflg		;save
00CA05  2  4C 8A C9     	jmp	nxtinp		;and loop
00CA08  2  C9 18        ntctlp:	cmp	#ctlx		;if not ctl-x
00CA0A  2  D0 0C        	bne	ntctlx		;then jump
00CA0C  2  20 60 C9     	jsr	spcovr		;restart
00CA0F  2  AD 3D CC     	lda	sysdef+1	;get clear to eol
00CA12  2  20 28 C9     	jsr	nolist		;send it
00CA15  2  4C 7B C9     	jmp	bufinp		;and start over
00CA18  2  C9 12        ntctlx:	cmp	#ctlr		;if not ctl-r
00CA1A  2  D0 09        	bne	ntctlr		;then jump
00CA1C  2  20 60 C9     	jsr	spcovr		;restart
00CA1F  2  20 67 CA     	jsr	rptlne		;retype line
00CA22  2  4C 8A C9     	jmp	nxtinp		;and start over
00CA25  2  C8           ntctlr:	iny			;next position
00CA26  2  91 02        	sta	(addinp),y	;store char
00CA28  2  48           	pha			;and save
00CA29  2  8C 93 CB     	sty	bufpsn		;index
00CA2C  2  A0 01        	ldy	#1		;point to count
00CA2E  2  98           	tya			;set a to 1
00CA2F  2  18           	clc			;then
00CA30  2  71 02        	adc	(addinp),y	;add count
00CA32  2  91 02        	sta	(addinp),y	;and save
00CA34  2  68           	pla			;restore char
00CA35  2  20 F2 C8     dontsv:	jsr	output		;send char
00CA38  2  AC 93 CB     	ldy	bufpsn		;get index
00CA3B  2  B1 02        	lda	(addinp),y	;get char
00CA3D  2  C9 03        	cmp	#ctlc		;if not ctl-c
00CA3F  2  D0 0B        	bne	ignrcc		;ignore
00CA41  2  A0 01        	ldy	#1		;get count
00CA43  2  B1 02        	lda	(addinp),y	;from buffer
00CA45  2  C9 01        	cmp	#1		;if not at start
00CA47  2  D0 03        	bne	ignrcc		;ignore
00CA49  2  4C E6 C0     	jmp	xwboot		;else do warm boot
00CA4C  2  A0 01        ignrcc:	ldy	#1		;get
00CA4E  2  B1 02        	lda	(addinp),y	;count
00CA50  2  88           	dey			;point to max
00CA51  2  D1 02        	cmp	(addinp),y	;if length
00CA53  2  B0 03        	bcs	lineen		;at max jump
00CA55  2  4C 8A C9     	jmp	nxtinp		;else loop
00CA58  2  A9 0D        lineen:	lda	#cr		;get a cr
00CA5A  2  4C 20 C9     endlin:	jmp	pchrot		;and send
00CA5D  2               ;cr and lf
00CA5D  2  A9 0D        pcrlf:	lda	#cr		;then a
00CA5F  2  20 20 C9     	jsr	pchrot		;cr
00CA62  2  A9 0A        	lda	#lf		;and a
00CA64  2  4C 20 C9     	jmp	pchrot		;lf
00CA67  2               ;retype line
00CA67  2  AD 93 CB     rptlne:	lda	bufpsn		;save point
00CA6A  2  8D B1 CB     	sta	numcnt		;as count
00CA6D  2  A9 01        	lda	#1		;start position
00CA6F  2  48           	pha			;save
00CA70  2  68           mrerpt:	pla			;get position
00CA71  2  CE B1 CB     	dec	numcnt		;count down
00CA74  2  D0 01        	bne	*+3		;continue if more
00CA76  2  60           	rts			;else done
00CA77  2  A8           	tay			;else make index
00CA78  2  C8           	iny			;and bump
00CA79  2  98           	tya			;save
00CA7A  2  48           	pha			;on stack
00CA7B  2  B1 02        	lda	(addinp),y	;get char
00CA7D  2  20 F2 C8     	jsr	output		;send
00CA80  2  4C 70 CA     	jmp	mrerpt		;and loop
00CA83  2               ;check for printing and backspace if needed
00CA83  2  C9 20        chkbs:	cmp	#' '		;compare to space
00CA85  2  90 19        	bcc	extdec		;not printing so done
00CA87  2               ;do a backspace
00CA87  2  AD 3C CC     dobs:	lda	sysdef+0	;get backspace
00CA8A  2  48           	pha			;save it
00CA8B  2  20 28 C9     	jsr	nolist		;send
00CA8E  2  A9 20        	lda	#' '		;get space
00CA90  2  20 28 C9     	jsr	nolist		;send
00CA93  2  68           	pla			;get backspace
00CA94  2  4C 28 C9     	jmp	nolist		;send it
00CA97  2               ;test for decimal digit
00CA97  2               ;if decimal then c=0 else c=1
00CA97  2  C9 30        tstdec:	cmp	#'0'		;if under 0
00CA99  2  90 04        	bcc	notdec		;then not decimal
00CA9B  2  C9 3A        	cmp	#'9'+1		;if 9 or under is ok
00CA9D  2  90 01        	bcc	extdec
00CA9F  2  38           notdec:	sec			;else not a match
00CAA0  2  60           extdec:	rts
00CAA1  2               ;test for hexadecimal digit
00CAA1  2               ;if hex then c=0 else c=1
00CAA1  2  20 97 CA     tsthex:	jsr	tstdec		;first try decimal
00CAA4  2  90 FA        	bcc	extdec		;ok if dec
00CAA6  2  C9 41        	cmp	#'A'		;if under A
00CAA8  2  90 F5        	bcc	notdec		;then not hex
00CAAA  2  C9 47        	cmp	#'F'+1		;set c in F compare
00CAAC  2  60           	rts
00CAAD  2               ;bump load address by 128 and return in ay
00CAAD  2  AD EF BF     adjdb:	lda	dskbuf		;get old
00CAB0  2  AC F0 BF     	ldy	dskbuf+1	;address
00CAB3  2  18           	clc			;and bump
00CAB4  2  69 80        	adc	#128		;by 128
00CAB6  2  8D EF BF     	sta	dskbuf		;save low
00CAB9  2  90 04        	bcc	*+6		;then bump
00CABB  2  C8           	iny			;and save
00CABC  2  8C F0 BF     	sty	dskbuf+1	;high as needed
00CABF  2  60           	rts
00CAC0  2               ;move record from disk buffer to default buffer
00CAC0  2  AD EF BF     mv128:	lda	dskbuf		;get address
00CAC3  2  AC F0 BF     	ldy	dskbuf+1
00CAC6  2  8D CF CA     	sta	mvfrom+1	;and set pointer
00CAC9  2  8C D0 CA     	sty	mvfrom+2
00CACC  2  A2 00        	ldx	#0		;clear index
00CACE  2  BD FF FF     mvfrom:	lda	$ffff,x		;get byte
00CAD1  2  9D 28 01     	sta	dflbuf,x	;move it
00CAD4  2  E8           	inx
00CAD5  2  10 F7        	bpl	mvfrom		;loop until done
00CAD7  2  60           	rts
00CAD8  2               
00CAD8  2               ;relocatable vectors
00CAD8  2  4C           	.byte	$4c
00CAD9  2  45 C0        extevc:	.word	extexq-1
00CADB  2  4C           	.byte	$4c
00CADC  2  38 CB        sltmvc:	.word	sltmsg
00CADE  2  4C           	.byte	$4c
00CADF  2  49 CB        empdvc:	.word	empty
00CAE1  2  4C           	.byte	$4c
00CAE2  2  EE CA        rommvc:	.word	romsg
00CAE4  2  4C           	.byte	$4c
00CAE5  2  F5 CA        bdsmvc:	.word	bdsmsg
00CAE7  2  4C           	.byte	$4c
00CAE8  2  28 CB        pemmvc:	.word	pemmsg
00CAEA  2  4C           	.byte	$4c
00CAEB  2  C1 CB        dcbevc:	.word	dcb
00CAED  2               ;relocation stopper
00CAED  2  FF           	.byte	$ff
00CAEE  2               ;messages
00CAEE  2  20 2D 20 52  romsg:	.byte	" - R/O$"
00CAF2  2  2F 4F 24     
00CAF5  2  20 2D 20 42  bdsmsg:	.byte	" - BAD SECTOR"
00CAF9  2  41 44 20 53  
00CAFD  2  45 43 54 4F  
00CB02  2  0D 0A 3C 52  	.byte	cr,lf,"<RET> TO IGNORE -- <OTHER> "
00CB06  2  45 54 3E 20  
00CB0A  2  54 4F 20 49  
00CB1F  2  54 4F 20 41  	.byte	"TO ABORT$"
00CB23  2  42 4F 52 54  
00CB27  2  24           
00CB28  2  0D 0A 50 45  pemmsg:	.byte	cr,lf,"PEM ERROR ON $"
00CB2C  2  4D 20 45 52  
00CB30  2  52 4F 52 20  
00CB38  2  20 2D 20 49  sltmsg:	.byte	" - INVALID DRIVE$"
00CB3C  2  4E 56 41 4C  
00CB40  2  49 44 20 44  
00CB49  2               
00CB49  2               ;dummy fcb
00CB49  2  E5           empty:	.byte	$e5
00CB4A  2               ;zero page switch enable table
00CB4A  2  00 00 00 00  swctbl:	.byte	0,0,0,0,0,0,0,0
00CB4E  2  00 00 00 00  
00CB52  2  00 00 01 00  	.byte	0,0,1,0,0,1,1,1
00CB56  2  00 01 01 01  
00CB5A  2  01 01 01 01  	.byte	1,1,1,1,1,1,1,1
00CB5E  2  01 01 01 01  
00CB62  2  00 00 01 00  	.byte	0,0,1,0,0,0,0,0
00CB66  2  00 00 00 00  
00CB6A  2  00 00 00 00  	.byte	0,0,0,0
00CB6E  2               ;bit mask table
00CB6E  2  80 40 20 10  bitmsk:	.byte	128,64,32,16,8,4,2,1
00CB72  2  08 04 02 01  
00CB76  2               ;bit map table
00CB76  2  01 02 04 08  bitmap:	.byte	1,2,4,8,16,32,64,128
00CB7A  2  10 20 40 80  
00CB7E  2               ;extent mask table (also uses 3 bytes in sabtbl
00CB7E  2  00 01 03     exmtbl:	.byte	0,1,3
00CB81  2               ;sab table
00CB81  2  07 0F 1F 3F  sabtbl:	.byte	7,15,31,63,127
00CB85  2  7F           
00CB86  2               ;variable storage
00CB86  2  00           skpdir:	.byte	0		;positive if no change
00CB87  2  00           fcbind:	.byte	0		;index to block number
00CB88  2  00           savext:	.byte	0		;save extent
00CB89  2  00           frscol:	.byte	0		;first col
00CB8A  2  00           pndkey:	.byte	0		;pending input
00CB8B  2  00           lstflg:	.byte	0		;printer flag
00CB8C  2  00           positn:	.byte	0		;print position
00CB8D  2  00           swcflg:	.byte	0		;zero page switch flag
00CB8E  2  00 00        bytinp:	.word	0		;input value
00CB90  2  00           cmdinp:	.byte	0		;input command
00CB91  2  00 00        addout:	.word	0		;output address
00CB93  2               bytout	=	addout		;output value
00CB93  2  00           bufpsn:	.byte	0		;input buffer position
00CB94  2  00           exrwfl:	.byte	0		;extend flag
00CB95  2  00           tmpdrv:	.byte	0		;temporary drive number
00CB96  2               ;align xqtvec on word boundary
00CB96  2               	.align 2
00CB96  2  00 00        xqtvec:	.word	0		;command vector
00CB98  2  00 00        countr:	.word	0		;record counter
00CB9A  2  00           	.byte	0		;overflow
00CB9B  2  00 00        lkdown:	.word	0		;down pnt. for block search
00CB9D  2  00 00        lookup:	.word	0		;up pnt. for block search
00CB9F  2  00           olddrv:	.byte	0		;old drive number
00CBA0  2  00           curdrv:	.byte	0		;current drive
00CBA1  2  00           lginvc:	.byte	0		;log in status
00CBA2  2  00           ronlst:	.byte	0		;read write status
00CBA3  2  00 00        dirnum:	.word	0		;directory number
00CBA5  2  00           subrec:	.byte	0		;directory offset
00CBA6  2  00 00        recnum:	.word	0		;record number
00CBA8  2               blknum	=	recnum		;block number
00CBA8  2  00           	.byte	0		;overflow
00CBA9  2  00           chrcnt:	.byte	0		;character count
00CBAA  2  00           cmppnt:	.byte	0		;comparison pointer
00CBAB  2  00           nxtrec:	.byte	0		;next record
00CBAC  2  00           numrec:	.byte	0		;number records
00CBAD  2  00 00        dirrec:	.word	0		;directory record
00CBAF  2  00           dirmod:	.byte	0		;directory mod 4
00CBB0  2  00           index:	.byte	0		;buffer index
00CBB1  2  00           numcnt:	.byte	0		;counter
00CBB2  2  00           outflg:	.byte	0		;output enable flag
00CBB3  2  00           lstcol:	.byte	0		;last column
00CBB4  2  00           mpdrsy:	.byte	0		;save for y in mapdir
00CBB5  2  00           mpdrtm:	.byte	0		;temp in mapdir
00CBB6  2  00           blmode:	.byte	0		;<128 if byte else word
00CBB7  2  00 00        maxdrc:	.word	0		;max directory record
00CBB9  2  00           sab:	.byte	0		;mask for block
00CBBA  2  00           sxb:	.byte	0		;shift for block
00CBBB  2  00 00 00     rtclk:	.byte	0,0,0		;real time clock
00CBBE  2  00 00        gpcnt:	.word	0		;gp counter
00CBC0  2  00           trkctr:	.byte	0		;track counter
00CBC1  2               ;following region is used to capture dcb
00CBC1  2               dcb:
00CBC1  2  00 00        maxblk:	.word	0		;maximum block number
00CBC3  2  00 00        sectrk:	.word	0		;sectors per track
00CBC5  2  00 00        nsystr:	.word	0		;number system tracks
00CBC7  2  00           blkscd:	.byte	0		;block size code
00CBC8  2  00 00        maxdir:	.word	0		;maximum directory number
00CBCA  2  00 00        alcmap:	.word	0		;address of allocation map
00CBCC  2  00           chkflg:	.byte	0		;check flag
00CBCD  2  00 00        chkmap:	.word	0		;address of checksum map
00CBCF  2  00           pemwrtype:	.byte	0		;write type 0=norm,1=dir,2=unalloc
00CBD0  2  00           exm:	.byte	0		;extent mask
00CBD1  2  00           cexm1f:	.byte	0		;exm complemented and 1f
00CBD2  2               ;zero page save block
00CBD2  2               varblk:
00CBD2  2  00 00        lowin:	.word	0
00CBD4  2  00 00        	.word	0		;save bufadd
00CBD6  2  00 00        	.word	0		;save alcpnt
00CBD8  2  00 00        	.word	0		;save chkpnt
00CBDA  2               
00CBDA  1               		.include "SIMNHY.ASM"
00CBDA  2               ;--------------------------------
00CBDA  2               ;dos/65 system interface module (sim)
00CBDA  2               ;--------------------------------
00CBDA  2               
00CBDA  2               		.include "MACRO.ASM"
00CBDA  3               ;__MACRO___________________________________________________________________________________________________________________
00CBDA  3               ;
00CBDA  3               ; 	Macros for the betterment of Mankind
00CBDA  3               ;________________________________________________________________________________________________________________________________
00CBDA  3               ;
00CBDA  3               
00CBDA  3               .macro          PRTDBG      message
00CBDA  3               .LOCAL p1
00CBDA  3               .LOCAL p2
00CBDA  3               .LOCAL p3
00CBDA  3               .LOCAL p4
00CBDA  3               .LOCAL p5
00CBDA  3                 .if     .paramcount <> 1
00CBDA  3                       .error  "Too few parameters for macro PRTDBG"
00CBDA  3                       .endif
00CBDA  3                       .if DEBUG=1
00CBDA  3                       PHA
00CBDA  3                       PHX
00CBDA  3                       PHY
00CBDA  3                       LDX #$00
00CBDA  3               p1:
00CBDA  3                       LDA p4,x
00CBDA  3                       INX
00CBDA  3                       CMP #'$'
00CBDA  3                       BEQ p2
00CBDA  3                       JSR conwrt
00CBDA  3                       JMP p1
00CBDA  3               p2:
00CBDA  3                       LDA #13
00CBDA  3                       jsr conwrt
00CBDA  3                       LDA #10
00CBDA  3                       jsr conwrt
00CBDA  3                       PLY
00CBDA  3                       plx
00CBDA  3                       pla
00CBDA  3                       JMP p5
00CBDA  3               p4:
00CBDA  3                       .BYTE message
00CBDA  3               p5:
00CBDA  3                       .endif
00CBDA  3               .endmacro
00CBDA  3               
00CBDA  3               .macro          PRTS      message
00CBDA  3               .LOCAL p1
00CBDA  3               .LOCAL p2
00CBDA  3               .LOCAL p3
00CBDA  3               .LOCAL p4
00CBDA  3               .LOCAL p5
00CBDA  3                 .if     .paramcount <> 1
00CBDA  3                       .error  "Too few parameters for macro PRTS"
00CBDA  3                       .endif
00CBDA  3                       PHA
00CBDA  3                       PHX
00CBDA  3                       PHY
00CBDA  3                       LDX #$00
00CBDA  3               p1:
00CBDA  3                       LDA p4,x
00CBDA  3                       INX
00CBDA  3                       CMP #'$'
00CBDA  3                       BEQ p2
00CBDA  3                       JSR conwrt
00CBDA  3                       JMP p1
00CBDA  3               p2:
00CBDA  3                       PLY
00CBDA  3                       plx
00CBDA  3                       pla
00CBDA  3                       JMP p5
00CBDA  3               p4:
00CBDA  3                       .BYTE message
00CBDA  3               p5:
00CBDA  3               .endmacro
00CBDA  3               
00CBDA  3               
00CBDA  3               
00CBDA  3               
00CBDA  3               ;__PRTHEXBYTE__________________________________________________
00CBDA  3               ; PRINT OUT ACCUMULATOR AS HEX NUMBER
00CBDA  3               ;______________________________________________________________
00CBDA  3               PRTHEXBYTE:
00CBDA  3  48                   PHA
00CBDB  3  DA                   PHX
00CBDC  3  5A                   PHY
00CBDD  3  AA                   TAX				; SAVE A REGISTER
00CBDE  3  4A                   LSR 				; SHIFT HIGH NIBBLE TO LOW NIBBLE
00CBDF  3  4A                   LSR 				;
00CBE0  3  4A                   LSR 				;
00CBE1  3  4A                   LSR 				;
00CBE2  3  18                   CLC               		; CLEAR CARRY
00CBE3  3  20 EE CB             JSR PRINT_DIGIT			; PRINT LOW NIBBLE
00CBE6  3  8A                   TXA				; RESTORE ACCUMULATOR
00CBE7  3  20 EE CB             JSR PRINT_DIGIT			; PRINT LOW NIBBLE
00CBEA  3  7A                   PLY
00CBEB  3  FA                   plx
00CBEC  3  68                   PLA
00CBED  3  60                   RTS
00CBEE  3               
00CBEE  3               ;__PRINT_DIGIT_________________________________________________
00CBEE  3               ;
00CBEE  3               ; PRINT OUT LOW NIBBLE OF ACCUMULATOR IN HEX
00CBEE  3               ;
00CBEE  3               ;______________________________________________________________
00CBEE  3               PRINT_DIGIT:
00CBEE  3  29 0F                       AND #$0F				; STRIP OFF HIGH NIBBLE
00CBF0  3  09 30                       ORA #$30				; ADD $30 TO PRODUCE ASCII
00CBF2  3  C9 3A                       CMP #$3A               		; IS GREATER THAN 9
00CBF4  3  30 03                       BMI PRINT_DIGIT_OUT		; NO, SKIP ADD
00CBF6  3  18                          CLC				; CLEAR CARRY
00CBF7  3  69 07                       ADC #$07				; ADD ON FOR LETTER VALUES
00CBF9  3               PRINT_DIGIT_OUT:					;
00CBF9  3  4C DB CE                    JMP conwrt              		; PRINT OUT CHAR
00CBFC  3               
00CBFC  3               NEWLINE:
00CBFC  3  A9 0D                        LDA #$0D
00CBFE  3  20 DB CE                     JSR conwrt
00CC01  3  A9 0A                        LDA #$0A
00CC03  3  4C DB CE                     JMP conwrt
00CC06  3               
00CC06  2               
00CC06  2               USESERIAL 	= 	1	; SET TO ONE SERIAL CONSOLE IO
00CC06  2               USEFLOPPYA 	= 	0	; SET TO ONE FOR FLOPPY = "A"
00CC06  2               USEFLOPPYB 	= 	0	; SET TO ONE FOR FLOPPY = "B"
00CC06  2               USEIDEC 	= 	1	; SET TO ONE FOR IDE HDD="C"
00CC06  2               USEDSKY 	= 	0	; SEND INFO TO DSKY
00CC06  2               USEDSKYNG 	= 	1	; SEND INFO TO DSKYNG
00CC06  2               DSKY_KBD	=	1	; USE DSKY KEYBOARD?
00CC06  2               DEFDRV  	=	2	; SET TO DEFAULT DRIVE LETTER
00CC06  2               USEDISKIOV1     = 	0	; Floppy and IDE card is  DISK IO V1
00CC06  2               USEDISKIOV3     = 	0	; Floppy and IDE card is  DISK IO V3
00CC06  2               
00CC06  2               FLPA35		=	0	; set to 1 if floppy a is A 3.5" 80 track drive (0= 5.25" 40 track drive)
00CC06  2               FLPB35		=	0	; set to 1 if floppy a is B 3.5" 80 track drive (0= 5.25" 40 track drive)
00CC06  2               
00CC06  2               DSKYOSC         =	100000
00CC06  2               
00CC06  2               ;dos/65 system interface module (sim)
00CC06  2               ;version 3.00
00CC06  2               ;this version is designed to work with the N8VEM Host Processor
00CC06  2               
00CC06  2               ;fixed parameters
00CC06  2               simstart:
00CC06  2               
00CC06  2               ;my system i/o routines in rom
00CC06  2               
00CC06  2               ;pem constants on entry to write
00CC06  2               wrall	=	0		;write to allocated
00CC06  2               wrdir	=	1		;write to directory
00CC06  2               wrual	=	2		;write to unallocated
00CC06  2               ;page zero and system ram assignments
00CC06  2               dmaadr	=	$f4		;pointer for r/w
00CC06  2               mvepnt	=	$f2		;host buffer location
00CC06  2               OUTMSG_W =	$F0		;pointer for OutMsg
00CC06  2               SRC	 =	$EE		;pointer for OutMsg
00CC06  2               DEST	 =	$EC		;pointer for OutMsg
00CC06  2               
00CC06  2               nsects	=	(simstart-ccm)/128	;number sectors
00CC06  2               
00CC06  2               ;main program
00CC06  2               ;jump vector used by pem
00CC06  2  4C 2E CD     sim:	jmp	boot		;from cold start
00CC09  2  4C 33 CE     wboote:	jmp	wboot		;from warm boot
00CC0C  2  4C D5 CE     	jmp	consts		;check for input
00CC0F  2  4C D8 CE     	jmp	conrde		;get input
00CC12  2  4C DB CE     	jmp	conwrt		;send to terminal
00CC15  2  4C DE CE     	jmp	prnwrt		;printer output
00CC18  2  4C DF CE     	jmp	punwrt		;punch output
00CC1B  2  4C E0 CE     	jmp	rdrinp		;reader input
00CC1E  2  4C 51 CE     	jmp	home		;home drive
00CC21  2  4C 3A CE     	jmp	seldsk		;select disk
00CC24  2  4C 55 CE     	jmp	seltrk		;set track
00CC27  2  4C 5C CE     	jmp	selsec		;set sector
00CC2A  2  4C D0 CE     	jmp	setdma		;set buffer address
00CC2D  2  4C 63 CE     	jmp	read		;read sector
00CC30  2  4C 98 CE     	jmp	write		;write sector
00CC33  2  A9 01        	lda	#1		;printer always ready
00CC35  2  60           	rts
00CC36  2  4C E1 CE     	jmp	rdtime		;clock entry
00CC39  2  4C E2 CE     	jmp	xlate		;translate
00CC3C  2               
00CC3C  2               ;console definition block
00CC3C  2               sysdef:
00CC3C  2  08           	.byte	8		;backspace
00CC3D  2  01           	.byte	1		;clear to end of line
00CC3E  2  0C           	.byte	$c		;forward space
00CC3F  2  00           	.byte	0		;normal video
00CC40  2  5E           	.byte	'^'		;invert video
00CC41  2  18           	.byte	24		;lines per screen
00CC42  2  50           	.byte	80		;char per line
00CC43  2  0C           	.byte	$c		;formfeed
00CC44  2  1E           	.byte	$1e		;home
00CC45  2  02           	.byte	2		;clear to end of screen
00CC46  2               
00CC46  2               ;opening id message
00CC46  2  0D 0A        opnmsg:	.byte	cr,lf
00CC48  2  20 20 20 20      	.BYTE "     ____  ____  _____    _______ ______",cr,lf
00CC4C  2  20 5F 5F 5F  
00CC50  2  5F 20 20 5F  
00CC72  2  20 20 20 2F     	.BYTE "   / __ \/ __ \/ ___/  _/_/ ___// ____/",cr,lf
00CC76  2  20 5F 5F 20  
00CC7A  2  5C 2F 20 5F  
00CC9B  2  20 20 2F 20    	.BYTE "  / / / / / / /\__ \ _/_// __ \/___ \",cr,lf
00CC9F  2  2F 20 2F 20  
00CCA3  2  2F 20 2F 20  
00CCC2  2  20 2F 20 2F   	.BYTE " / /_/ / /_/ /___/ //_/ / /_/ /___/ /",cr,lf
00CCC6  2  5F 2F 20 2F  
00CCCA  2  20 2F 5F 2F  
00CCE9  2  2F 5F 5F 5F  	.BYTE "/_____/\____//____/_/   \____/_____/",cr,lf
00CCED  2  5F 5F 2F 5C  
00CCF1  2  5F 5F 5F 5F  
00CD0F  2  11 44 4F 53  	.byte 17,"DOS/65 ON THE NHYODYNE 3.00",cr,lf,0
00CD13  2  2F 36 35 20  
00CD17  2  4F 4E 20 54  
00CD2E  2               
00CD2E  2               
00CD2E  2               ;cold entry from loader
00CD2E  2               boot:
00CD2E  2  A2 FF        	ldx	#$ff		;set stack
00CD30  2  9A           	txs			;pointer
00CD31  2  D8           	cld			;set binary mode
00CD32  2               
00CD32  2  48 DA 5A A2  	PRTDBG "OS Starting$"
00CD36  2  00 BD 55 CD  
00CD3A  2  E8 C9 24 F0  
00CD61  2               
00CD61  2  A9 46         	lda	#<opnmsg	;point to message
00CD63  2  A0 CC        	ldy	#>opnmsg
00CD65  2  20 E3 CE     	jsr	outmsg		;send it
00CD68  2               				;set up jumps into dos/65 in page one
00CD68  2  A2 00        setup:	ldx	#0		;clear index
00CD6A  2               				;first clear key dba variables
00CD6A  2  8E 3E D6     	stx	hstact		;host buffer inactive
00CD6D  2  8E 3F D6     	stx	unacnt		;clear unalloc count
00CD70  2  BD 2D CE     setupl:	lda	inttbl,x	;get byte
00CD73  2  9D 00 01     	sta	$100,x		;insert at start
00CD76  2  E8           	inx
00CD77  2  E0 06        	cpx	#6
00CD79  2  D0 F5        	bne	setupl		;loop until done
00CD7B  2  A9 28        	lda	#<dflbuf	;get low buffer
00CD7D  2  A0 01        	ldy	#>dflbuf	;and high
00CD7F  2  20 D0 CE     	jsr	setdma		;and set
00CD82  2  AD 38 D6     	lda	sekdsk		;get disk
00CD85  2               
00CD85  2               
00CD85  2                 .IF USEFLOPPYA=1
00CD85  2                 	PRTDBG "Init floppy A$"
00CD85  2                 	lda	#0			;set zero
