ca65 V2.18 - Ubuntu 2.18-1
Main file   : DOS65.ASM
Current file: DOS65.ASM

000000r 1               ;sysgen
000EDCr 2  D0 F9        	bne	mkeagn		;record
000EDEr 2               ;the next two lines ensure that the extent and
000EDEr 2               ;number of records fields are updated
000EDEr 2  38           	sec
000EDFr 2  6E rr rr     	ror	skpdir
000EE2r 2  20 rr rr     	jsr	updtdr		;update directory
000EE5r 2  AD rr rr     	lda	dirmod		;get number
000EE8r 2  60           extmke:	rts			;and quit
000EE9r 2               ;extend file
000EE9r 2               ; input:fcb@(addinp), x=1 read
000EE9r 2               ;		        0 write
000EE9r 2  8E rr rr     extend:	stx	exrwfl		;save parameter
000EECr 2  20 rr rr     	jsr	clsfle		;close current extent
000EEFr 2  30 2A        	bmi	extext		;exit if not found
000EF1r 2  A0 0C        	ldy	#12		;else
000EF3r 2  B1 02        	lda	(addinp),y	;get extent
000EF5r 2  18           	clc			;and
000EF6r 2  69 01        	adc	#1		;add one
000EF8r 2  29 1F        	and	#%00011111	;see if overflow
000EFAr 2  F0 17        	beq	exteof		;eof if so
000EFCr 2  91 02        	sta	(addinp),y	;and save
000EFEr 2  20 rr rr     	jsr	fndf13		;see if next extent exists
000F01r 2  10 0B        	bpl	opnext		;if so open
000F03r 2  AD rr rr     	lda	exrwfl		;if not and is write then create
000F06r 2  D0 13        	bne	extext		;else return as eof
000F08r 2  20 rr rr     dwrtex:	jsr	mkefle		;create file
000F0Br 2  4C rr rr     	jmp	tstext		;and test
000F0Er 2  20 rr rr     opnext:	jsr	opnfle		;open
000F11r 2  10 03        tstext:	bpl	extnok		;continue if ok
000F13r 2  A9 01        exteof:	lda	#1		;else set eof
000F15r 2  60           	rts			;and return
000F16r 2  20 rr rr     extnok:	jsr	inrcct		;initialize counters
000F19r 2  A9 00        	lda	#0		;good
000F1Br 2  60           extext:	rts			;return
000F1Cr 2               ;set up next directory block
000F1Cr 2               ; input:dirnum,x=1 for update checksum
000F1Cr 2               ; returns:a=dirmod (255 if invalid),n=1 if invalid
000F1Cr 2               ; alters:alll,dirnum,dirmod
000F1Cr 2  8A           nxtdir:	txa			;save operation
000F1Dr 2  48           	pha			;on stack
000F1Er 2  EE rr rr     	inc	dirnum		;bump directory
000F21r 2  D0 03        	bne	*+5
000F23r 2  EE rr rr     	inc	dirnum+1
000F26r 2  AD rr rr     	lda	maxdir		;if not at limit continue
000F29r 2  CD rr rr     	cmp	dirnum
000F2Cr 2  AD rr rr     	lda	maxdir+1
000F2Fr 2  ED rr rr     	sbc	dirnum+1
000F32r 2  B0 05        	bcs	gtnxdr		;then continue
000F34r 2  68           	pla			;else clear stack
000F35r 2  AA           	tax			;and set x
000F36r 2  4C rr rr     	jmp	cldrnm		;set to invalid
000F39r 2  AD rr rr     gtnxdr:	lda	dirnum		;get low again
000F3Cr 2  29 03        	and	#%00000011	;look at 2 lsbs
000F3Er 2  8D rr rr     	sta	dirmod		;save mod 4
000F41r 2  0A           	asl	a		;multiply
000F42r 2  0A           	asl	a		;by
000F43r 2  0A           	asl	a		;32 to
000F44r 2  0A           	asl	a		;get pointer
000F45r 2  0A           	asl	a		;offset
000F46r 2  8D rr rr     	sta	subrec		;and save
000F49r 2  F0 05        	beq	getdir		;if zero read new
000F4Br 2  68           	pla			;else clear stack
000F4Cr 2  AA           	tax			;set x
000F4Dr 2  4C rr rr     	jmp	gotdir		;and exit
000F50r 2  20 rr rr     getdir:	jsr	drrcsu		;set up to read
000F53r 2  20 rr rr     	jsr	rdesec		;do read
000F56r 2  68           	pla			;get operation
000F57r 2  AA           	tax			;code
000F58r 2               ;;;;;;	jsr	chksop		;do it
000F58r 2  AD rr rr     gotdir:	lda	dirmod		;and return
000F5Br 2  60           exnxdr:	rts			;with number
000F5Cr 2               ;checksum operation
000F5Cr 2               ;this routine assumes calling routine has checked for
000F5Cr 2               ;valid dirnum and hence valid dirrec
000F5Cr 2               ; input:chkflg,dirrec,x (1=update else check)
000F5Cr 2               ; returns:none
000F5Cr 2               ; alters:map@(chkmap)
000F5Cr 2  2C rr rr     chksop:	bit	chkflg		;check flag
000F5Fr 2  30 FA        	bmi	exnxdr		;done if set
000F61r 2  CA           	dex			;dec code
000F62r 2  D0 09        	bne	tstchk		;if not zero test
000F64r 2  20 rr rr     	jsr	clcchk		;else calculate
000F67r 2  20 rr rr     	jsr	clcckp		;calculate pointer
000F6Ar 2  91 08        	sta	(chkpnt),y	;and save
000F6Cr 2  60           	rts			;then return
000F6Dr 2  20 rr rr     tstchk:	jsr	clcchk		;do calculation
000F70r 2  20 rr rr     	jsr	clcckp		;calculate pointer
000F73r 2  D1 08        	cmp	(chkpnt),y	;compare to old
000F75r 2  F0 E4        	beq	exnxdr		;if equal ok
000F77r 2  4C rr rr     	jmp	setron		;else set to r/o
000F7Ar 2               ;get block number
000F7Ar 2               ; input:nxtrec,blmode,fcb@(addinp),sxb,exm
000F7Ar 2               ; returns:none
000F7Ar 2               ; alters:all,blknum
000F7Ar 2  AE rr rr     getblk:	ldx	sxb		;set x according to blkscd
000F7Dr 2  AD rr rr     	lda	nxtrec		;get next record
000F80r 2  4A           gblp:	lsr	a		;divide by 2 x times
000F81r 2  CA           	dex
000F82r 2  D0 FC        	bne	gblp
000F84r 2  8D rr rr     	sta	blknum		;save previous as temp
000F87r 2               ;use extent as offset but first use sxb to create param
000F87r 2  38           	sec
000F88r 2  A9 08        	lda	#8
000F8Ar 2  ED rr rr     	sbc	sxb
000F8Dr 2  AA           	tax
000F8Er 2               ;now get extent from fcb
000F8Er 2  A0 0C        	ldy	#12
000F90r 2  B1 02        	lda	(addinp),y
000F92r 2  2D rr rr     	and	exm		;and with mask
000F95r 2  4A           	lsr	a		;shift with lsb to c
000F96r 2  2A           gbxlp:	rol	a		;now go other way
000F97r 2  CA           	dex
000F98r 2  D0 FC        	bne	gbxlp
000F9Ar 2  18           	clc			;now add saved value
000F9Br 2  6D rr rr     	adc	blknum		;back
000F9Er 2  2C rr rr     	bit	blmode		;test mode
000FA1r 2  10 01        	bpl	*+3		;skip if byte
000FA3r 2  0A           	asl	a		;else times two
000FA4r 2  18           	clc			;then add
000FA5r 2  69 10        	adc	#16		;offset into fcb
000FA7r 2  8D rr rr     	sta	fcbind		;save for later
000FAAr 2  A8           	tay			;set index
000FABr 2  B1 02        	lda	(addinp),y	;get number
000FADr 2  8D rr rr     	sta	blknum		;store
000FB0r 2  C8           	iny
000FB1r 2  A9 00        	lda	#0		;clear
000FB3r 2  2C rr rr     	bit	blmode		;test mode
000FB6r 2  10 02        	bpl	*+4		;skip if byte
000FB8r 2  B1 02        	lda	(addinp),y	;else get high
000FBAr 2  8D rr rr     	sta	blknum+1	;high byte
000FBDr 2  60           	rts			;and return
000FBEr 2               ;calculate chkpnt as function of dirrec and chkmap
000FBEr 2               ; input:dirrec,chkmap
000FBEr 2               ; returns:y=0
000FBEr 2               ; alters:y,p,chkpnt
000FBEr 2  48           clcckp:	pha			;save a
000FBFr 2  18           	clc
000FC0r 2  AD rr rr     	lda	dirrec		;add record number
000FC3r 2  6D rr rr     	adc	chkmap		;to start
000FC6r 2  85 08        	sta	chkpnt
000FC8r 2  AD rr rr     	lda	dirrec+1
000FCBr 2  6D rr rr     	adc	chkmap+1
000FCEr 2  85 09        	sta	chkpnt+1
000FD0r 2  A0 00        	ldy	#0
000FD2r 2  68           	pla			;get a back
000FD3r 2  60           	rts
000FD4r 2               ;clear directory number to $ffff
000FD4r 2               ; input:none
000FD4r 2               ; returns:a=$ff,n=1,z=0
000FD4r 2               ; alters:a,p,dirnum,dirmod
000FD4r 2  A9 FF        cldrnm:	lda	#$ff		;set to $ff
000FD6r 2  8D rr rr     	sta	dirnum
000FD9r 2  8D rr rr     	sta	dirnum+1
000FDCr 2  8D rr rr     	sta	dirmod
000FDFr 2  60           	rts
000FE0r 2               ;change allocation map
000FE0r 2               ; input:subrec,directory record @ (bufadd)
000FE0r 2               ; returns:none
000FE0r 2               ; alters:all,allocation map
000FE0r 2  18           mapdir:	clc			;add 16 to
000FE1r 2  AD rr rr     	lda	subrec		;to subrec to point
000FE4r 2  69 10        	adc	#16		;to block number field
000FE6r 2  A8           	tay			;make index
000FE7r 2  8C rr rr     lpmpdr:	sty	mpdrsy		;save index
000FEAr 2  8A           	txa			;save x
000FEBr 2  48           	pha			;operation
000FECr 2  B1 04        	lda	(bufadd),y	;get block number
000FEEr 2  8D rr rr     	sta	mpdrtm		;save in temp
000FF1r 2  C8           	iny			;bump index for word
000FF2r 2  20 rr rr     	jsr	gthibn		;get high part of number
000FF5r 2  0D rr rr     mpdrnw:	ora	mpdrtm		;see if zero
000FF8r 2  F0 0A        	beq	skpedr		;skip if zero
000FFAr 2  20 rr rr     	jsr	gthibn		;get high again
000FFDr 2  A8           	tay			;move to y
000FFEr 2  AD rr rr     	lda	mpdrtm		;get low again
001001r 2  20 rr rr     	jsr	altalc		;else alter map
001004r 2  68           skpedr:	pla			;get operation
001005r 2  AA           	tax			;back
001006r 2  AC rr rr     	ldy	mpdrsy		;get index back
001009r 2  C8           	iny			;bump it
00100Ar 2  98           	tya			;if still
00100Br 2  29 0F        	and	#%00001111	;in field
00100Dr 2  D0 D8        	bne	lpmpdr		;then loop
00100Fr 2  60           	rts			;else quit
001010r 2               ;test r/w status
001010r 2               ;does warm boot if r/o
001010r 2               ; input:curdrv,ronlst
001010r 2               ; returns:none
001010r 2               ; alters:a,x,p
001010r 2  20 rr rr     tstron:	jsr	chkron		;test bit
001013r 2  F0 1D        	beq	exttro		;exit if r/w
001015r 2  20 rr rr     	jsr	errout		;else send error
001018r 2  AD rr rr     	lda	rommvc		;point to r/o
00101Br 2  AC rr rr     	ldy	rommvc+1	;message
00101Er 2  20 rr rr     	jsr	sndstr		;send it
001021r 2  4C rr rr     	jmp	xwboot		;then abort
001024r 2               ;set current drive to r/w
001024r 2               ; input:curdrv,ronlst
001024r 2               ; returns:ronlst
001024r 2               ; alters:a,x,p,ronlst
001024r 2  AE rr rr     setrw:	ldx	curdrv		;get drive
001027r 2  BD rr rr     	lda	bitmap,x	;and mask
00102Ar 2  49 FF        	eor	#$ff		;complement
00102Cr 2  2D rr rr     	and	ronlst		;and with status
00102Fr 2  8D rr rr     	sta	ronlst		;save
001032r 2  60           exttro:	rts			;return
001033r 2               ;read sector
001033r 2  20 rr rr     rdesec:	jsr	sim+39		;do read
001036r 2               
001036r 2  4C rr rr     	jmp	chkrwe		;check for error
001039r 2               ;update checksum and directory
001039r 2  A2 01        updtck:	ldx	#1		;set for update
00103Br 2               ;;;;;	jsr	chksop		;do it
00103Br 2  A9 01        	lda	#1		;say is directory op
00103Dr 2  D0 03        	bne	secwrt		;do it
00103Fr 2               ;write sector
00103Fr 2  AD rr rr     wrtsec:	lda	pemwrtype		;get write type
001042r 2  20 rr rr     secwrt:	jsr	sim+42		;do write
001045r 2               
001045r 2  C9 00        chkrwe:	cmp	#0		;if not ok
001047r 2  F0 E9        	beq	exttro		;done if zero
001049r 2               ;read/write error
001049r 2  20 rr rr     rwerrt:	jsr	errout		;send error message
00104Cr 2  AD rr rr     	lda	bdsmvc		;point to
00104Fr 2  AC rr rr     	ldy	bdsmvc+1	;bad sector message
001052r 2  20 rr rr     	jsr	sndstr		;and send
001055r 2  20 rr rr     	jsr	getcon		;get input
001058r 2  C9 0D        	cmp	#cr		;if a cr
00105Ar 2  F0 03        	beq	ignerr		;then continue
00105Cr 2  4C rr rr     	jmp	xwboot		;else abort
00105Fr 2  4C rr rr     ignerr:	jmp	pcrlf		;crlf and return
001062r 2               ;error output routine
001062r 2               ; input:curdrv,pemmvc
001062r 2               ; returns:none
001062r 2               ; alters:all
001062r 2  AD rr rr     errout:	lda	pemmvc		;point to
001065r 2  AC rr rr     	ldy	pemmvc+1	;error message
001068r 2  20 rr rr     	jsr	sndstr		;send it
00106Br 2  AD rr rr     	lda	curdrv		;get drive number
00106Er 2  18           	clc			;add
00106Fr 2  69 41        	adc	#'A'		;ascii a
001071r 2  4C rr rr     	jmp	sndchr		;and send it
001074r 2               ;get high part of block number if word (zero if byte)
001074r 2               ; input:y=index to high,blmode,directory@(bufadd)+subrec
001074r 2               ; returns:a=high part of block number
001074r 2               ; alters:a,p,mpdrsy iff word
001074r 2  A9 00        gthibn:	lda	#0		;preset for byte
001076r 2  2C rr rr     	bit	blmode		;test mode
001079r 2  10 05        	bpl	gthiex		;done if byte
00107Br 2  B1 04        	lda	(bufadd),y	;get high
00107Dr 2  8C rr rr     	sty	mpdrsy		;alter y
001080r 2  60           gthiex:	rts
001081r 2               ;get console input
001081r 2               ; input:pndkey
001081r 2               ; returns:a=character
001081r 2               ; alters:all,pndkey
001081r 2               getcon:
001081r 2  AD rr rr     	lda	pndkey		;get pending
001084r 2  48           	pha			;save it
001085r 2  A9 00        	lda	#0		;clear
001087r 2  8D rr rr     	sta	pndkey		;pending
00108Ar 2  68           	pla			;restore
00108Br 2  D0 03        	bne	extget		;exit if not null
00108Dr 2  20 rr rr     	jsr	sim+9		;else get new
001090r 2               
001090r 2  60           extget:	rts			;and return
001091r 2               ;check keyboard status
001091r 2               ;handles <ctl-s> for freeze and <ctl-c> for boot
001091r 2               ; input:pndkey
001091r 2               ; returns:a=0 if no input or <>0 if input
001091r 2               ; alters:all,pndkey
001091r 2               kbdsts:
001091r 2  AD rr rr     	lda	pndkey		;get pending
001094r 2  D0 20        	bne	extkbd		;if there quit
001096r 2  20 rr rr     	jsr	sim+6		;else test
001099r 2  C9 00        	CMP	#$00		;if zero
00109Br 2  F0 19        	beq	extkbd		;exit
00109Dr 2  20 rr rr     	jsr	sim+9		;else get input
0010A0r 2  C9 13        	cmp	#ctls		;if not freeze
0010A2r 2  D0 0D        	bne	newpnd		;save input
0010A4r 2  20 rr rr     	jsr	sim+9		;else wait for more
0010A7r 2  C9 03        	cmp	#ctlc		;if not abort
0010A9r 2  D0 03        	bne	nowarm		;then jump
0010ABr 2  4C rr rr     	jmp	xwboot		;else do warm boot
0010AEr 2  A9 00        nowarm:	lda	#0		;clear
0010B0r 2  60           	rts			;and return
0010B1r 2  8D rr rr     newpnd:	sta	pndkey		;save
0010B4r 2  A9 FF        	lda	#$ff		;set ready
0010B6r 2               extkbd:
0010B6r 2  60           	rts			;and return
0010B7r 2               ;test character
0010B7r 2               ; input:a=character
0010B7r 2               ; returns:c=0 if control or c=1 if printing
0010B7r 2               ; alters:p
0010B7r 2  C9 0D        tstchr:	cmp	#cr		;if cr
0010B9r 2  F0 0A        	beq	chtext		;quit
0010BBr 2  C9 0A        	cmp	#lf		;if linefeed
0010BDr 2  F0 06        	beq	chtext		;quit
0010BFr 2  C9 09        	cmp	#ctli		;if tab
0010C1r 2  F0 02        	beq	chtext		;quit
0010C3r 2  C9 20        	cmp	#' '		;see if control
0010C5r 2  60           chtext:	rts			;and return
0010C6r 2               ;send string ending in $
0010C6r 2               ; input:ay=string address
0010C6r 2               ; returns:none
0010C6r 2               ; alters:all,index,sndlpe+1 and +2
0010C6r 2  8D rr rr     sndstr:	sta	sndlpe+1	;set pointer
0010C9r 2  8C rr rr     	sty	sndlpe+2
0010CCr 2  A0 00        	ldy	#0
0010CEr 2  B9 FF FF     sndlpe:	lda	$ffff,y		;get char
0010D1r 2  C9 24        	cmp	#'$'		;if terminator
0010D3r 2  F0 0C        	beq	sndext		;then exit
0010D5r 2  C8           	iny			;else bump
0010D6r 2  8C rr rr     	sty	index		;and save
0010D9r 2  20 rr rr     	jsr	sndchr		;send char
0010DCr 2  AC rr rr     	ldy	index		;get index
0010DFr 2  D0 ED        	bne	sndlpe		;and loop
0010E1r 2  60           sndext:	rts			;return
0010E2r 2               ;send char to printer if enabled
0010E2r 2               ; input:a=character,lstflg
0010E2r 2               ; returns:a=character
0010E2r 2               ; alters:x,y,p
0010E2r 2               lstout:
0010E2r 2  2C rr rr     	bit	lstflg		;test flag
0010E5r 2  10 0A        	bpl	extlst		;exit if off
0010E7r 2  2C rr rr     	bit	outflg		;test output flag
0010EAr 2  30 05        	bmi	extlst		;done if set
0010ECr 2  48           	pha			;save char
0010EDr 2  20 rr rr     	jsr	sim+15		;send
0010F0r 2  68           	pla			;get char
0010F1r 2  60           extlst:	rts			;and done
0010F2r 2               ;output a character
0010F2r 2               ; input:a=character,console definition block in sim
0010F2r 2               ; returns:none
0010F2r 2               ; alters:all,positn
0010F2r 2  20 rr rr     output:	jsr	tstchr		;test it
0010F5r 2  B0 18        	bcs	sndchr		;if not control jump
0010F7r 2  48           	pha			;else save
0010F8r 2  AD rr rr     	lda	sysdef+4	;get invert
0010FBr 2  20 rr rr     	jsr	nolist		;send to console
0010FEr 2  A9 5E        	lda	#'^'		;get arrow
001100r 2  20 rr rr     	jsr	lstout		;send to printer
001103r 2  68           	pla			;get character
001104r 2  09 40        	ora	#'A'-1		;convert to ascii
001106r 2  20 rr rr     	jsr	pchrot		;send to all
001109r 2  AD rr rr     	lda	sysdef+3	;get normal
00110Cr 2  4C rr rr     	jmp	nolist		;to console
00110Fr 2  C9 09        sndchr:	cmp	#ctli		;if not tab
001111r 2  D0 0D        	bne	pchrot		;send
001113r 2  A9 20        tabspc:	lda	#' '		;else get space
001115r 2  20 rr rr     	jsr	pchrot		;send
001118r 2  AD rr rr     	lda	positn		;get count
00111Br 2  29 07        	and	#7		;if not mod 8
00111Dr 2  D0 F4        	bne	tabspc		;loop
00111Fr 2  60           	rts			;else exit
001120r 2  48           pchrot:	pha			;save char
001121r 2  20 rr rr     	jsr	kbdsts		;test input
001124r 2  68           	pla			;restore
001125r 2  20 rr rr     	jsr	lstout		;to printer if on
001128r 2  48           nolist:	pha			;save again
001129r 2  2C rr rr     	bit	outflg		;test flag
00112Cr 2  30 03        	bmi	*+5		;done if set
00112Er 2  20 rr rr     	jsr	sim+12		;to console
001131r 2  68           	pla			;restore
001132r 2  EE rr rr     	inc	positn		;bump col
001135r 2  C9 20        	cmp	#' '		;if space or more
001137r 2  B0 26        	bcs	extchr		;is ok
001139r 2  CD rr rr     	cmp	sysdef+2	;also ok
00113Cr 2  F0 21        	beq	extchr		;if forward
00113Er 2  CE rr rr     	dec	positn		;else drop back
001141r 2  CD rr rr     	cmp	sysdef+0	;see if bs
001144r 2  D0 06        	bne	tryotr		;branch if not
001146r 2  CE rr rr     	dec	positn		;else drop again
001149r 2  30 0F        	bmi	zrocol		;zero if <0
00114Br 2  60           	rts			;else ok
00114Cr 2  C9 0D        tryotr:	cmp	#cr		;if a cr
00114Er 2  F0 0A        	beq	zrocol		;clear col
001150r 2  CD rr rr     	cmp	sysdef+7	;if a formfeed
001153r 2  F0 05        	beq	zrocol		;also clear
001155r 2  CD rr rr     	cmp	sysdef+8	;if not home
001158r 2  D0 05        	bne	extchr		;then done
00115Ar 2  A9 00        zrocol:	lda	#0		;clear
00115Cr 2  8D rr rr     	sta	positn		;column
00115Fr 2  60           extchr:	rts			;and exit
001160r 2               ;go to left and space past prompt
001160r 2               ; input:frscol,positn
001160r 2               ; returns:none
001160r 2               ; alters:positn
001160r 2  A9 0D        spcovr:	lda	#cr		;get cr
001162r 2  20 rr rr     	jsr	pchrot		;send to all
001165r 2  A9 0A        	lda	#lf		;send lf
001167r 2  20 rr rr     	jsr	lstout		;only to printer
00116Ar 2  AD rr rr     mreovr:	lda	frscol		;get first
00116Dr 2  CD rr rr     	cmp	positn		;see if there
001170r 2  F0 ED        	beq	extchr		;done if is
001172r 2  AD rr rr     	lda	sysdef+2	;get forward
001175r 2  20 rr rr     	jsr	nolist		;send it
001178r 2  4C rr rr     	jmp	mreovr		;and loop
00117Br 2               ;buffered read
00117Br 2               ; input:buffer@(addinp)
00117Br 2               ; returns:none
00117Br 2               ; alters:all,buffer@(addinp)
00117Br 2  A9 00        bufinp:	lda	#0		;clear
00117Dr 2  A0 01        	ldy	#1		;length
00117Fr 2  91 02        	sta	(addinp),y	;position in buffer
001181r 2  8C rr rr     	sty	bufpsn		;set point to 1
001184r 2  AD rr rr     	lda	positn		;get current
001187r 2  8D rr rr     	sta	frscol		;and save
00118Ar 2  20 rr rr     nxtinp:	jsr	getcon		;get input
00118Dr 2  AC rr rr     	ldy	bufpsn		;get index
001190r 2  C9 0D        	cmp	#cr		;if not a cr
001192r 2  D0 03        	bne	notcr		;then jump
001194r 2  4C rr rr     	jmp	endlin		;else done
001197r 2  C9 08        notcr:	cmp	#delete		;if not delete
001199r 2  D0 5E        	bne	ntdelt		;then jump
00119Br 2  C0 01        	cpy	#1		;else if start
00119Dr 2  F0 EB        	beq	nxtinp		;then loop
00119Fr 2  B1 02        	lda	(addinp),y	;get last
0011A1r 2  48           	pha			;save char
0011A2r 2  A0 01        	ldy	#1		;point to count
0011A4r 2  38           	sec			;set carry
0011A5r 2  B1 02        	lda	(addinp),y	;get count
0011A7r 2  E9 01        	sbc	#1		;decrement
0011A9r 2  91 02        	sta	(addinp),y	;then save
0011ABr 2  68           	pla			;restore char
0011ACr 2  CE rr rr     	dec	bufpsn		;backup pointer
0011AFr 2  C9 20        	cmp	#' '		;if space or more
0011B1r 2  B0 40        	bcs	nrmbs		;just backspace
0011B3r 2  C9 09        	cmp	#ctli		;see if tab
0011B5r 2  D0 30        	bne	ctlbs		;if not is control
0011B7r 2  38           	sec			;set flag
0011B8r 2  6E rr rr     	ror	outflg
0011BBr 2  AD rr rr     	lda	positn		;get position and save
0011BEr 2  8D rr rr     	sta	lstcol
0011C1r 2  20 rr rr     	jsr	spcovr		;else go back
0011C4r 2  20 rr rr     	jsr	rptlne		;and retype
0011C7r 2  AD rr rr     	lda	positn		;get new last position
0011CAr 2  48           	pha			;save on stack
0011CBr 2  38           	sec			;subtract to get delta
0011CCr 2  AD rr rr     	lda	lstcol
0011CFr 2  ED rr rr     	sbc	positn
0011D2r 2  8D rr rr     	sta	lstcol		;and save
0011D5r 2  0E rr rr     	asl	outflg		;clear flag
0011D8r 2  20 rr rr     bstab:	jsr	dobs		;do one
0011DBr 2  CE rr rr     	dec	lstcol		;drop count
0011DEr 2  D0 F8        	bne	bstab		;loop if more
0011E0r 2  68           	pla			;get position
0011E1r 2  8D rr rr     	sta	positn		;and set
0011E4r 2  4C rr rr     	jmp	nxtinp		;then loop
0011E7r 2  AD rr rr     ctlbs:	lda	sysdef+3	;get normal
0011EAr 2  20 rr rr     	jsr	chkbs		;bs if printing
0011EDr 2  AD rr rr     	lda	sysdef+4	;same for invert
0011F0r 2  20 rr rr     	jsr	chkbs		;then delete char itself
0011F3r 2  20 rr rr     nrmbs:	jsr	dobs		;do a backspace
0011F6r 2  4C rr rr     	jmp	nxtinp		;and loop
0011F9r 2  C9 10        ntdelt:	cmp	#ctlp		;if not ctl-p
0011FBr 2  D0 0B        	bne	ntctlp		;then jump
0011FDr 2  AD rr rr     	lda	lstflg		;else get printer flag
001200r 2  49 FF        	eor	#$ff		;complement
001202r 2  8D rr rr     	sta	lstflg		;save
001205r 2  4C rr rr     	jmp	nxtinp		;and loop
001208r 2  C9 18        ntctlp:	cmp	#ctlx		;if not ctl-x
00120Ar 2  D0 0C        	bne	ntctlx		;then jump
00120Cr 2  20 rr rr     	jsr	spcovr		;restart
00120Fr 2  AD rr rr     	lda	sysdef+1	;get clear to eol
001212r 2  20 rr rr     	jsr	nolist		;send it
001215r 2  4C rr rr     	jmp	bufinp		;and start over
001218r 2  C9 12        ntctlx:	cmp	#ctlr		;if not ctl-r
00121Ar 2  D0 09        	bne	ntctlr		;then jump
00121Cr 2  20 rr rr     	jsr	spcovr		;restart
00121Fr 2  20 rr rr     	jsr	rptlne		;retype line
001222r 2  4C rr rr     	jmp	nxtinp		;and start over
001225r 2  C8           ntctlr:	iny			;next position
001226r 2  91 02        	sta	(addinp),y	;store char
001228r 2  48           	pha			;and save
001229r 2  8C rr rr     	sty	bufpsn		;index
00122Cr 2  A0 01        	ldy	#1		;point to count
00122Er 2  98           	tya			;set a to 1
00122Fr 2  18           	clc			;then
001230r 2  71 02        	adc	(addinp),y	;add count
001232r 2  91 02        	sta	(addinp),y	;and save
001234r 2  68           	pla			;restore char
001235r 2  20 rr rr     dontsv:	jsr	output		;send char
001238r 2  AC rr rr     	ldy	bufpsn		;get index
00123Br 2  B1 02        	lda	(addinp),y	;get char
00123Dr 2  C9 03        	cmp	#ctlc		;if not ctl-c
00123Fr 2  D0 0B        	bne	ignrcc		;ignore
001241r 2  A0 01        	ldy	#1		;get count
001243r 2  B1 02        	lda	(addinp),y	;from buffer
001245r 2  C9 01        	cmp	#1		;if not at start
001247r 2  D0 03        	bne	ignrcc		;ignore
001249r 2  4C rr rr     	jmp	xwboot		;else do warm boot
00124Cr 2  A0 01        ignrcc:	ldy	#1		;get
00124Er 2  B1 02        	lda	(addinp),y	;count
001250r 2  88           	dey			;point to max
001251r 2  D1 02        	cmp	(addinp),y	;if length
001253r 2  B0 03        	bcs	lineen		;at max jump
001255r 2  4C rr rr     	jmp	nxtinp		;else loop
001258r 2  A9 0D        lineen:	lda	#cr		;get a cr
00125Ar 2  4C rr rr     endlin:	jmp	pchrot		;and send
00125Dr 2               ;cr and lf
00125Dr 2  A9 0D        pcrlf:	lda	#cr		;then a
00125Fr 2  20 rr rr     	jsr	pchrot		;cr
001262r 2  A9 0A        	lda	#lf		;and a
001264r 2  4C rr rr     	jmp	pchrot		;lf
001267r 2               ;retype line
001267r 2  AD rr rr     rptlne:	lda	bufpsn		;save point
00126Ar 2  8D rr rr     	sta	numcnt		;as count
00126Dr 2  A9 01        	lda	#1		;start position
00126Fr 2  48           	pha			;save
001270r 2  68           mrerpt:	pla			;get position
001271r 2  CE rr rr     	dec	numcnt		;count down
001274r 2  D0 01        	bne	*+3		;continue if more
001276r 2  60           	rts			;else done
001277r 2  A8           	tay			;else make index
001278r 2  C8           	iny			;and bump
001279r 2  98           	tya			;save
00127Ar 2  48           	pha			;on stack
00127Br 2  B1 02        	lda	(addinp),y	;get char
00127Dr 2  20 rr rr     	jsr	output		;send
001280r 2  4C rr rr     	jmp	mrerpt		;and loop
001283r 2               ;check for printing and backspace if needed
001283r 2  C9 20        chkbs:	cmp	#' '		;compare to space
001285r 2  90 19        	bcc	extdec		;not printing so done
001287r 2               ;do a backspace
001287r 2  AD rr rr     dobs:	lda	sysdef+0	;get backspace
00128Ar 2  48           	pha			;save it
00128Br 2  20 rr rr     	jsr	nolist		;send
00128Er 2  A9 20        	lda	#' '		;get space
001290r 2  20 rr rr     	jsr	nolist		;send
001293r 2  68           	pla			;get backspace
001294r 2  4C rr rr     	jmp	nolist		;send it
001297r 2               ;test for decimal digit
001297r 2               ;if decimal then c=0 else c=1
001297r 2  C9 30        tstdec:	cmp	#'0'		;if under 0
001299r 2  90 04        	bcc	notdec		;then not decimal
00129Br 2  C9 3A        	cmp	#'9'+1		;if 9 or under is ok
00129Dr 2  90 01        	bcc	extdec
00129Fr 2  38           notdec:	sec			;else not a match
0012A0r 2  60           extdec:	rts
0012A1r 2               ;test for hexadecimal digit
0012A1r 2               ;if hex then c=0 else c=1
0012A1r 2  20 rr rr     tsthex:	jsr	tstdec		;first try decimal
0012A4r 2  90 FA        	bcc	extdec		;ok if dec
0012A6r 2  C9 41        	cmp	#'A'		;if under A
0012A8r 2  90 F5        	bcc	notdec		;then not hex
0012AAr 2  C9 47        	cmp	#'F'+1		;set c in F compare
0012ACr 2  60           	rts
0012ADr 2               ;bump load address by 128 and return in ay
0012ADr 2  AD rr rr     adjdb:	lda	dskbuf		;get old
0012B0r 2  AC rr rr     	ldy	dskbuf+1	;address
0012B3r 2  18           	clc			;and bump
0012B4r 2  69 80        	adc	#128		;by 128
0012B6r 2  8D rr rr     	sta	dskbuf		;save low
0012B9r 2  90 04        	bcc	*+6		;then bump
0012BBr 2  C8           	iny			;and save
